applicant_id,income,loan_amount,credit_score,employment_years,debt_ratio,has_mortgage,education,approved
341,132543.33518619466,11167.403926253588,471.0,20,0.4189432352322385,1,PhD,1
342,104440.27194474616,17957.55782531485,684.0,16,0.10048199752110311,1,High School,1
343,132423.23361468775,38317.93118386136,745.0,14,0.49042823731202123,0,Master,1
344,59360.880944274824,36714.365764814844,506.0,15,0.2822208797255988,0,High School,0
345,85456.28961315723,35645.5739314412,449.0,8,0.33976674276999747,0,Bachelor,0
346,99485.01417787722,38376.81479547097,450.0,20,0.11195109918162705,1,Master,0
347,105738.89362960432,29388.983627700767,412.0,20,0.08801284651827772,0,High School,0
348,148438.83870824028,11972.793926614362,531.0,19,0.3787754799121272,0,Master,1
349,131511.76060505246,49926.110586311064,787.0,18,0.15327636920501111,0,Master,1
350,36631.309565051735,45146.281422290354,682.0,23,0.23155534099065467,0,Master,1
351,50296.00853322704,24401.851117776354,673.0,22,0.2876694923621916,0,PhD,1
352,108857.03560096271,28864.67493895863,546.0,8,0.13778016334856383,0,Bachelor,1
353,58861.203557019035,22709.79275691515,,5,0.4772542863358221,1,Bachelor,0
354,49076.14958887789,33709.01790439348,701.0,0,0.5636546453453433,1,High School,0
355,109998.10586355971,37901.30178890073,424.0,4,0.25913589723613667,1,Master,0
356,94370.94616001424,15420.343944924703,655.0,4,0.5505290306932582,0,High School,1
357,126622.7972965596,24475.844008053362,538.0,22,0.5296096904054151,1,Bachelor,0
358,68323.34366476187,33810.56540339922,812.0,25,0.09962833723207547,1,Master,1
359,69564.46902144008,49460.88742633849,831.0,0,0.10402916749374792,0,Bachelor,1
360,48059.035525487474,19619.33611101899,572.0,0,0.28644303688223016,0,Master,0
361,108270.97752343296,38525.02010865652,,28,0.31551430753917215,0,Master,1
362,115067.0213154095,20600.229359646146,705.0,21,0.20467783539143491,0,PhD,1
363,46611.218714116665,9155.288886636139,413.0,5,0.18775258790317031,1,Master,0
364,60493.612958177066,39656.56190123664,326.0,8,0.2588203738809273,0,High School,0
365,48512.55808440478,34218.809733899456,717.0,18,0.4142875688395205,1,Bachelor,1
366,119721.23963988348,28145.28719852618,761.0,27,0.050636179807128645,0,Bachelor,1
367,55091.727556309066,35376.6149972056,479.0,4,0.4263492021074042,0,Bachelor,0
368,48269.58775084287,44568.502428156076,546.0,20,0.5557441569792808,1,Master,0
369,38382.20489839057,39042.97704504849,799.0,16,0.4581040253046177,1,High School,1
370,129755.93690714204,43601.78403167841,616.0,21,0.11500611380769543,1,PhD,1
371,44877.49786175801,18050.84764186034,733.0,19,0.05248871326628517,1,PhD,1
372,33560.046463742925,41021.75827828385,,11,0.29422824539372333,1,High School,1
373,37716.638442113595,21200.42062099,668.0,5,0.5738436535073922,0,High School,1
374,74019.70465539322,5929.3335377267285,467.0,28,0.4914355724332925,0,High School,0
375,101598.30488717156,6943.290640564974,367.0,12,0.3376401834077957,1,Master,0
376,77784.5649073099,37865.955321732086,644.0,23,0.08578885405055567,0,Master,1
377,84648.83045718263,17235.9187087774,829.0,7,0.4283020692669573,0,PhD,1
378,140316.65478315717,18841.29140975087,351.0,28,0.4877989431645388,0,High School,1
379,121070.5393596077,33016.01207609961,,2,0.561041481855506,0,High School,1
380,70924.95640202222,38367.91669616841,439.0,24,0.3672697404959491,1,Bachelor,1
381,48517.74987565083,30149.791301012414,708.0,10,0.3086794887872451,0,PhD,1
382,119900.69339356277,36786.75086006962,634.0,28,0.37150922614060755,1,Master,1
383,98822.85326542953,47347.377643013846,580.0,19,0.5659515027951267,1,High School,1
384,145469.60245931806,43437.197530422396,704.0,0,0.3768762517039705,1,Master,0
385,139013.0817188882,15836.164302374187,421.0,24,0.15455510963622457,1,Bachelor,1
386,97637.1276786825,45805.624148138144,759.0,13,0.38169084476540777,1,High School,1
387,38389.22322069973,18376.89148618455,338.0,28,0.5278467436809328,1,Master,1
388,33715.16174459711,34726.471658659095,374.0,20,0.34020121715761015,0,Master,1
389,130502.44807513012,44362.234558516764,516.0,28,0.30161929680582444,0,PhD,1
390,113765.05510625328,33055.07572704596,545.0,23,0.4400215497015088,1,Master,1
391,97218.88642275927,41278.82612491421,717.0,12,0.3965932170868873,1,Master,1
392,112671.0281249273,46730.619899634825,502.0,14,0.03401255937221335,1,Master,1
393,94774.4201107269,48512.16793002942,818.0,22,0.43518668453845843,1,Master,1
394,99400.52826926806,23478.4818572007,595.0,20,0.24452965805165072,1,Bachelor,1
395,57106.675369156015,49674.56929675373,749.0,7,0.5645389680184422,1,Master,0
396,84660.52960035109,17225.652370307627,527.0,14,0.5824817930511248,0,PhD,1
397,31328.825095850498,25798.395977579356,402.0,12,0.2692432908747301,0,Bachelor,0
398,110248.03793531866,39231.7501794564,391.0,0,0.5812769079947536,0,Bachelor,0
399,69876.30698622229,48656.91055646825,656.0,10,0.18649230897359775,0,Master,1
400,108758.89829248023,7382.3612560203055,445.0,19,0.4095866528711867,0,High School,0
401,141175.40034663992,47553.87635174208,566.0,14,0.04503282666565058,1,Master,0
402,100997.19775932936,49940.397390189624,418.0,20,0.08699360910926832,0,Bachelor,1
403,69370.20028363318,45931.074855597144,802.0,3,0.5187155414266911,1,Master,1
404,54859.0344504034,9877.289692751929,563.0,5,0.5362704235781781,0,PhD,0
405,60205.018317116206,42831.51163627365,575.0,24,0.3195667151818468,0,PhD,1
406,148475.64352105063,33789.281163579435,358.0,11,0.20386405616814915,1,PhD,0
407,103843.56605440732,5428.694271003903,646.0,0,0.2706143590583703,1,Master,0
408,82865.46096927524,49296.92951599474,485.0,9,0.5217746934867935,0,Master,0
409,57717.002829760604,11773.567549994783,414.0,26,0.12659605357255074,0,Bachelor,0
410,122766.08601288707,22856.962861536314,661.0,17,0.17692213878095783,1,Bachelor,1
411,76493.2012698341,6362.262681720949,535.0,0,0.4712657605516606,0,Bachelor,0
412,66135.19266037986,18928.360167295486,741.0,6,0.5611616675498494,1,High School,1
413,56676.56648146018,30574.657549683037,562.0,29,0.055756404009302575,0,PhD,1
414,52275.747799024815,46888.39050926021,350.0,1,0.48226338081137743,1,High School,0
415,62805.23712713585,49566.4036778146,650.0,24,0.3870409841590946,1,High School,0
416,105264.35376356641,24051.122378030697,716.0,7,0.13846292667842933,1,PhD,0
417,58781.732693813654,24268.27491167952,312.0,25,0.45349031799886075,0,High School,0
418,37271.80956106163,12215.454430872696,,0,0.4367496389995967,1,Master,0
419,73082.94296746014,27426.15034972529,831.0,18,0.08521788692964684,0,PhD,1
420,100182.22896733474,47303.64570925287,512.0,5,0.3013506344468332,0,High School,0
421,37226.16642902374,12442.827084867147,569.0,10,0.45497464971039947,0,High School,1
422,84315.02189952906,16991.295939300056,339.0,18,0.1149264760846875,1,High School,0
423,36274.6481886893,45109.30431734261,480.0,24,0.2776596134347021,0,Master,1
424,122181.54790707615,33189.377622227694,564.0,27,0.07244467481718683,1,High School,1
425,134625.8991798471,19872.825708153876,,9,0.18410095442453617,1,High School,0
426,145656.97684194404,41573.523432381415,786.0,15,0.1307669405409205,0,High School,0
427,112951.63965148795,9903.38637659495,703.0,15,0.3030426760349135,1,Bachelor,1
428,105847.72772946396,43625.81146241756,689.0,9,0.08472920089245146,1,PhD,0
429,113289.25025674184,28310.074969451427,422.0,17,0.22989045323550772,1,High School,0
430,132557.7823088665,39062.0493678028,336.0,21,0.16509774299139565,0,High School,0
431,126851.13472940763,28327.621620475627,802.0,17,0.447629348524186,1,PhD,1
432,82619.57206542738,16082.281485453805,826.0,2,0.41980186388120627,1,High School,1
433,108128.78090715391,33838.1880252925,391.0,11,0.05695831779937366,0,Master,1
434,49430.433679727335,11965.601120305593,399.0,9,0.5720903327267509,1,High School,0
435,113391.07499229608,15344.16955466792,754.0,27,0.44680975084805324,1,High School,1
436,117692.46342473876,29719.655105541013,,15,0.369575217448661,1,Bachelor,1
437,126157.1880730539,22549.26115895987,804.0,24,0.2866208968708108,0,Bachelor,1
438,128117.83219027067,38534.10283792483,416.0,8,0.10675345245926338,1,Master,1
439,82788.9663171625,31260.76148937282,790.0,29,0.5772095861920762,1,PhD,1
440,138422.0138559152,22160.080742401075,641.0,17,0.0047150260214449125,0,Master,1
441,147714.0376489353,19702.847067562172,725.0,12,0.41548868053792654,1,PhD,1
442,147364.92989592926,46095.92518855942,769.0,23,0.30446659472297904,1,High School,1
443,100291.31498815681,6803.719788229031,433.0,13,0.5415491340147444,1,Bachelor,0
444,97137.93110833231,36096.396763284734,479.0,18,0.22841836761286555,1,Master,1
445,84880.10283207046,22635.436050297507,511.0,13,0.31118665138077045,0,Master,0
446,65975.29131601295,21981.095355353013,817.0,1,0.4454036351480316,0,Bachelor,1
447,70050.93433045431,34334.45479781514,712.0,10,0.02853992599351338,0,PhD,0
448,55890.25257974144,43270.91389597231,656.0,25,0.03268514461501293,1,High School,0
449,144686.71535726872,37598.5510394031,752.0,7,0.12700364930275723,1,PhD,1
450,104379.19143488418,35155.00707102597,734.0,2,0.08785475011753723,1,Bachelor,1
451,142135.58103688416,27329.110251862854,376.0,14,0.0038660810003357192,1,High School,1
452,76455.07868420638,26113.030876098495,582.0,12,0.3737938932637264,0,PhD,0
453,65783.38373591194,25732.187396909434,836.0,7,0.4775627804736045,0,High School,1
454,45929.391466291476,11545.13584780843,720.0,12,0.5742689858013547,1,Bachelor,1
455,66029.50901508823,30177.634476737985,450.0,15,0.264540190603151,0,High School,0
456,136819.2729086974,19195.892513150473,802.0,21,0.16783239494494098,0,Master,0
457,99873.14384431513,32820.25533014056,814.0,0,0.5183414692670985,0,Bachelor,0
458,84297.36358786501,29045.08614309772,634.0,29,0.5066373677036354,0,Master,1
459,98189.94455445581,47296.588791263646,711.0,1,0.374905926560222,0,High School,0
460,137122.7118087886,24571.855942552553,554.0,12,0.16388942318516078,1,PhD,0
461,53138.72045200737,34897.8743605678,517.0,28,0.5451105569435606,1,High School,1
462,145879.12277825506,31676.115141045542,507.0,13,0.10704080201506742,0,Bachelor,0
463,109943.3255934275,35797.76410568411,589.0,1,0.026187902186211365,0,Bachelor,0
464,132642.02569481905,17013.868644778184,584.0,15,0.47797097083641854,0,High School,1
465,93048.82436765234,16576.202498837076,815.0,13,0.3381954362606751,0,PhD,1
466,58396.54466356476,30185.5080303084,531.0,6,0.14788069027111508,1,Bachelor,0
467,98092.12373199042,43207.77116135081,631.0,21,0.4025373973921276,0,High School,1
468,38152.74646584509,37400.39076635119,506.0,13,0.4600299142876591,0,PhD,0
469,132263.4196171451,27002.061485694612,660.0,17,0.5067275708053761,0,Master,1
470,107949.49215562917,16479.249493938536,650.0,16,0.1692756095811787,1,Bachelor,0
471,63942.852734077605,39170.62517454594,672.0,4,0.015352470751169633,0,Master,1
472,62936.32242270414,46681.07889257027,400.0,10,0.3060232920161116,0,Bachelor,0
473,138336.72233899753,14585.914444319254,843.0,17,0.5136471588782361,0,Master,1
474,130908.85191947984,40959.21745457286,769.0,15,0.1246928023571629,0,High School,1
475,121573.04068692366,12760.048781701025,430.0,25,0.25267528387112304,0,PhD,0
476,79775.02832838391,45535.23402245407,828.0,9,0.15385244105093324,0,High School,1
477,134700.6101696989,33892.245224861275,776.0,5,0.008017590854345813,1,High School,0
478,59626.81480692334,13145.450191777174,547.0,13,0.5391144578660082,1,High School,1
479,32910.47013829946,6631.678795862583,674.0,1,0.08103193602539494,0,Bachelor,1
480,81932.39501759317,36257.7332128283,695.0,28,0.4600602694521041,1,Master,0
481,140343.03506076348,32274.582082378092,377.0,26,0.2079619390749963,0,Bachelor,1
482,98547.2418285579,32509.301742803265,340.0,8,0.16660914534399912,1,Bachelor,0
483,57532.29008400385,26701.78635408552,557.0,27,0.564617331903221,0,PhD,0
484,108098.55632414708,32649.941453393596,480.0,12,0.39431969204438544,0,High School,1
485,119398.28219136613,44295.03916199781,589.0,20,0.41215359715288546,1,Bachelor,1
486,96040.53932647523,47840.071171429976,424.0,22,0.45579175107230674,1,Master,1
487,131111.76283699644,20502.858054409324,767.0,19,0.2045600016135985,0,Bachelor,1
488,101084.7110300805,26954.23856667518,534.0,11,0.33819868841746387,0,PhD,1
489,41522.47064569502,17286.25445277551,799.0,1,0.1621340064281314,0,PhD,1
490,127145.41006982722,23521.34071761394,,2,0.5007249092861215,1,Master,0
491,47562.743999812665,40814.9849362106,304.0,12,0.35958442757919595,1,PhD,0
492,135930.61964205664,24124.511228675034,417.0,20,0.14604409562467058,1,High School,1
493,92621.40207169246,22623.81856375251,613.0,0,0.5398550437930669,0,High School,0
494,117824.00731477403,43254.999677802654,500.0,27,0.34850400029031103,1,PhD,1
495,146651.38941906317,5057.256276265773,842.0,19,0.29701830195444784,1,Bachelor,1
496,81833.17723062533,43348.46343150457,729.0,28,0.020692551859180286,0,PhD,1
497,85166.62127733955,13163.35847353606,458.0,3,0.5458812030963675,1,Master,0
498,129101.50526312877,17353.03887691854,600.0,17,0.5713643496188269,1,High School,0
499,43228.53065518237,21272.408084043127,719.0,24,0.3375591767026823,0,High School,1
500,33323.8676524278,44629.350388407955,557.0,12,0.2655080121687344,1,Bachelor,0
501,102517.98496315438,45890.66933797196,361.0,5,0.21573903960281418,0,Master,0
502,50102.3735865692,34753.03507842524,461.0,24,0.1608287895216214,1,High School,0
503,60688.58732921348,24774.928905317578,385.0,5,0.3447176026825237,0,High School,0
504,147153.59027199325,28225.75146462034,312.0,14,0.07685703180873922,0,Master,0
505,108377.76567783699,31118.072415260143,574.0,17,0.5515041649470841,0,Bachelor,1
506,132691.52135221378,47929.58620445458,716.0,16,0.10557524283469248,0,PhD,1
507,137734.92551005306,48612.524007015134,423.0,13,0.4473079574061104,1,Bachelor,0
508,44562.00306393494,43129.98175760863,348.0,3,0.1841326634211909,0,High School,0
509,141333.30218008347,31267.79180009862,302.0,28,0.13564264660720696,0,High School,1
510,133982.30242241628,22583.051341022365,570.0,0,0.33472150761286784,0,Bachelor,0
511,35441.11631116035,15362.59625086442,849.0,7,0.45907498869570307,1,Bachelor,1
512,147264.91443884547,29050.513715243324,452.0,10,0.43604200136418875,0,High School,1
513,84998.03402937092,20553.39018412782,616.0,12,0.14025381053832447,0,Master,1
514,146938.60948212328,8273.502393850466,733.0,16,0.19830141016176056,1,Master,1
515,128862.53442524157,26429.934127314023,821.0,20,0.5212993098002257,1,PhD,0
516,82816.10365029844,30698.87824896173,789.0,13,0.43394624670984483,0,High School,1
517,91386.89198069827,32509.181478798102,498.0,24,0.42761634321153724,1,High School,1
518,63011.70143698686,8321.62464396734,735.0,16,0.16134304579913458,0,PhD,1
519,88430.37665880451,26739.958197029006,516.0,19,0.4752025846046613,0,High School,1
520,42899.084797376454,34516.08726121738,809.0,23,0.21505067725946267,1,High School,1
521,139036.20607396727,48247.883139115314,339.0,23,0.24083431209558592,0,Bachelor,0
522,115585.45175793712,6127.061381980732,788.0,0,0.17253665340043564,1,Master,1
523,126624.80686861985,35432.7035650897,548.0,7,0.07283414822354517,0,Master,0
524,93734.66547570887,7805.183450119006,384.0,26,0.25223613779747883,0,Master,0
525,45076.06582955201,12147.956925078892,703.0,27,0.010163701153421157,1,PhD,1
526,94469.35818847892,12798.858725138249,328.0,18,0.2735461436563558,0,Bachelor,0
527,69504.75105918536,19799.259662978842,336.0,29,0.43500386286189174,1,High School,1
528,31212.6962790451,42408.45655276369,806.0,10,0.5764470196586851,0,Master,1
529,103804.29516430988,43530.67647223899,831.0,22,0.047167886739620045,0,Master,0
530,132437.90690882853,21872.836069303623,559.0,9,0.16877442250529703,1,Bachelor,1
531,115266.24701374173,24408.627226328383,554.0,26,0.29647863096702015,0,High School,1
532,56823.88650092539,14766.382044791188,385.0,0,0.10223276922114978,1,PhD,0
533,128295.9838038117,24463.120597579033,711.0,4,0.0700971132457828,1,High School,1
534,67139.9380676646,17367.54945583013,687.0,15,0.2713908632703303,1,PhD,1
535,56218.25366876726,12869.719035980559,699.0,19,0.34843831733532404,1,PhD,1
536,145337.014571751,12131.063130838007,721.0,19,0.4921246359278173,1,High School,1
537,31991.661940197162,39904.12181232116,632.0,27,0.5986820530765072,1,PhD,1
538,50108.29645055169,10262.587574701354,752.0,4,0.4645624679923108,1,Master,0
539,86040.12394567078,32721.551222852988,448.0,15,0.13280427117979213,1,Bachelor,0
540,50048.30471017559,12536.69059852419,469.0,2,0.4487868412567485,1,Master,0
541,50024.34029804427,42702.773859726454,624.0,29,0.3222921745914494,1,PhD,1
542,106121.79736003578,17351.018066155717,527.0,22,0.27048574542206333,0,PhD,1
543,128283.6146046303,7020.206758588969,625.0,1,0.5614370963443618,1,Bachelor,0
544,109394.09396746574,25343.292139426085,304.0,16,0.4212555521517969,1,Bachelor,0
545,42174.26460193659,49990.870076538304,451.0,21,0.40901584412637476,0,Master,0
546,137445.4167737667,41591.169602458,520.0,27,0.0070535788365601254,1,Bachelor,1
547,140729.7402164982,30661.812164895957,456.0,0,0.5190428948278698,1,Bachelor,0
548,63720.30562073053,13524.74638107894,557.0,15,0.4759802864461866,1,PhD,1
549,96373.50470087718,10287.726695086325,305.0,26,0.17936512675826555,1,Bachelor,0
550,88228.39403717473,42734.77427457182,589.0,22,0.1752680475039652,0,PhD,1
551,110186.96716284407,40446.83324416625,503.0,23,0.03208707603114003,0,High School,1
552,147353.56947041504,25798.48543267096,,29,0.030513854237206293,1,High School,1
553,148365.64154880715,23963.435906546947,433.0,1,0.40115670807700876,1,High School,0
554,91097.31911485997,38690.27551738613,,19,0.11174256774466763,1,PhD,0
555,41033.95949748793,29121.694212725917,645.0,6,0.5541287099031303,1,High School,1
556,70136.70320746112,23187.61632594961,415.0,10,0.5054426568149715,0,Master,0
557,79627.97898342143,16327.438522152175,612.0,5,0.20933109601931024,1,PhD,0
558,94156.00354351074,10515.357720728807,720.0,1,0.22804113108746127,1,Master,1
559,145244.44448230808,31765.706225280184,472.0,13,0.19636593651286838,0,PhD,1
560,61490.1036297781,42172.19814706171,468.0,3,0.05543694791505558,0,Master,1
561,94402.5261895887,38578.240065609985,402.0,18,0.01885809459013077,0,High School,0
562,64925.7294158085,36334.33036097733,527.0,24,0.2712798950039384,1,Master,0
563,140335.42343671474,46798.34491325437,432.0,21,0.5658240686948967,1,High School,0
564,148794.92351567163,22753.25342043237,510.0,28,0.5503495924914811,0,PhD,0
565,134488.7119788563,11174.790521149895,408.0,27,0.48590324467281865,1,High School,0
566,70649.23103701178,9587.709642978094,,1,0.37715695646580283,1,Bachelor,0
567,63346.08268367029,47975.543426699835,656.0,1,0.5137334440148693,0,Bachelor,1
568,81740.47328970743,31503.389713058288,820.0,12,0.30904111063893847,0,High School,1
569,119709.1273994682,41485.69587208336,725.0,12,0.10809607981237902,1,Bachelor,1
570,31117.85996451295,29100.19343789372,373.0,2,0.4105022086735391,1,Bachelor,1
571,149413.33897448558,22932.247841847096,395.0,20,0.5523876211070972,0,Bachelor,0
572,136009.3633088766,14012.134289014295,428.0,27,0.011763058443448072,1,Bachelor,1
573,32857.86377461789,43538.375522440314,642.0,5,0.15086643132475844,1,Master,0
574,75852.01824532429,7858.185678153386,670.0,20,0.15926291476276286,1,Bachelor,1
575,112540.08703196982,45510.47926649176,700.0,27,0.05942372316975655,1,PhD,1
576,58968.70398539015,14225.575049576984,521.0,16,0.1352965328391296,1,High School,1
577,47140.64602700148,5428.897066541152,811.0,28,0.23038924674685127,0,PhD,1
578,105518.2092788367,9675.370180806494,804.0,0,0.5639012549089945,1,Bachelor,0
579,138423.0541750513,44757.892051172006,634.0,6,0.5161594614760778,1,PhD,0
580,144671.19869453757,8316.822973621636,673.0,29,0.5676037345575701,1,Bachelor,1
581,31231.596754042253,20985.826403507286,785.0,25,0.07234306603340353,0,Master,1
582,134934.88240806642,16264.24569532641,306.0,29,0.016829076971554002,1,Master,1
583,97292.14866408758,6658.459343824557,688.0,6,0.065929898646663,1,Master,1
584,58524.51586265505,28916.008428176647,735.0,12,0.5485773809115763,0,Bachelor,0
585,104033.24492838873,49924.9810499611,415.0,25,0.09449318312133037,1,High School,1
586,149494.652093294,43385.33660357846,402.0,21,0.3435820239435149,1,Master,0
587,63140.680637654346,12600.1679851476,302.0,8,0.13654942191645716,1,Bachelor,0
588,63226.592304216,44794.220392923846,843.0,17,0.01238125495007969,0,Bachelor,1
589,113873.09532336083,25330.706650481636,379.0,0,0.0507728052855466,0,PhD,0
590,35184.90728397699,17296.274601998237,695.0,10,0.42587821377984786,0,Bachelor,0
591,128465.66619156992,33813.76428053106,688.0,21,0.10941987120800346,1,PhD,1
592,108303.47069389699,14751.266744236777,559.0,21,0.13748352326008764,1,Master,1
593,130942.95271564698,44584.33040241792,611.0,24,0.22635390049421145,0,PhD,1
594,57688.80927847589,33088.28864140896,635.0,10,0.394344936081704,0,Bachelor,1
595,131662.82689767695,11120.984679681267,509.0,9,0.28162343577579974,1,PhD,1
596,83833.62221101263,30679.19928272608,810.0,16,0.5667661295962618,0,Master,1
597,45926.667995401796,27966.69690841429,747.0,26,0.260509314443798,0,Bachelor,0
598,138170.71159221954,26215.498888301096,344.0,16,0.11947855211848302,1,High School,0
599,114601.57774502871,21423.916468086616,703.0,11,0.32168570364540483,0,High School,1
600,50194.21627404653,26339.24849778771,608.0,29,0.2705337690569202,1,Bachelor,1
601,59580.58747758974,31370.516764687876,526.0,27,0.47228300312101784,1,Master,1
602,62263.62469453903,38010.61922903595,,9,0.5610727383236894,0,Bachelor,1
603,145600.10247126216,46304.40115033907,412.0,11,0.5017771368219044,0,High School,0
604,136341.25962848432,6997.284289468065,329.0,5,0.2334238349555653,1,Bachelor,0
605,71561.41584510797,30620.48084411409,575.0,20,0.1296696733748158,0,PhD,0
606,85996.4340351761,38838.82899664733,661.0,26,0.5486933622083564,0,PhD,0
607,64233.5897907677,10199.936001496226,386.0,5,0.2315637908623008,0,Master,0
608,119117.8389594199,46017.40070549562,735.0,5,0.46212397406922606,0,Master,0
609,49345.09799031704,16024.539283990372,321.0,28,0.5937164047277343,0,Master,0
610,70633.71329629602,42499.93636442674,684.0,19,0.34646560890916567,0,Master,1
611,102732.53635760584,34790.29993021537,320.0,25,0.28792828102133133,1,PhD,1
612,135281.33739888162,30179.59671612082,790.0,7,0.4199224694887292,1,High School,1
613,106266.03091543398,44115.90678118357,766.0,4,0.11635858847438452,1,Master,1
614,142767.17378869417,48615.55203540426,755.0,5,0.29294384327919004,0,Master,1
615,141697.11382968188,49870.888967954015,520.0,1,0.18739845426619545,0,High School,0
616,116195.93556372316,35747.64567764962,797.0,16,0.09853672240540794,1,Master,1
617,63444.23132946006,20260.89907851776,458.0,7,0.3660819294185717,0,High School,1
618,111969.48851828476,44361.466156387985,442.0,21,0.345423651274888,1,Master,0
619,53128.52451013162,34445.67390414442,344.0,28,0.4567221598455239,1,Master,0
620,69984.56432132513,19549.81392843036,750.0,8,0.5237820745448167,0,Master,1
621,120947.92947047336,46956.40855114487,535.0,20,0.13222559161253356,0,PhD,1
622,132075.8319082671,38644.26790822691,524.0,7,0.46782159123228007,0,PhD,0
623,80012.26657389523,25377.25117823861,707.0,22,0.22043109645175743,0,PhD,1
624,92812.42529091127,25452.07669246192,,10,0.37728336107605487,0,Master,0
625,76335.94358316409,49816.78567489592,579.0,9,0.5101440165574866,0,PhD,0
626,87516.0245030339,21816.909702789395,716.0,16,0.15371106917149133,0,PhD,1
627,91498.51625241688,9233.630505338424,446.0,22,0.36057677037950225,0,PhD,0
628,113020.13573852027,29235.268408900636,770.0,19,0.2881913263201086,0,Bachelor,1
629,120062.93573241423,44818.43227534477,348.0,12,0.4743463760704314,0,PhD,0
630,147001.94911754876,31303.390372167356,316.0,21,0.41834477936466313,1,Bachelor,0
631,82518.1809728929,40688.93627302096,448.0,8,0.461779101541945,0,PhD,0
632,39976.779350696386,7468.911466524876,511.0,14,0.17276587776192487,1,Master,0
633,112579.96038204846,35302.76336885864,362.0,12,0.42261377645345755,1,Master,0
634,89792.93764776432,8563.735245626967,835.0,12,0.36348352455577115,1,Master,1
635,130922.61284155252,30036.05063149045,844.0,12,0.274008273627454,0,Bachelor,1
636,47585.3203920782,27399.534606842706,786.0,24,0.22700621422089018,1,Master,1
637,107389.67953980864,47552.19914022828,779.0,24,0.19896001847725853,1,High School,1
638,85111.00629773118,10960.898030293603,343.0,20,0.005804616781697969,0,PhD,0
639,80316.36345198673,5427.113386090951,755.0,3,0.10173513078407259,0,Bachelor,0
640,97783.91301474946,11180.96391460909,810.0,21,0.035386927334043895,0,Bachelor,1
641,112101.92820358317,12681.776369367979,654.0,9,0.5090145255778015,0,Bachelor,1
642,132111.29351217323,16291.016038811762,311.0,14,0.5160533222490492,0,Master,0
643,58213.39054060193,41678.994055664334,655.0,20,0.5077160020135606,0,High School,1
644,65171.367195513856,21959.637554290537,436.0,27,0.4907518586122695,1,Bachelor,1
645,95829.78253240642,42834.09145954365,773.0,9,0.1327982721167861,1,PhD,1
646,71586.85708992655,17237.023696058237,352.0,20,0.29507170470640437,1,PhD,0
647,98201.34262763812,43724.350319756035,412.0,7,0.5447062631810381,0,High School,0
648,54018.0957776165,5364.069937203695,777.0,9,0.45586907642823854,1,PhD,1
649,66917.73692481908,47054.0961736173,634.0,20,0.0010921715726165404,0,High School,1
650,68981.03885508358,38572.21495058817,716.0,16,0.2756559458422761,0,PhD,1
651,149078.47085677672,23572.871589478527,366.0,4,0.006402119555792773,0,High School,0
652,132521.7996448003,30980.07586777134,619.0,12,0.1683966281884049,1,Master,0
653,130524.07616237212,46985.75483866866,553.0,20,0.261457464736131,1,PhD,1
654,91628.38848228438,31215.214339514376,700.0,20,0.5357395755901674,0,PhD,0
655,86021.76457323402,15285.583564242672,599.0,27,0.3926305704883959,1,PhD,1
656,38415.06540928155,30779.3256178346,304.0,18,0.21749073929394455,1,Master,0
657,53679.189232268865,44215.12821828316,745.0,11,0.2943929414717526,1,Master,1
658,137441.614574524,49435.249029976,534.0,11,0.4904336931581844,1,Bachelor,0
659,93076.97056838463,31283.74710115906,746.0,24,0.17979335946822791,0,Bachelor,1
660,148492.5911170332,12004.032866268317,338.0,20,0.3690208652811999,0,High School,0
661,101014.55972458883,39728.859851967194,499.0,27,0.15734813033271025,1,Bachelor,0
662,75298.4504601126,49861.01047581003,,1,0.2879780623341975,1,PhD,0
663,62893.189049255554,26313.61751337711,373.0,20,0.014795102137238003,0,Master,1
664,140203.1597912897,22267.97451633825,448.0,8,0.5113651916950152,0,Master,1
665,74487.87484639625,29862.529066173924,,29,0.029009298907307968,1,Master,1
666,47536.992011166,12414.478093107318,385.0,23,0.13461629990305904,0,Master,0
667,63391.04488618582,48707.75230266149,401.0,21,0.2001071273752863,1,High School,0
668,107474.7796476231,42725.06085837088,830.0,24,0.37509667006030895,1,Bachelor,1
669,45961.25313277792,10084.58198931973,362.0,22,0.4320200793450334,0,Master,1
670,40987.962369380155,47528.66737981164,849.0,1,0.04827062537126598,0,High School,1
671,84915.19229536709,47426.87558921718,707.0,29,0.026079291530874227,1,PhD,1
672,40038.20538006922,19235.963739128707,472.0,0,0.47939393197760927,1,Bachelor,0
673,77152.57376196087,32861.392839426495,820.0,13,0.42729992034247577,0,High School,0
674,68727.02916846724,9983.942841021932,820.0,12,0.4989302125527939,1,Master,1
675,76977.2620307479,8788.61301810879,832.0,2,0.4059229591101098,1,Master,1
676,88534.5969192413,27580.75524261712,323.0,26,0.4506073622139916,1,Master,0
677,52239.47805041445,7235.51310612801,394.0,19,0.22742302982828685,1,PhD,0
678,83090.93218990232,44370.122448947484,595.0,24,0.3541105922369819,1,Bachelor,1
679,73382.29517017258,46764.29213949103,479.0,4,0.48323540572208556,0,Master,0
680,125456.82384591285,8028.788514048768,430.0,1,0.10327052064391026,1,Bachelor,0
681,113362.69755401196,7127.812520168878,832.0,25,0.25369377649571495,1,PhD,1
682,134705.01384352823,14963.801948794788,307.0,20,0.44429386108791674,1,High School,0
