car_id,brand,model_year,mileage,fuel_type,transmission,engine_size,color,accident_history,price
274,Toyota,2022,71618.4123896373,Electric,Automatic,3.898281096776625,Blue,1.0,22388.04475878757
275,BMW,2013,92684.81760673647,Diesel,Manual,3.9963907993105465,Black,1.0,25598.772241431587
276,Hyundai,2016,197149.04649268632,Diesel,Manual,3.1605064906584346,Red,0.0,6124.256802333031
277,BMW,2010,,Gasoline,Automatic,1.4227865385862994,Blue,2.0,10955.006558087805
278,BMW,2014,139344.4096468599,Hybrid,Automatic,2.709902931376903,Silver,1.0,22593.135641530433
279,BMW,2016,114052.51560098304,Hybrid,Automatic,3.625306324865453,Blue,0.0,29331.771261419668
280,Toyota,2013,169511.00835233644,Hybrid,Manual,2.3903442616581483,Silver,0.0,4673.911417483196
281,Mercedes,2019,101361.17369267704,Hybrid,Manual,2.638570521276919,White,0.0,40747.34058033607
282,Toyota,2011,106995.06474960045,Gasoline,Automatic,2.767170528202823,Black,0.0,6031.223936383185
283,BMW,2021,84270.23379856441,Diesel,Automatic,2.992272688883707,Red,2.0,34567.05781410287
284,Toyota,2021,,Diesel,Automatic,2.886333851895686,Red,1.0,18436.37733989269
285,Toyota,2020,133019.61456513236,Hybrid,Manual,2.5208993714513497,White,0.0,15591.311714869053
286,Toyota,2017,165397.14318145753,Hybrid,Automatic,2.055852739992944,White,1.0,8618.274736221618
287,Kia,2010,92339.05635707403,Hybrid,Automatic,2.1296171488766857,Silver,0.0,3000.0
288,Toyota,2015,48792.89333145631,Electric,Automatic,1.9851925950825953,Red,3.0,5084.65712374525
289,Kia,2015,86008.01731767494,Hybrid,Automatic,3.335926320130921,Silver,0.0,10990.076035193966
290,Mercedes,2013,177624.27032900497,Diesel,Automatic,2.40636538287042,Silver,0.0,21703.49669600804
291,Kia,2013,137264.80699761564,Diesel,Automatic,1.315355920134777,Silver,0.0,3000.0
292,Kia,2016,163649.07342003446,Diesel,Automatic,1.8529374515345123,Red,1.0,3022.757847678905
293,Mercedes,2019,131336.15309410536,Diesel,Automatic,1.565384184685747,Red,0.0,32338.872225103558
294,BMW,2020,163485.58222338062,Hybrid,Automatic,1.2544177069561133,Silver,1.0,22922.16999495251
295,BMW,2012,108400.66033739335,Gasoline,Automatic,1.936810257456289,Silver,1.0,13285.531346395506
296,Hyundai,2022,24460.871944997583,Hybrid,Automatic,1.1163387319468503,Black,0.0,13392.588649936899
297,BMW,2015,106136.82628906396,Electric,Automatic,2.0581400901574387,White,0.0,24735.982732301938
298,Mercedes,2021,199076.61596641046,Gasoline,Automatic,1.0300865424965866,White,2.0,30912.929582229237
299,BMW,2012,22774.624826820367,Diesel,Automatic,2.8546614261349026,Black,0.0,28041.91901786881
300,Hyundai,2013,181146.77987983075,Hybrid,Automatic,2.0500459336839545,Red,0.0,3000.0
301,Toyota,2016,,Hybrid,Automatic,1.0085139330702155,Red,1.0,8042.884658185304
302,Kia,2021,22709.075031003544,Diesel,Manual,3.4425869194726206,White,0.0,20055.1352154751
303,Hyundai,2018,109363.46892496564,Electric,Automatic,1.2751090161526455,Black,1.0,4508.607497166557
304,Kia,2021,191592.09826260057,Diesel,Manual,2.2385401916773047,Blue,0.0,14930.588278148734
305,BMW,2012,110110.41151116036,Electric,Automatic,1.0435520950657018,Black,0.0,7350.200079395487
306,Hyundai,2021,88628.78843255695,Gasoline,Automatic,3.5648454212555425,Red,0.0,12756.105606938936
307,BMW,2013,8806.712227859274,Diesel,Manual,1.7842508833486477,Red,0.0,22606.35917370641
308,Kia,2011,197512.5301951521,Gasoline,Automatic,3.1484000318080367,Silver,1.0,3000.0
309,Hyundai,2020,47593.93920502175,Electric,Automatic,1.5491513901818228,Black,1.0,15765.556825472682
310,Hyundai,2015,195423.43406040786,Diesel,Manual,3.8656764497696408,Blue,0.0,7143.2615539254575
311,Toyota,2014,56517.34974373544,Gasoline,Automatic,3.4529151153492594,Silver,0.0,14910.126489188382
312,Kia,2012,89920.2303482022,Diesel,Automatic,1.1722102063773396,White,1.0,3000.0
313,Toyota,2020,13812.426009504255,Diesel,Automatic,1.2931320046543022,Red,0.0,20100.20223429309
314,BMW,2012,102623.20601501147,Diesel,Automatic,1.409350921751657,White,0.0,16004.888625518914
315,Hyundai,2023,,Electric,Automatic,2.538959661914612,Silver,2.0,16587.47892299382
316,Kia,2023,150949.978433954,Gasoline,Automatic,3.825613215900996,Silver,,11778.641345126254
317,BMW,2011,117810.28579544593,Electric,Automatic,2.779334429329885,Black,0.0,18516.114308671345
318,Hyundai,2015,24642.492904929146,Diesel,Automatic,1.7674501777903628,Red,3.0,3000.0
319,Mercedes,2023,120510.3036979851,Electric,Automatic,2.4141980340316302,Silver,0.0,40343.061467184714
320,Hyundai,2023,156465.12412228956,Hybrid,Manual,1.6581618484063418,Silver,1.0,11076.321310715753
321,Kia,2014,91073.44159913588,Diesel,Automatic,3.8392447209588294,Red,0.0,8578.071101298889
322,Toyota,2023,43434.22965993001,Gasoline,Automatic,3.7071622942825337,Silver,3.0,28233.957461037462
323,Toyota,2013,170016.51636260323,Gasoline,Automatic,3.8643167965077847,Red,2.0,9086.194844572292
324,Kia,2012,47781.421686407375,Diesel,Manual,3.920729854624004,Blue,1.0,5764.124290439135
325,Mercedes,2013,112864.96229128412,Hybrid,Automatic,1.323708561505854,Silver,3.0,12309.280505741346
326,Mercedes,2011,68560.99751322376,Hybrid,Automatic,3.867240438971276,Red,,27127.74741874021
327,BMW,2011,64443.04657216245,Gasoline,Automatic,2.854555195298444,Red,1.0,20341.11285009753
328,BMW,2016,40704.74261673934,Hybrid,Automatic,1.836357347071093,White,0.0,30942.197224921343
329,Hyundai,2012,128979.78378931337,Diesel,Automatic,2.4888070617737164,White,1.0,3000.0
330,BMW,2021,174547.86150050597,Diesel,Automatic,1.2580936936759421,Blue,1.0,28480.590505296565
331,Mercedes,2021,7442.968094199426,Hybrid,Automatic,1.8112845943556297,Silver,,34808.486480093816
332,Mercedes,2010,66941.31865604041,Diesel,Automatic,2.9750453937972408,Red,0.0,23263.040276740754
333,Toyota,2012,165000.18119899294,Gasoline,Automatic,1.8392223868657398,Silver,0.0,3000.0
334,BMW,2023,137398.0522678515,Gasoline,Automatic,2.002018219152039,Blue,1.0,27291.156179389975
335,Kia,2014,30570.10113410515,Diesel,Manual,3.0698107628451945,Blue,0.0,9098.004298499118
336,Kia,2012,82403.57060716704,Electric,Automatic,1.9594806647457288,Blue,0.0,3000.0
337,Mercedes,2014,,Electric,Automatic,1.0901925147443885,Silver,0.0,25048.128139463304
338,Mercedes,2014,126733.47719189075,Gasoline,Automatic,2.7541769701808,Black,1.0,22562.787360483882
339,Toyota,2016,,Diesel,Automatic,3.6952407633747675,Silver,0.0,13759.330188043774
340,Kia,2016,105636.84752233967,Electric,Automatic,3.46377000472566,Black,0.0,6654.087415583
341,Toyota,2021,52116.66334457668,Hybrid,Manual,2.098700933134558,White,0.0,18297.283732648437
342,Toyota,2014,23211.73016799879,Diesel,Automatic,1.5392092863784566,Silver,1.0,3000.0
343,BMW,2016,145213.58378633572,Hybrid,Automatic,1.4065911314135664,Red,0.0,24953.283469412272
344,Hyundai,2014,14048.881077891363,Gasoline,Automatic,2.001090104839003,Black,1.0,7166.083813422874
345,BMW,2015,66537.32770191671,Hybrid,Automatic,1.4070072775406128,Black,1.0,14304.699990991467
346,Mercedes,2010,59123.382925299185,Hybrid,Automatic,2.94516708661323,Red,1.0,20599.538483463486
347,BMW,2022,39329.89663605834,Gasoline,Automatic,3.9264805452116556,Blue,0.0,43660.451005401716
348,Kia,2011,113068.57366367012,Electric,Manual,1.1942481059265189,White,2.0,3000.0
349,Hyundai,2017,198285.75856336215,Hybrid,Automatic,2.0966987055572006,Red,1.0,3000.0
350,Mercedes,2014,176444.89218827113,Electric,Automatic,3.9653254792425314,Silver,1.0,27947.919472874026
351,Hyundai,2017,48168.07411401854,Diesel,Automatic,1.0627812780877735,Black,0.0,8021.910137824244
352,Toyota,2016,21686.252568984542,Electric,Automatic,1.1568763402987856,Red,2.0,3002.032467753226
353,Kia,2015,163219.6932819973,Hybrid,Automatic,2.0965389651630586,Blue,0.0,4061.7863512464796
354,Toyota,2011,139461.78937375254,Electric,Automatic,2.0399028478710126,Red,2.0,3000.0
355,BMW,2016,130131.64821572797,Gasoline,Automatic,3.339459277711213,Blue,0.0,28790.703476661598
356,Kia,2013,108851.70241963502,Diesel,Manual,2.1885296197480724,Blue,,5955.865385390627
357,Mercedes,2020,148034.83288318422,Hybrid,Automatic,2.135231113156717,Red,0.0,36179.575304354345
358,Mercedes,2019,105552.00448212781,Electric,Manual,2.8539061346791312,White,0.0,37942.83197003162
359,BMW,2015,105727.17485895044,Diesel,Automatic,3.1350686611667378,Black,1.0,24249.472356636605
360,BMW,2013,80589.97911644056,Electric,Automatic,3.9954665404467082,White,0.0,26865.34502941565
361,Mercedes,2014,163392.16571289283,Diesel,Automatic,2.1872037115786473,Silver,2.0,27290.69556671696
362,Mercedes,2014,34566.962425402446,Gasoline,Automatic,2.367267193795921,Blue,1.0,33120.70066317902
363,Toyota,2015,176782.4803664763,Electric,Automatic,1.2375126809777068,White,0.0,4364.784236579754
364,Hyundai,2011,131500.77865057747,Hybrid,Automatic,2.152404484173114,Red,0.0,4407.66588809416
365,Toyota,2012,122698.17376805368,Diesel,Automatic,1.3534280189242014,Blue,0.0,3000.0
366,BMW,2020,184653.0086292835,Diesel,Manual,2.8214879282193936,Black,0.0,33479.393262713624
367,BMW,2021,131156.18577396986,Diesel,Automatic,2.9621941182091818,White,0.0,36609.153023293075
368,Mercedes,2019,46157.011489438,Diesel,Automatic,3.5819549009251803,Black,0.0,39830.93789597856
369,Mercedes,2017,164031.0101687638,Gasoline,Automatic,1.3054192609435251,Blue,1.0,27688.801601964828
370,Kia,2012,188493.76084901197,Diesel,Automatic,2.2113563226028012,White,0.0,3000.0
371,Kia,2021,69981.09670449808,Diesel,Automatic,2.4978546857824235,Blue,0.0,18702.126884372876
372,Hyundai,2014,57079.980732236654,Electric,Automatic,2.941567609871645,Blue,1.0,5904.962099857579
373,Toyota,2023,135672.26221074673,Electric,Automatic,3.924153286712154,Blue,1.0,23732.993695908543
374,Toyota,2014,187542.63615692983,Gasoline,Manual,1.12277951785279,Black,0.0,3000.0
375,Mercedes,2020,62379.4923654987,Electric,Automatic,3.3545100970184487,Black,1.0,41414.55063481442
376,BMW,2016,72389.2391763096,Gasoline,Automatic,1.3322925916737427,Black,0.0,18432.8791029385
377,Kia,2021,18745.366467483025,Gasoline,Automatic,2.330854661356331,Black,0.0,18138.83557912895
378,Hyundai,2011,149473.16868114567,Electric,Automatic,2.019944849704053,Silver,0.0,3000.0
379,BMW,2023,164886.4811821915,Gasoline,Automatic,3.3746752717806316,Silver,,33773.261289542745
380,Mercedes,2015,50386.87997081448,Hybrid,Automatic,3.2065509166464667,Blue,3.0,26634.531793368064
381,Hyundai,2020,177632.46052732566,Electric,Automatic,3.5803061513868704,Red,0.0,15398.02217495617
382,Kia,2015,100272.52623637223,Electric,Automatic,3.587383263508462,Silver,0.0,6186.267235183137
383,Kia,2014,56498.564867572284,Hybrid,Automatic,2.0798954386311967,White,0.0,3000.0
384,Toyota,2015,120110.51619641542,Gasoline,Automatic,2.5978922073703212,Red,2.0,11872.123043560354
385,Kia,2022,117242.59696778048,Hybrid,Automatic,1.3004135297174773,Red,,6815.309628823394
386,Kia,2012,69961.3028251359,Electric,Automatic,2.243876182117113,Red,1.0,3000.0
387,Hyundai,2011,132789.7994268837,Diesel,Automatic,2.920533012146563,Blue,0.0,3000.0
388,Kia,2010,159907.9033186085,Electric,Manual,3.8510766427882412,White,1.0,3000.0
389,Toyota,2017,144511.7589096358,Diesel,Automatic,1.967933608195889,Silver,0.0,14545.953967118094
390,BMW,2019,77907.3774474617,Gasoline,Manual,3.6178750755490565,Blue,0.0,33557.33620336073
391,Kia,2011,164342.8802174495,Electric,Automatic,3.389666846780754,White,2.0,3000.0
392,Mercedes,2013,134639.5161874706,Diesel,Manual,2.550635064538495,White,0.0,30036.620544591424
393,Hyundai,2016,60377.90487406301,Diesel,Manual,1.3049915756736983,Black,1.0,3000.0
394,Kia,2022,173744.51250417985,Electric,Automatic,3.6500412836408134,White,,17034.96312262005
395,Hyundai,2012,10345.897462738147,Diesel,Automatic,1.3106006491642836,Blue,2.0,3000.0
396,Toyota,2017,130904.50211734764,Diesel,Manual,3.9907817505981322,Silver,3.0,6001.469142532993
397,Kia,2014,108753.77118021685,Electric,Automatic,2.849546183543064,Red,0.0,3000.0
398,Toyota,2016,136966.6467959047,Electric,Manual,3.0448738029164133,Blue,,3000.0
399,Kia,2021,107431.33738106386,Electric,Automatic,2.3356291314983073,White,1.0,3119.1798972240613
400,BMW,2011,192376.61721777607,Gasoline,Automatic,1.8687674517303954,Blue,3.0,9289.005376248118
401,Toyota,2010,71198.3196243073,Diesel,Automatic,2.469810900314118,Blue,2.0,3000.0
402,Mercedes,2022,59214.618993831915,Diesel,Automatic,3.469571124149491,Red,1.0,47124.876769555056
403,Hyundai,2019,58985.6222515501,Diesel,Manual,2.7854858512019693,Silver,2.0,10650.30228640837
404,BMW,2012,101198.50668883728,Hybrid,Manual,1.2120089141519759,Black,0.0,20416.437521922497
405,Kia,2016,134503.72452890925,Diesel,Automatic,2.826820192436375,Black,1.0,3000.0
406,BMW,2013,20684.64465393775,Hybrid,Automatic,1.187476468152886,Black,0.0,22939.22214919653
407,Mercedes,2017,183152.48475055525,Gasoline,Automatic,1.1800411929498669,Red,1.0,19789.269289605574
408,Hyundai,2012,56449.044596099884,Gasoline,Automatic,2.869361972693143,White,2.0,3000.0
409,Kia,2023,7488.626684116586,Gasoline,Manual,1.2124771607962104,Red,1.0,17443.33224618983
410,Hyundai,2019,185494.02574367466,Hybrid,Automatic,3.0713426738085925,Red,0.0,9462.251159103067
411,Kia,2010,51518.0652390992,Hybrid,Automatic,3.2101536782213858,Blue,0.0,3000.0
412,Toyota,2017,134171.52269954648,Gasoline,Automatic,1.32048856848292,Red,0.0,13146.56958397065
413,Hyundai,2015,11894.297256642549,Diesel,Automatic,2.5983040577393774,Blue,0.0,9999.673774139901
414,Toyota,2013,125264.03306340965,Gasoline,Manual,3.8672816383391444,Blue,2.0,3000.0
415,BMW,2019,57542.49659353406,Electric,Automatic,1.9100395873833078,Black,1.0,32626.491021430367
416,Kia,2022,43909.36477187076,Electric,Manual,1.8270733994836377,White,0.0,18849.656345707543
417,Kia,2018,17298.42899701884,Diesel,Automatic,2.331221901735264,Black,0.0,8484.525050710483
418,Mercedes,2013,179100.40141710688,Diesel,Automatic,3.460143774201565,White,0.0,32436.59660614767
419,Hyundai,2015,186098.13423630537,Diesel,Automatic,2.9769483572756466,Black,2.0,3000.0
420,Hyundai,2013,,Electric,Automatic,2.3360714010685038,Red,2.0,3000.0
421,Toyota,2017,62338.05635417259,Electric,Manual,2.9607171685812164,Silver,1.0,9878.43347407112
422,Kia,2015,5020.795188889776,Gasoline,Manual,3.0637095133940084,Black,0.0,12251.2236277942
423,Hyundai,2023,52001.62585607747,Hybrid,Manual,1.020698611728368,Silver,1.0,14856.915168861122
424,BMW,2022,119592.52546481419,Hybrid,Manual,2.551974505668441,White,0.0,38444.15373730741
425,BMW,2012,69342.36930516164,Electric,Automatic,1.3058028046680275,Black,0.0,20654.99986074733
426,Mercedes,2017,30932.950273570317,Diesel,Automatic,1.685927160114322,White,2.0,30177.12829610699
427,Toyota,2019,43983.59906419829,Hybrid,Automatic,3.554422738691712,Black,0.0,20143.894468332554
428,Mercedes,2011,162017.8365856318,Diesel,Automatic,3.0452801201158026,Silver,0.0,28153.336198288613
429,Toyota,2011,66160.38736305488,Electric,Manual,2.426049927054332,Black,0.0,3000.0
430,BMW,2021,31227.85869430688,Diesel,Automatic,2.2908060066880656,Black,1.0,38428.111780695224
431,Toyota,2015,121342.7053079659,Electric,Automatic,1.8748194137864584,Blue,1.0,7066.603463868897
432,Mercedes,2022,116327.14265510948,Gasoline,Automatic,2.270759347932558,Red,2.0,32744.214313996566
433,Kia,2021,83194.27332838578,Electric,Automatic,1.4714192384509506,Black,0.0,9133.918666069876
434,Hyundai,2023,104005.38621857068,Electric,Automatic,2.6776310497074514,Blue,0.0,17096.521109923982
435,Hyundai,2013,55376.007706745855,Gasoline,Automatic,2.368471317174139,Red,0.0,8372.679548109709
436,Hyundai,2015,140652.75641774313,Gasoline,Manual,3.542139565373775,Silver,0.0,7279.548607853393
437,Mercedes,2014,48213.66454604927,Gasoline,Automatic,1.7969936462431788,Blue,0.0,30856.921579518093
438,Kia,2016,118793.48141061245,Hybrid,Automatic,3.975558096175317,Blue,0.0,14798.36205911468
439,Mercedes,2018,98516.08633623109,Electric,Automatic,3.768756221755374,Black,2.0,36842.78093709756
440,Hyundai,2010,32021.440192313097,Gasoline,Automatic,2.663948907876816,Silver,1.0,3000.0
441,Toyota,2022,82742.88686630728,Gasoline,Manual,2.9862687916226625,Red,1.0,20914.005277790297
442,Kia,2018,105652.74169005099,Gasoline,Automatic,3.877221641116675,Silver,1.0,8416.572057467203
443,BMW,2020,11315.547915175655,Hybrid,Automatic,1.9320668633215763,Silver,0.0,33507.50723726042
444,Kia,2019,161174.10311435905,Hybrid,Automatic,1.1082269061239483,White,1.0,3000.0
445,Toyota,2023,,Gasoline,Manual,1.8073534446747317,Silver,0.0,16404.6180101733
446,BMW,2016,54924.1804081542,Gasoline,Automatic,1.2442778976572937,Red,1.0,24521.712064514915
447,Toyota,2023,53053.02426109912,Hybrid,Automatic,3.3496259153312264,Black,1.0,22548.80610403487
448,Hyundai,2016,66466.51588952591,Gasoline,Automatic,1.8494636652330922,Red,0.0,6554.066276078819
449,Toyota,2010,161162.6683179928,Electric,Automatic,1.3983669018529543,Red,0.0,3000.0
450,Mercedes,2011,180657.84416662325,Diesel,Automatic,3.932873765150765,Red,2.0,26542.277373531437
451,Toyota,2014,38810.5790335739,Hybrid,Automatic,1.0707458780939203,White,0.0,7403.192515718567
452,BMW,2022,6236.5837664199125,Diesel,Automatic,3.9563536305816585,Silver,0.0,47582.78471335347
453,BMW,2020,149860.9293913543,Electric,Automatic,2.9787936914218243,Red,1.0,30932.37112431678
454,Toyota,2015,90318.09691071098,Diesel,Automatic,2.6181877010236128,Blue,0.0,8988.74762277053
455,Hyundai,2011,132603.72952816702,Gasoline,Automatic,2.9248533079687196,Silver,2.0,3000.0
456,Toyota,2018,175402.11374383743,Gasoline,Automatic,3.825793836530623,Blue,0.0,16498.537146951887
457,BMW,2015,186209.39135721387,Diesel,Automatic,1.2863912739635397,Red,1.0,18703.42962072664
458,Mercedes,2020,84163.2297056872,Electric,Automatic,2.98087964144734,Black,1.0,37284.60499162509
459,BMW,2018,52991.55839078383,Hybrid,Automatic,2.3628997137385133,White,1.0,30192.721306616815
460,Hyundai,2019,160957.69347325794,Gasoline,Automatic,3.529695127206786,White,0.0,11263.065027085344
461,Mercedes,2018,,Diesel,Automatic,2.324314158004319,Blue,0.0,34479.65688909893
462,BMW,2020,24122.861465696125,Hybrid,Automatic,2.234491186348727,White,1.0,37298.306545560845
463,Kia,2016,146522.72258194804,Electric,Manual,3.79367690739883,Red,1.0,5435.443754646334
464,Toyota,2015,149672.7474143901,Hybrid,Automatic,3.3940302610503332,Blue,3.0,3000.0
465,Mercedes,2018,44524.7778528463,Gasoline,Automatic,1.6644007317969305,Red,2.0,32941.72963093122
466,Toyota,2016,9978.130256182125,Gasoline,Automatic,2.4049153459739494,Red,0.0,6785.294968354101
467,BMW,2010,28339.68968038922,Gasoline,Automatic,3.1298967155823485,Blue,0.0,27375.583108643215
468,Mercedes,2013,66252.78544872931,Diesel,Automatic,1.7131832183140445,Black,1.0,24166.84270323539
469,Kia,2015,75370.87560933009,Diesel,Automatic,3.1738246373615784,Blue,0.0,8037.4231860003865
470,BMW,2016,177918.32823216988,Hybrid,Automatic,3.412726866057594,Red,0.0,25495.515126820712
471,BMW,2013,104980.49182837429,Hybrid,Automatic,3.3720770283018537,Red,0.0,27433.260791871628
472,Toyota,2019,176938.3482753266,Diesel,Automatic,1.2625598792157646,Black,1.0,6864.757762438967
473,Toyota,2016,41572.68020965819,Diesel,Automatic,2.047178522108846,Blue,1.0,11735.584097151539
474,BMW,2020,156384.172004909,Gasoline,Automatic,3.969152353105558,Silver,0.0,38822.2929507926
475,Hyundai,2023,22862.877619707993,Electric,Automatic,3.2392765227986553,Black,2.0,21632.774386490943
476,Kia,2021,164792.64582917548,Gasoline,Automatic,3.3956330849154357,Silver,0.0,16251.111479167876
477,Kia,2013,77808.55010570303,Diesel,Manual,3.069665324586654,Blue,2.0,3000.0
478,Kia,2022,135655.57846149022,Hybrid,Automatic,3.620541915931045,Black,1.0,22990.57062325284
479,Kia,2014,188790.11717339294,Gasoline,Automatic,3.164628061015817,White,1.0,3000.0
480,Kia,2016,161382.36101347985,Gasoline,Manual,2.736325897300328,Blue,0.0,5749.072831967405
481,BMW,2020,45788.35637418348,Diesel,Automatic,2.9005930720752304,Blue,2.0,27127.071721163484
482,Hyundai,2018,143752.22107615857,Electric,Automatic,2.4583003982089835,Black,1.0,6057.123908903651
483,BMW,2021,74362.17282040356,Hybrid,Automatic,1.4060561717872453,Blue,0.0,31302.787678663335
484,BMW,2021,132964.08559285034,Diesel,Automatic,1.6731339159635006,Blue,0.0,30742.65010036505
485,BMW,2019,21985.08079626354,Hybrid,Automatic,1.3770330521924836,Red,0.0,29326.608561071007
486,Hyundai,2014,6619.758452632472,Gasoline,Automatic,3.343266837039298,Red,3.0,4318.020334720303
487,Hyundai,2020,186707.072796005,Diesel,Automatic,2.3580875537310453,Silver,3.0,8316.434560528038
488,Hyundai,2014,189207.47235389551,Hybrid,Automatic,2.1550537364840947,Blue,0.0,3000.0
489,Hyundai,2019,33759.25961210993,Gasoline,Automatic,1.7629460008536089,White,0.0,17543.41540799244
490,Mercedes,2021,188243.2084061623,Hybrid,Automatic,1.405870498088729,Blue,1.0,33451.92728490007
491,BMW,2018,115785.28977768084,Electric,Automatic,2.273311683507515,Blue,0.0,30098.829220241645
492,Hyundai,2014,116098.48423769632,Hybrid,Automatic,1.9436688502641846,White,0.0,3000.0
493,Kia,2021,148103.02892836757,Gasoline,Automatic,1.5961811822806657,Black,2.0,7768.278697644744
494,Toyota,2018,153629.385076459,Electric,Automatic,1.7277791768044821,Black,0.0,10696.277833344833
495,Mercedes,2022,51379.04235582399,Diesel,Automatic,3.614849670212722,Red,0.0,49317.875160571915
496,Toyota,2021,162173.27598688396,Diesel,Manual,2.005011883703115,Black,2.0,16103.811097258775
497,Toyota,2016,164378.6745521049,Gasoline,Automatic,3.619651052539557,Blue,0.0,12882.919575987773
498,BMW,2023,41188.13138357975,Electric,Automatic,3.657120625131361,White,0.0,40663.412619633884
499,Mercedes,2015,128161.08328690498,Gasoline,Automatic,2.822195089092697,Blue,0.0,28663.949357155245
500,Mercedes,2010,150041.13341211437,Diesel,Automatic,3.655727030240379,Silver,3.0,18853.685601497902
501,Kia,2021,119300.34055513343,Gasoline,Automatic,3.7684632776557763,White,2.0,15741.85233738305
502,Toyota,2011,64708.087752908454,Diesel,Automatic,1.6712733877121124,Black,1.0,3000.0
503,BMW,2020,60121.32899423246,Hybrid,Automatic,3.5367398104506957,Red,1.0,30773.19294470537
504,BMW,2012,194870.43430826545,Electric,Automatic,3.9000540158450354,Silver,0.0,18132.919411439238
505,Kia,2011,168347.14826979834,Diesel,Automatic,2.5589666705831284,Blue,0.0,3000.0
506,Toyota,2021,56175.400684427856,Electric,Automatic,3.6371998085569093,Blue,1.0,24507.171075591894
507,BMW,2014,163357.71251685944,Hybrid,Automatic,2.8429953000071295,Blue,0.0,21685.037598852607
508,Hyundai,2013,64115.80843640665,Electric,Automatic,3.493197395636791,Silver,0.0,3000.0
509,Mercedes,2017,189652.32026997453,Hybrid,Automatic,1.6671184974080278,Silver,,31603.54841782528
510,Toyota,2014,162208.8513202208,Hybrid,Manual,1.618126322271476,White,1.0,3000.0
511,BMW,2023,163247.74964672176,Diesel,Manual,3.4665329502253663,Blue,0.0,42310.85952213631
512,Kia,2023,14277.140903334266,Gasoline,Automatic,3.2112158347339586,Red,1.0,23402.77378410759
513,Toyota,2016,17823.49388277757,Hybrid,Manual,3.655533188163143,Black,0.0,21977.886212093897
514,BMW,2010,163592.78923792194,Gasoline,Automatic,1.0811081180592532,Silver,1.0,12085.613304140676
515,Kia,2012,92910.81198129347,Gasoline,Automatic,2.8666095022877727,Black,0.0,3664.768367616861
516,Mercedes,2015,187553.79375579362,Gasoline,Automatic,2.3195382127595394,White,0.0,30512.239113601085
517,Toyota,2015,139558.3880053723,Gasoline,Automatic,2.016630986920502,Red,0.0,10112.90070556991
518,Mercedes,2014,70412.53069245088,Hybrid,Automatic,3.5673990499992954,Silver,1.0,28107.901541339274
519,BMW,2019,56586.296350458055,Diesel,Automatic,1.962199471240986,White,1.0,29819.73517670879
520,Kia,2016,,Gasoline,Automatic,2.1383711874798204,Black,1.0,3000.0
521,Hyundai,2015,36517.974497645206,Electric,Automatic,1.7238342582131572,White,0.0,7766.396149467021
522,Mercedes,2023,113160.94283154917,Diesel,Automatic,3.918676773300075,Red,0.0,46362.30661859386
523,BMW,2017,69413.89898039747,Electric,Automatic,2.8965672814111763,Blue,0.0,27658.243221506742
524,Kia,2012,180812.42296794418,Diesel,Automatic,3.178346911091598,Black,0.0,3855.11131195032
525,Hyundai,2010,198154.01029815446,Hybrid,Manual,3.9454900735208542,Blue,1.0,4418.6086388614385
526,Mercedes,2014,112888.40986091102,Gasoline,Automatic,2.6517548145954026,White,0.0,27097.59200201724
527,Mercedes,2019,17116.43297945172,Diesel,Automatic,2.4170244875174585,Red,0.0,36394.188868915626
528,Toyota,2018,194275.7315645171,Gasoline,Automatic,2.4196352264108127,Blue,1.0,6702.9905007495745
529,BMW,2016,89382.60563239672,Hybrid,Automatic,3.164226892984635,Blue,0.0,24518.354006179005
530,Mercedes,2013,91318.92420118162,Diesel,Automatic,3.724451497933066,Red,0.0,33235.90396615914
531,Hyundai,2016,85022.04821672558,Diesel,Automatic,3.326838239368883,Black,0.0,11351.737816637991
532,Toyota,2017,64606.47158148249,Gasoline,Automatic,2.575591403579311,White,1.0,10690.031263120549
533,BMW,2012,24346.968748083076,Gasoline,Automatic,1.7899714574229746,Blue,0.0,22687.23019370899
534,Mercedes,2020,166787.86604717217,Electric,Automatic,3.5163038761918126,White,0.0,36101.00078155247
535,Kia,2020,54741.884803247085,Electric,Manual,3.490457524539428,Silver,1.0,16976.807748307092
536,Mercedes,2016,95580.02657144886,Hybrid,Automatic,1.6647141604234021,Silver,0.0,33795.80368368093
537,Kia,2011,47591.69252350361,Diesel,Automatic,3.059731499651181,Blue,1.0,3000.0
538,Mercedes,2018,7945.2406755182155,Diesel,Manual,2.6644417313639477,Black,0.0,39640.20479601341
539,Toyota,2011,,Gasoline,Automatic,1.6560118324329522,Silver,2.0,3000.0
540,Hyundai,2023,41607.688965113695,Electric,Automatic,1.8744766173024288,Black,1.0,17956.708547976938
541,Hyundai,2016,71841.78335061311,Hybrid,Manual,3.185850628479199,Red,2.0,12460.379565820755
542,Mercedes,2020,49111.73426213027,Electric,Automatic,3.8504765689454135,Silver,0.0,44595.10566994667
543,Hyundai,2013,120822.18190245071,Diesel,Manual,2.945902321811246,Black,0.0,3000.0
544,BMW,2015,168020.11300245245,Gasoline,Automatic,3.9214024811936214,Silver,0.0,26572.154157450568
545,Hyundai,2011,17558.847088890812,Gasoline,Automatic,2.636660218917019,Blue,0.0,3000.0
546,Mercedes,2015,30088.49662505592,Diesel,Automatic,3.5639220202322823,White,1.0,36782.814543512046
