customer_id,tenure,monthly_charges,total_charges,contract,payment_method,tech_support,online_security,churn
341,13.0,56.31156476146208,4950.4248074697325,One year,Credit card,Yes,Yes,0
342,51.0,65.21252580622465,1788.0255826293,Two year,Bank transfer,Yes,No,0
343,5.0,86.79365146010159,1530.6695308423023,Month-to-month,Bank transfer,No,No,1
344,47.0,37.72264044286504,356.1065147547224,Two year,Bank transfer,No,No,0
345,36.0,88.93036590248877,3213.069914359423,Month-to-month,Electronic check,No,No,1
346,36.0,67.35361123018157,3295.7348471432756,Two year,Electronic check,Yes,No,0
347,50.0,78.04001083076203,959.6985789354568,Month-to-month,Credit card,No,No,0
348,56.0,26.388321813075617,4604.283550530604,One year,Credit card,Yes,No,0
349,19.0,81.29501467627229,4022.418378316124,Month-to-month,Bank transfer,No,No,0
350,20.0,44.862952365892674,1228.5646523567896,One year,Bank transfer,Yes,Yes,0
351,22.0,84.41858214798737,2480.663681491033,Month-to-month,Bank transfer,Yes,No,0
352,31.0,60.73220306421655,2346.1151953743647,One year,Bank transfer,No,No,1
353,62.0,41.96914678525065,1807.7501772773717,Month-to-month,Bank transfer,No,No,0
354,44.0,96.22077576173233,4106.410092845505,Two year,Bank transfer,Yes,No,0
355,68.0,81.20499181691994,635.3959795436398,Month-to-month,Electronic check,No,No,1
356,67.0,98.85488590989175,2135.039775156184,One year,Credit card,Yes,Yes,0
357,49.0,49.157591872976305,2197.3525396911637,One year,Credit card,Yes,No,0
358,59.0,71.9375706833311,2396.75546260948,Month-to-month,Electronic check,No,Yes,0
359,4.0,68.92709422909815,4320.6149563832805,Two year,Bank transfer,Yes,Yes,1
360,39.0,75.00453928550424,1169.0176639873562,Month-to-month,Bank transfer,No,No,0
361,7.0,23.065325283306464,604.3235502101365,Month-to-month,Bank transfer,Yes,Yes,0
362,71.0,43.33754591018993,3127.2614678234295,One year,Credit card,Yes,No,0
363,49.0,92.74700590326458,951.7889273924311,Two year,Credit card,No,Yes,0
364,15.0,53.90560438977815,467.16722068763676,Two year,Bank transfer,Yes,No,0
365,7.0,96.85149432652378,2190.581180798162,Two year,Bank transfer,Yes,Yes,0
366,47.0,37.08025381159806,1176.2675112048908,Two year,Electronic check,Yes,No,0
367,68.0,99.79391787848715,1869.9614324531196,Month-to-month,Bank transfer,No,Yes,0
368,45.0,75.80647271676258,1372.5842925020415,Two year,Electronic check,No,Yes,0
369,19.0,82.11147392531902,553.9186673447372,Two year,Bank transfer,Yes,No,0
370,47.0,51.74889377620286,2845.7012943285877,Two year,Bank transfer,Yes,Yes,1
371,53.0,92.56064970084967,232.39024839347985,One year,Bank transfer,Yes,Yes,0
372,27.0,63.63703207668976,4835.239205172557,One year,Electronic check,No,Yes,0
373,5.0,74.47507041797081,1772.5195565013346,One year,Electronic check,Yes,Yes,0
374,60.0,27.584661706902878,3506.2718014000384,Two year,Electronic check,Yes,No,0
375,62.0,70.53445607143146,4070.7780754825044,Month-to-month,Credit card,No,Yes,0
376,59.0,90.32631906097252,1467.6134981438202,Month-to-month,Credit card,No,No,0
377,61.0,34.26265825727904,3768.819674639334,One year,Bank transfer,Yes,No,0
378,56.0,79.01807477078768,4178.862191581076,One year,Electronic check,No,Yes,0
379,47.0,22.032060719572364,1282.4544456769063,Two year,Electronic check,Yes,Yes,0
380,48.0,94.09624132500151,4963.223916790756,One year,Bank transfer,No,No,0
381,10.0,98.6333692824949,201.37454592623783,One year,Bank transfer,No,No,0
382,32.0,48.33440534384756,1163.3023531541512,One year,Bank transfer,No,No,0
383,65.0,28.565907977226786,3922.101705757265,One year,Bank transfer,No,Yes,0
384,24.0,72.6861094530516,1051.242022773189,Month-to-month,Electronic check,Yes,Yes,0
385,29.0,22.386761131798323,3521.473330200412,Two year,Credit card,Yes,Yes,0
386,7.0,58.59890250377494,4292.098984416228,Month-to-month,Electronic check,No,No,1
387,17.0,41.74233401103092,4800.149935907875,One year,Credit card,Yes,Yes,1
388,25.0,57.867124316230154,2423.8128254613207,Two year,Bank transfer,Yes,No,0
389,36.0,21.462041179068557,4858.434702612375,Two year,Credit card,Yes,No,1
390,61.0,24.12897464565652,2116.9492537402252,Month-to-month,Electronic check,No,No,0
391,71.0,21.27806630747059,1168.8273944044902,Month-to-month,Electronic check,No,No,1
392,35.0,69.53054960376912,2618.2170801151537,One year,Electronic check,Yes,No,0
393,50.0,64.80743341401669,3284.133897126314,Month-to-month,Electronic check,Yes,Yes,1
394,56.0,38.652639882928355,2344.0202486447247,One year,Electronic check,Yes,No,0
395,65.0,71.7314503123217,2878.164975437279,One year,Electronic check,Yes,Yes,0
396,41.0,90.736580551598,2140.405019863224,One year,Bank transfer,No,No,0
397,25.0,42.18576808208909,2671.333574704124,Two year,Credit card,Yes,Yes,0
398,34.0,86.559504630319,4767.718792538151,Two year,Bank transfer,Yes,Yes,0
399,8.0,73.00073088017453,2549.172647428027,Month-to-month,Credit card,Yes,No,0
400,56.0,22.705635453838653,1340.5802007653754,Month-to-month,Credit card,Yes,Yes,0
401,30.0,50.01199166635476,3817.858445411596,Two year,Credit card,Yes,Yes,0
402,68.0,60.62057726872137,1754.1638431295917,Month-to-month,Electronic check,No,No,0
403,21.0,78.53593519637771,4099.415137024815,One year,Electronic check,No,No,0
404,10.0,42.97044466027336,378.5257460210372,One year,Electronic check,No,No,0
405,33.0,98.61840838863459,1727.6720878325875,Two year,Credit card,No,Yes,0
406,4.0,74.76317924040686,562.3635504771332,Month-to-month,Credit card,No,Yes,1
407,23.0,49.82509417314884,518.0573388045741,Month-to-month,Credit card,Yes,Yes,1
408,69.0,27.762003126168963,3326.1088399449427,Two year,Bank transfer,No,No,0
409,53.0,34.50942082166479,1988.1405266326765,One year,Electronic check,No,Yes,0
410,5.0,59.00862080441253,4370.246815727051,One year,Electronic check,No,No,1
411,18.0,59.57562839666934,2630.385175580293,Month-to-month,Electronic check,Yes,No,1
412,17.0,81.41750118570828,1547.1817837441854,Two year,Bank transfer,Yes,Yes,0
413,58.0,78.09413004578019,3632.3555510147544,Two year,Bank transfer,Yes,Yes,0
414,67.0,36.101843081425386,3157.6822787699284,One year,Bank transfer,Yes,No,0
415,56.0,67.5965296446612,4018.0136420630965,One year,Credit card,No,No,0
416,40.0,21.649744059431065,3253.582554075236,Month-to-month,Bank transfer,No,Yes,1
417,2.0,51.88379195074667,918.3657437847093,Two year,Credit card,No,No,0
418,21.0,81.12841924572847,3384.519184568623,Month-to-month,Credit card,Yes,No,1
419,52.0,51.96068746297332,2018.5910683174704,Month-to-month,Electronic check,No,Yes,1
420,24.0,86.84769918411394,2369.400848262084,Two year,Electronic check,No,No,0
421,53.0,98.09242321002253,4615.666421112989,Two year,Bank transfer,Yes,Yes,0
422,38.0,68.57700821594926,1863.8238268589605,One year,Credit card,Yes,Yes,0
423,20.0,31.60032610734053,3098.59980065511,Two year,Credit card,No,Yes,1
424,50.0,50.37417663243286,1881.0604937199737,Month-to-month,Credit card,No,No,0
425,39.0,20.75866840547001,564.1646782531795,Month-to-month,Electronic check,No,Yes,1
426,60.0,68.21807390726022,2322.2741760366725,Two year,Electronic check,No,Yes,0
427,39.0,85.72548007790385,3025.601371852294,Month-to-month,Electronic check,No,Yes,1
428,71.0,70.39520631384343,2096.7661309842338,Two year,Electronic check,No,Yes,0
429,33.0,82.88689833467599,2014.2643049231035,One year,Electronic check,Yes,Yes,0
430,29.0,83.99231418207094,4119.854718082545,One year,Electronic check,Yes,Yes,0
431,10.0,88.0810060973971,245.45734421840402,Two year,Bank transfer,No,No,0
432,67.0,41.33310263980434,1548.368444026588,Month-to-month,Bank transfer,Yes,No,0
433,,89.70148182563375,4077.610600348337,Two year,Bank transfer,No,No,0
434,31.0,72.32751987707928,4610.5977281947025,Two year,Bank transfer,No,No,1
435,27.0,43.17804452755895,2120.267970620059,One year,Credit card,Yes,Yes,0
436,70.0,98.98357719970089,4455.091791660774,Two year,Electronic check,Yes,No,1
437,27.0,96.01459149853352,1074.7575984126602,One year,Electronic check,No,No,1
438,9.0,65.95527865651195,1184.9926325148458,One year,Bank transfer,Yes,No,1
439,6.0,87.45667027196508,4246.337745265537,Two year,Credit card,No,Yes,1
440,6.0,40.91955909758973,4525.962932569029,Two year,Bank transfer,Yes,Yes,0
441,26.0,53.2829597288712,1191.7482630170707,Two year,Electronic check,No,Yes,0
442,43.0,34.7177408595067,390.68853084619445,Two year,Bank transfer,Yes,No,0
443,,61.60821141033984,542.5882715709099,One year,Credit card,No,Yes,0
444,16.0,59.68011440573322,1380.76609334418,Two year,Electronic check,Yes,Yes,0
445,23.0,37.02505807692531,3831.1004780192948,One year,Credit card,Yes,Yes,0
446,29.0,73.82413549728781,2598.9599562017856,One year,Bank transfer,Yes,No,0
447,38.0,29.423223642033,2332.3853269895712,Month-to-month,Electronic check,No,Yes,0
448,59.0,24.935316085576893,2962.2856627134047,One year,Credit card,Yes,No,0
449,48.0,50.79239749299089,4462.093255964713,Month-to-month,Credit card,Yes,No,0
450,20.0,52.7859822227764,543.1088598717222,Two year,Credit card,No,Yes,0
451,21.0,45.579248522118895,3504.1482254192483,Month-to-month,Electronic check,No,Yes,0
452,28.0,40.63573100626003,4641.275143711485,Two year,Electronic check,Yes,Yes,0
453,50.0,47.10210760076243,1145.41520461616,One year,Bank transfer,Yes,Yes,0
454,33.0,33.07004591616824,4205.0843482129885,Month-to-month,Bank transfer,Yes,No,0
455,40.0,52.276197530630185,3520.3210827215607,Two year,Electronic check,Yes,No,0
456,54.0,92.36826988139549,170.895826758409,Two year,Credit card,No,No,0
457,10.0,37.95415049670706,1234.8972337744283,Month-to-month,Electronic check,Yes,No,0
458,34.0,74.75608834802803,3068.639328389816,Month-to-month,Electronic check,No,Yes,1
459,36.0,31.34276083182715,2561.761663506937,Two year,Electronic check,No,No,0
460,7.0,48.31252992081846,2686.887637381643,Two year,Electronic check,Yes,No,1
461,16.0,45.6939824436205,1236.459080573431,One year,Bank transfer,No,Yes,0
462,,94.96235155266622,3407.5170064722706,Two year,Bank transfer,Yes,No,0
463,61.0,54.238564464144716,1405.4500175902067,Month-to-month,Credit card,No,Yes,1
464,31.0,75.23727550251071,2008.231335744424,Two year,Electronic check,No,Yes,0
465,32.0,68.19702471770634,1907.6879878123734,Two year,Electronic check,No,Yes,0
466,45.0,31.28240602278091,3392.922608387503,Month-to-month,Bank transfer,Yes,No,0
467,27.0,95.16323608244947,542.2385322477652,One year,Bank transfer,No,Yes,1
468,22.0,47.669543348461055,1107.1553150969075,Two year,Electronic check,No,Yes,0
469,,23.58066846269198,1082.4356463568324,Month-to-month,Bank transfer,No,Yes,0
470,8.0,44.03549654753501,631.2809031669796,Month-to-month,Electronic check,No,No,1
471,68.0,46.85069807058609,1117.2153962986495,Month-to-month,Credit card,No,No,0
472,8.0,27.419626190298175,3074.5953128244364,Month-to-month,Credit card,No,Yes,1
473,16.0,69.59819251039542,3687.624037283522,One year,Credit card,Yes,No,1
474,48.0,47.74113644332363,3335.486890148701,Month-to-month,Electronic check,No,No,1
475,34.0,70.33076850647767,2428.4218761063235,Two year,Bank transfer,No,No,0
476,57.0,20.539245087125373,356.92939837071185,One year,Credit card,Yes,No,0
477,5.0,98.5638719192602,4799.134352365198,Month-to-month,Electronic check,No,No,0
478,44.0,33.64130868357453,923.5746581037106,Two year,Credit card,No,Yes,0
479,71.0,72.74647893639491,3375.264714987787,One year,Credit card,Yes,No,0
480,37.0,77.26274426236124,4573.164015862344,Two year,Bank transfer,Yes,No,0
481,28.0,33.72866797979809,3519.107770306844,One year,Electronic check,No,No,0
482,68.0,28.936982568193486,1168.4432369258561,Month-to-month,Bank transfer,No,No,0
483,38.0,32.20617534758469,1647.401863943713,Two year,Bank transfer,No,Yes,1
484,46.0,39.745460467595564,248.00874835436636,Month-to-month,Bank transfer,No,Yes,0
485,26.0,33.45856943943271,3102.515380126356,One year,Credit card,Yes,No,0
486,53.0,73.91995415648653,3103.6656063196765,Month-to-month,Credit card,No,Yes,0
487,63.0,53.66665629808538,3654.9528487442585,Month-to-month,Credit card,Yes,No,0
488,63.0,63.023327561229046,153.88181745054462,Two year,Electronic check,No,No,0
489,38.0,23.78694310473266,4107.422315239886,Month-to-month,Bank transfer,Yes,Yes,1
490,15.0,88.89991704805786,3719.68369126151,Month-to-month,Credit card,No,Yes,0
491,9.0,33.64572425649538,790.3443866680352,Month-to-month,Bank transfer,Yes,No,0
492,22.0,48.81218651640705,1803.370385417995,One year,Bank transfer,Yes,No,0
493,70.0,25.75213118622136,3228.771975230662,Two year,Bank transfer,Yes,Yes,1
494,56.0,30.943450771866374,2529.4046872076065,Two year,Bank transfer,Yes,No,0
495,37.0,73.26395279805291,663.9618931161859,Month-to-month,Bank transfer,Yes,No,0
496,57.0,75.40696018045512,527.9923381692906,Two year,Credit card,No,Yes,0
497,60.0,74.15723877002817,3929.135865629649,One year,Electronic check,No,Yes,0
498,12.0,64.17094302768177,864.2388782872681,One year,Electronic check,No,Yes,1
499,7.0,96.20173312095253,943.2541022591736,Month-to-month,Electronic check,Yes,No,0
500,66.0,60.57417286148612,4171.523314248112,Month-to-month,Electronic check,Yes,No,0
501,41.0,55.952962343715726,3099.4842093597636,One year,Bank transfer,No,Yes,0
502,24.0,39.80364525737148,3063.1064799544647,One year,Credit card,Yes,Yes,0
503,25.0,27.90796234132901,2448.794279680366,One year,Credit card,Yes,No,0
504,62.0,63.852394397294304,2888.0755705712254,Month-to-month,Bank transfer,Yes,No,1
505,44.0,45.191214935426245,3048.671482821874,One year,Bank transfer,Yes,No,0
506,2.0,61.922030655241215,4842.348550733544,Month-to-month,Credit card,No,Yes,0
507,42.0,36.489526260838375,1192.5692065911385,One year,Credit card,No,Yes,0
508,33.0,87.05381377663291,1151.3558565322496,One year,Electronic check,No,No,1
509,17.0,99.97577677272552,380.37058975604685,Two year,Electronic check,Yes,No,0
510,63.0,45.792280809651956,3325.1741141656794,One year,Electronic check,No,No,0
511,22.0,87.38620858082638,2790.3066860290833,Month-to-month,Credit card,Yes,No,1
512,1.0,89.8388909113926,645.0720988485349,One year,Electronic check,No,Yes,0
513,70.0,99.68590310056638,1886.2407820791175,Two year,Credit card,No,Yes,0
514,54.0,47.41761038223835,975.4497061228988,One year,Credit card,Yes,Yes,0
515,14.0,80.48331149712845,1724.2605279642214,One year,Bank transfer,No,Yes,0
516,53.0,38.304720291358834,4761.19443003359,One year,Credit card,Yes,Yes,0
517,6.0,69.98368010337146,3448.2623105145917,Month-to-month,Bank transfer,No,No,1
518,64.0,76.38740555782701,137.08859389619553,One year,Bank transfer,No,Yes,1
519,33.0,79.28965540280771,1337.289561542206,One year,Credit card,No,Yes,0
520,44.0,36.573773486756934,150.77158068111726,One year,Credit card,No,Yes,1
521,34.0,87.89804563969558,3602.855643966536,Two year,Electronic check,No,No,0
522,34.0,53.67774883140335,2400.166830071844,Month-to-month,Credit card,No,No,1
523,24.0,37.3095614187644,4970.691589890507,Month-to-month,Electronic check,Yes,Yes,1
524,2.0,63.40248706975213,3694.5579790110255,Two year,Electronic check,No,Yes,1
525,8.0,89.06857036855537,2637.773419268621,Month-to-month,Credit card,No,Yes,1
526,25.0,97.3670327822491,4043.0565982198623,Two year,Electronic check,Yes,Yes,0
527,32.0,79.85662573822995,3553.5378910469726,One year,Bank transfer,Yes,No,0
528,56.0,20.449830901708992,1294.503270416337,Month-to-month,Bank transfer,No,Yes,1
529,7.0,30.77606083727649,2698.265546654831,One year,Credit card,No,Yes,0
530,48.0,26.10191891510926,2824.3937516869473,One year,Credit card,Yes,Yes,0
531,54.0,28.097099439510778,2311.035323178237,Month-to-month,Credit card,No,Yes,0
532,63.0,50.64279648158201,978.0438519912736,One year,Bank transfer,No,No,0
533,2.0,47.07946518629022,1194.5083531236464,One year,Electronic check,No,Yes,0
534,35.0,29.094798501464805,1477.1322646842118,Two year,Bank transfer,Yes,Yes,1
535,22.0,90.57882812913992,150.25023195300233,Month-to-month,Electronic check,No,Yes,1
536,64.0,69.23420610658881,4593.025071630595,One year,Electronic check,Yes,Yes,0
537,59.0,83.71706471651592,3461.8703587590467,Two year,Credit card,No,Yes,1
538,49.0,49.72395110843447,3479.1248473439073,Month-to-month,Credit card,Yes,No,0
539,52.0,52.81888130300543,2904.4200076646944,One year,Credit card,Yes,No,0
540,21.0,45.40969684293824,3477.62295998919,One year,Bank transfer,No,Yes,0
541,12.0,55.07412896787929,4911.126494380818,One year,Bank transfer,Yes,No,1
542,11.0,68.8301809884043,1987.2856544090173,One year,Bank transfer,Yes,Yes,0
543,54.0,59.43872062721931,3591.3753756951623,One year,Credit card,No,Yes,0
544,70.0,87.03336049507601,1861.6921214498882,Month-to-month,Credit card,Yes,Yes,0
545,14.0,92.01113348878594,4286.015113859447,Month-to-month,Electronic check,Yes,Yes,1
546,33.0,57.574708269407935,4304.340173761171,Two year,Electronic check,Yes,Yes,0
547,26.0,39.17983842789195,4521.105484575077,Two year,Credit card,Yes,Yes,0
548,14.0,95.6153935567447,126.77028878520387,Two year,Bank transfer,No,No,1
549,48.0,78.80309144407381,1561.1380804808648,Month-to-month,Credit card,No,Yes,1
550,65.0,71.2101668843104,756.2293208878208,Month-to-month,Bank transfer,No,No,1
551,46.0,79.63309868991807,2324.5323696617684,Month-to-month,Credit card,Yes,No,0
552,,26.07854259175383,2527.703249128559,One year,Credit card,No,No,0
553,68.0,25.4101062110138,1353.929809865312,Month-to-month,Electronic check,Yes,Yes,0
554,12.0,32.24965220647899,3644.8878110208448,Month-to-month,Bank transfer,No,Yes,1
555,54.0,31.796077395242595,1421.8716142259498,One year,Bank transfer,Yes,Yes,0
556,64.0,53.65363798795236,4284.067738888457,Two year,Credit card,No,Yes,1
557,47.0,32.59232658282913,970.5309038947555,Two year,Electronic check,Yes,Yes,0
558,37.0,88.36205154132772,1899.4529443498895,Two year,Credit card,Yes,No,0
559,41.0,66.24775447424207,3148.965016279095,One year,Credit card,Yes,No,0
560,27.0,49.46095170802011,3066.1418452699413,One year,Bank transfer,Yes,Yes,1
561,42.0,25.569803058021368,482.3426488252032,One year,Credit card,No,No,1
562,68.0,67.28222367673001,4246.667199735646,Month-to-month,Electronic check,Yes,No,0
563,29.0,29.322625647370106,3030.518173805898,Two year,Credit card,Yes,Yes,0
564,36.0,79.4576200322085,4362.311788665125,One year,Electronic check,Yes,Yes,0
565,,84.22064773950572,4351.414333316556,One year,Bank transfer,No,Yes,0
566,12.0,63.518100636787295,2775.001582837652,Two year,Bank transfer,No,No,1
567,45.0,31.968228731268596,4562.829140826046,Two year,Credit card,No,No,0
568,20.0,82.94901789923725,4257.198214185934,Month-to-month,Electronic check,Yes,No,1
569,45.0,44.62622314074672,4794.802428352678,Two year,Bank transfer,Yes,No,0
570,23.0,37.81225142027679,4267.442152941091,One year,Electronic check,No,No,0
571,62.0,57.64453128147402,4123.898869905632,Month-to-month,Bank transfer,Yes,No,1
572,34.0,93.81169931063343,2399.8663553168662,Two year,Bank transfer,No,No,0
573,21.0,43.78986336596189,1138.952195851846,Month-to-month,Electronic check,Yes,Yes,0
574,51.0,92.44628007780962,4562.4727920698815,One year,Electronic check,Yes,No,0
575,9.0,24.29226469918623,3640.491013585771,One year,Electronic check,No,Yes,0
576,10.0,26.681896401435743,1480.5645345727494,One year,Bank transfer,Yes,Yes,0
577,52.0,75.88488201081975,1770.8790415026483,One year,Electronic check,Yes,No,0
578,45.0,35.24741291585404,3461.7847081003806,Month-to-month,Credit card,Yes,No,1
579,52.0,45.32965465573003,2441.304810932987,Month-to-month,Electronic check,No,Yes,0
580,30.0,30.909838478446325,499.26455304720446,One year,Bank transfer,Yes,No,0
581,64.0,46.579861530603864,793.0949341537194,Month-to-month,Electronic check,Yes,Yes,0
582,2.0,42.43679951139707,3753.678549210325,One year,Electronic check,Yes,No,0
583,49.0,78.90701111911869,1709.990689560971,One year,Electronic check,Yes,No,0
584,45.0,76.16187105512351,2587.482199169992,Two year,Credit card,No,Yes,0
585,17.0,96.39417411426923,3856.4452434422765,Month-to-month,Bank transfer,No,Yes,1
586,28.0,77.95373481384327,3780.7604091596572,Two year,Credit card,No,Yes,0
587,,75.58542024171079,918.373631747642,One year,Credit card,Yes,Yes,0
588,17.0,75.53631112501213,582.129935555273,Two year,Bank transfer,No,No,1
589,59.0,90.63739645185409,2996.646235528941,One year,Bank transfer,No,Yes,0
590,14.0,43.698938630044005,3734.001082263074,One year,Electronic check,Yes,Yes,1
591,10.0,44.00736873550434,830.2956177775109,One year,Bank transfer,Yes,Yes,0
592,18.0,79.29710477639495,1922.5809079036464,Month-to-month,Electronic check,Yes,No,1
593,35.0,38.29641097201019,4364.362180241439,One year,Credit card,No,No,0
594,48.0,92.96160033183759,4726.693393645573,One year,Electronic check,Yes,Yes,0
595,58.0,62.78253800695089,2324.9418286534533,Month-to-month,Bank transfer,No,No,1
596,18.0,44.00999424742654,489.6280767510818,Month-to-month,Electronic check,Yes,Yes,1
597,52.0,82.08799437519859,1362.712635391649,One year,Credit card,No,No,0
598,30.0,44.985650390023686,1241.5526095461116,Month-to-month,Bank transfer,Yes,Yes,1
599,37.0,97.06226536574974,1270.9222306511792,One year,Bank transfer,Yes,Yes,0
600,40.0,98.63913677799877,2520.020356358325,Two year,Electronic check,No,No,0
601,6.0,73.34369935729569,2957.8056932886984,Month-to-month,Electronic check,Yes,Yes,0
602,35.0,29.09071118001834,700.2969845316832,Two year,Electronic check,No,Yes,0
603,26.0,41.0567079946634,4457.844431988839,One year,Credit card,Yes,Yes,0
604,30.0,61.23335697728443,3137.871734077463,Month-to-month,Credit card,No,No,1
605,24.0,88.11579600783853,3026.533478313226,Month-to-month,Bank transfer,No,No,1
606,55.0,34.79091975536229,4937.667092082992,One year,Bank transfer,Yes,Yes,0
607,9.0,28.352276721114585,3177.905489716314,Month-to-month,Credit card,Yes,Yes,0
608,62.0,25.958198655122846,4651.899831575806,Month-to-month,Electronic check,Yes,Yes,0
609,18.0,60.557404988803754,1502.6591645629796,Month-to-month,Electronic check,No,No,0
610,51.0,90.77607756757646,1276.6345026978381,Two year,Credit card,No,Yes,0
611,19.0,23.388739411511388,2630.9415654398204,One year,Electronic check,No,Yes,1
612,69.0,36.985722719482766,2592.183843419664,One year,Credit card,No,Yes,0
613,33.0,75.46056126716013,1209.7698824710947,One year,Electronic check,No,No,0
614,38.0,86.06907481149723,3528.3127188097437,Month-to-month,Electronic check,No,Yes,0
615,13.0,84.59196234393357,245.20571425979708,Month-to-month,Bank transfer,No,No,1
616,49.0,82.80544458562647,3484.089315492318,Month-to-month,Electronic check,Yes,Yes,0
617,53.0,30.383984065067196,2340.1716420041707,One year,Electronic check,No,Yes,0
618,1.0,51.77900657463348,3476.1368031408874,Two year,Credit card,Yes,Yes,0
619,12.0,98.77957302653972,2437.695090143443,One year,Credit card,No,No,1
620,24.0,99.11100572704706,4888.935536135005,One year,Credit card,No,Yes,1
621,1.0,68.19419135633504,1739.9562604052771,Two year,Credit card,No,Yes,0
622,68.0,76.74137637769074,4914.6073913117025,Month-to-month,Electronic check,Yes,Yes,0
623,7.0,96.10270370282473,418.3723181469793,Month-to-month,Credit card,No,No,1
624,69.0,55.994228899296836,3450.427796312027,One year,Bank transfer,No,Yes,0
625,39.0,30.94934863070346,2325.6741132460693,Two year,Credit card,No,Yes,0
626,32.0,73.51591004128625,4128.4743650955315,One year,Electronic check,Yes,Yes,0
627,49.0,96.80818439204188,3969.1187416132902,One year,Bank transfer,Yes,No,0
628,,75.77648750930355,4021.029896092093,Two year,Electronic check,No,No,0
629,3.0,84.26569016189902,564.2191365823467,Two year,Bank transfer,No,No,0
630,47.0,53.819904317649204,4129.591929320344,Month-to-month,Bank transfer,No,No,0
631,15.0,27.717052331588086,1148.7967714744286,One year,Bank transfer,Yes,No,1
632,51.0,33.510566924138665,225.83329290927037,Two year,Electronic check,No,Yes,0
633,21.0,98.61238635483816,1166.9197264536158,Two year,Bank transfer,No,No,0
634,41.0,59.454745359543004,2448.4970130291804,Two year,Electronic check,No,No,0
635,3.0,20.96164721417999,3736.3456635660173,Two year,Bank transfer,Yes,No,1
636,1.0,96.4293824584939,1171.299156080983,One year,Credit card,No,No,0
637,21.0,59.82239295768424,653.7369856423296,One year,Credit card,No,No,0
638,21.0,86.90147186334701,3265.239549617317,One year,Bank transfer,Yes,No,0
639,49.0,63.87665136295148,4921.100378164087,Two year,Bank transfer,No,Yes,0
640,65.0,28.136182693980885,3044.2644802195287,Month-to-month,Credit card,No,Yes,0
641,41.0,69.24556657055574,3486.1810842047666,Two year,Credit card,No,No,0
642,67.0,99.79202210556875,2849.720474357458,One year,Electronic check,Yes,No,0
643,42.0,22.779022611675444,3933.507376719669,One year,Credit card,Yes,No,0
644,69.0,87.34353580120353,4881.44165902628,One year,Electronic check,No,No,0
645,57.0,38.83846365206119,2766.233224080506,Month-to-month,Bank transfer,Yes,Yes,0
646,43.0,51.50929781697485,2142.2735075393566,Month-to-month,Electronic check,No,No,1
647,12.0,49.81676094183163,4315.68099968462,One year,Bank transfer,No,Yes,0
648,64.0,91.90377554152957,4851.668884423952,Two year,Electronic check,Yes,Yes,0
649,51.0,60.35889510654705,732.990040260883,One year,Electronic check,Yes,Yes,0
650,60.0,55.773942946754204,2933.037730822002,One year,Electronic check,Yes,Yes,0
651,71.0,85.4420087069421,3983.0539634753873,Month-to-month,Bank transfer,No,No,0
652,28.0,23.912570744395822,2713.363085266315,Month-to-month,Bank transfer,No,Yes,0
653,71.0,26.916505207617902,2105.0651441454484,Month-to-month,Electronic check,No,No,1
654,14.0,21.735108550103142,3310.626123563561,Month-to-month,Bank transfer,No,No,1
655,32.0,75.03863232060405,1423.6276631154067,One year,Electronic check,Yes,Yes,1
656,8.0,62.049290966334496,1810.75534039801,Two year,Bank transfer,No,Yes,1
657,27.0,90.0817700694626,4962.155628518589,One year,Electronic check,Yes,Yes,0
658,50.0,59.88263223780845,3218.6801384350274,One year,Credit card,No,No,0
659,59.0,37.745565820959534,4377.343761724265,Two year,Credit card,No,Yes,0
660,57.0,84.4117898483533,4058.065713882003,One year,Electronic check,Yes,No,0
661,3.0,43.54590833860983,3296.135516530718,Two year,Bank transfer,Yes,No,1
662,27.0,94.85518257217672,4219.572504047988,Month-to-month,Electronic check,No,No,0
663,34.0,40.03391102817923,1507.0766276244979,Month-to-month,Credit card,Yes,No,0
664,26.0,33.417652229622945,3221.8705991802617,Month-to-month,Credit card,No,Yes,1
665,40.0,59.46591932085503,2993.957098667506,Two year,Electronic check,No,Yes,1
666,32.0,24.041209437619464,3149.8560438873897,One year,Credit card,No,Yes,0
667,41.0,22.91293827860941,926.2964430191986,Month-to-month,Electronic check,No,Yes,0
668,2.0,59.681163620436635,1458.4908959905354,Month-to-month,Credit card,Yes,Yes,1
669,,37.20855046358301,1504.6257620834417,One year,Bank transfer,Yes,Yes,1
670,19.0,20.748211071614506,3049.5361966065398,Month-to-month,Bank transfer,Yes,No,1
671,33.0,43.68455291452173,4865.479714154952,Month-to-month,Bank transfer,Yes,Yes,0
672,2.0,58.189388307727356,4774.931000792526,Two year,Electronic check,No,No,1
673,67.0,51.54309611683385,1213.228809649513,One year,Electronic check,No,No,1
674,15.0,30.83755729283385,1593.7416910271854,Two year,Bank transfer,Yes,No,1
675,21.0,66.3739862265582,276.70327216791884,Month-to-month,Bank transfer,Yes,No,0
676,59.0,76.82663929181096,2054.1963903110313,Month-to-month,Bank transfer,Yes,Yes,1
677,39.0,74.04313297306362,4189.903196233781,One year,Credit card,No,Yes,0
678,20.0,51.500953702661796,4587.183521032086,Month-to-month,Bank transfer,Yes,No,0
679,1.0,31.007692093689123,1258.8327498829237,Two year,Credit card,No,No,0
680,9.0,59.958941879257814,1402.392920095312,Two year,Bank transfer,Yes,Yes,0
