building_id,building_type,area,floors,age,occupancy,has_solar,temperature,energy_consumption
342,Commercial,144.60823097616003,7,42,90.0,1,25.771962656000042,536.4185529117176
343,Commercial,389.46298812256055,18,4,11.0,0,28.919596400142353,577.7384136013312
344,Commercial,340.9858067307443,8,41,29.0,0,10.984305760391518,521.7024480718885
345,Industrial,354.33944979376565,18,45,20.0,1,11.313893045950326,758.0620273360325
346,Commercial,156.45662757015566,19,31,43.0,0,26.23350557218196,465.3940011016877
347,Residential,229.8301854235376,19,16,70.0,1,7.438973335343686,351.74682432240894
348,Commercial,166.27086061643473,6,45,8.0,1,11.638218640020707,396.0131190745284
349,Commercial,80.65666826304205,12,3,45.0,0,13.786537946042412,444.81885716207864
350,Residential,141.77353415543388,6,47,66.0,1,17.322095504702958,281.00203997904174
351,Industrial,497.8239326985829,14,49,62.0,0,19.24867211448495,888.1606829206742
352,Residential,155.31887569653594,17,3,55.0,1,20.633828154193434,256.69349927124233
353,Residential,121.68195657164412,12,3,91.0,0,9.980416764083262,401.90379695055174
354,Residential,363.5945593267747,2,29,38.0,0,3.2816084787121067,399.4999448484386
355,Commercial,320.96499609475126,13,19,84.0,1,31.406936253895196,649.5253785872744
356,Commercial,385.7058796929114,5,4,94.0,1,27.20247639597242,709.8631471723696
357,Commercial,344.1528931991224,6,35,,1,-9.845317307436915,738.4203813165135
358,Residential,150.3470276987975,1,16,66.0,0,13.08155394468572,340.06434215641667
359,Commercial,275.40771873193466,8,26,15.0,1,2.3571370639543385,535.553729486611
360,Industrial,129.48926471241697,9,38,33.0,1,18.92280450185107,615.3618218180744
361,Commercial,164.0920678881829,12,49,11.0,0,12.61879259186344,419.3260164581071
362,Commercial,494.1129421063525,10,4,40.0,0,-9.047508905544403,746.226343722075
363,Residential,377.9059738069948,3,49,88.0,0,22.749763770838378,478.9390985063872
364,Industrial,402.28271363205954,10,34,41.0,0,2.3924046013252855,880.6549042021553
365,Industrial,63.526622059566336,14,21,79.0,1,1.7106433610167322,754.7915028780126
366,Industrial,221.96027291490117,5,41,5.0,0,-8.563324715911982,701.1534948245785
367,Commercial,299.861994691571,5,25,73.0,1,27.275127451279815,575.1970065468207
368,Industrial,117.3533091432364,13,3,4.0,0,16.047777977788538,587.8005536740754
369,Residential,431.84588973594606,17,45,91.0,0,11.817922262776545,489.01400242414854
370,Industrial,112.82009442516956,10,18,68.0,0,20.41157633589128,700.6196625924575
371,Commercial,336.4274615023066,2,25,37.0,0,5.541653896936561,592.6159286598673
372,Industrial,298.93424298196214,15,32,13.0,0,15.626351554423511,727.4645963751809
373,Industrial,432.19094207582714,13,20,21.0,0,1.2173033627115295,841.9664986217746
374,Residential,190.31482608261143,5,15,,0,-7.16701852625526,350.03982547077044
375,Industrial,177.837668737971,17,2,76.0,0,15.260450839724708,726.692215355279
376,Commercial,430.8858991598923,5,30,14.0,1,-0.046372610271774306,631.8836113752126
377,Commercial,149.63262838112897,14,12,36.0,0,23.751898143892156,493.7592124789667
378,Industrial,385.71862848426446,10,39,13.0,1,10.33294216657249,718.7619229576591
379,Residential,136.0156356475033,15,43,59.0,1,1.2679315796252624,322.1592281594999
380,Residential,444.06293566952957,2,47,69.0,0,17.375564057369548,499.83256846725976
381,Commercial,427.57859400859314,19,7,21.0,0,-4.752064529325979,700.3781588476667
382,Residential,404.3583722059857,5,22,73.0,1,24.264074628056385,396.988399816246
383,Industrial,271.162075908132,6,8,97.0,1,10.34800803319435,803.4452986607131
384,Residential,65.22764952957006,13,23,64.0,1,26.56905327353045,216.77577134920062
385,Residential,109.60934103417881,8,23,55.0,1,-3.7856633481327346,331.3643701070671
386,Commercial,255.47229614259646,13,12,81.0,1,7.214402450011622,592.2951393569433
387,Industrial,69.6414399869461,14,6,91.0,1,-1.8986641250430942,811.5056108386394
388,Commercial,78.56259932069024,16,14,65.0,0,-7.246199380605054,638.1660481656311
389,Residential,106.4767269825992,1,28,51.0,1,32.99064370085227,266.51860195052825
390,Commercial,167.3810139021365,5,5,69.0,0,22.69918488247548,554.3621410786494
391,Residential,387.19525525084043,8,4,76.0,0,4.652237486970844,552.0421442747693
392,Commercial,71.5920776420549,2,25,25.0,0,1.0767666538694876,549.531337941254
393,Residential,492.637727910345,3,27,25.0,0,-0.8055137331565092,523.7865198685806
394,Commercial,173.22328426413713,2,4,12.0,0,-8.064529617413337,569.7285967770711
395,Residential,194.0890001157042,11,29,11.0,0,-5.379878808183327,274.6105112002331
396,Industrial,161.5481995291479,4,41,94.0,1,-5.3691774639684775,878.7911795444332
397,Commercial,321.07585094711897,14,47,48.0,0,19.981924078893233,560.2376259081068
398,Residential,58.74198224590197,14,27,91.0,0,16.761843105444417,306.38862996631207
399,Residential,92.10628656645918,10,7,81.0,1,15.568702563662281,256.6994206506647
400,Industrial,94.44984757155227,4,32,94.0,1,23.050835432267775,711.8175196531906
401,Residential,349.0395914743149,7,20,3.0,1,1.302751518831636,282.6064799313278
402,Commercial,198.2847819240463,10,48,75.0,1,5.411375407083776,540.6711715725958
403,Industrial,246.87238436255245,3,43,49.0,0,-4.298424506328324,866.3730971945214
404,Commercial,477.4880090183835,5,36,33.0,0,16.44698888287153,654.5223168492241
405,Commercial,140.0192945699029,4,30,47.0,1,31.980750168669815,518.1406225106373
406,Residential,81.58855475565697,17,29,73.0,1,28.8412024861396,248.05577519537113
407,Residential,248.64045331189115,11,28,18.0,1,14.974946512561559,213.62867720622918
408,Commercial,123.83294558425018,5,40,1.0,0,19.007347872506905,374.3005986250914
409,Residential,115.09571681968914,12,3,70.0,0,34.6539038524154,400.5253177391412
410,Commercial,234.5594373766309,14,27,98.0,1,13.280962473497741,609.937951663416
411,Residential,351.3430201484898,13,21,5.0,1,29.176469543052413,287.81602932067676
412,Commercial,159.28335520705238,11,37,3.0,0,12.52957680814012,405.5183641171441
413,Residential,444.18375284255535,12,35,90.0,1,-7.845922471585384,556.8721651343475
414,Industrial,213.10157613484938,7,20,70.0,0,32.05976489237958,761.7988229098726
415,Commercial,470.3217180412755,1,9,11.0,1,-4.965387480315047,620.9319518631166
416,Residential,271.5778752262078,9,35,75.0,0,21.688460410674864,373.10546736535616
417,Industrial,377.0320519255262,19,10,40.0,0,0.7081528426147052,847.1400925641932
418,Commercial,432.0575867389213,4,49,64.0,1,30.54665137811088,650.7325261609158
419,Industrial,288.37394372066785,4,21,80.0,0,-0.9780024042717539,923.2122182777249
420,Industrial,432.64555308066684,11,43,84.0,1,-3.6966526173423206,935.2778056470689
421,Industrial,220.09180398887887,6,41,84.0,1,9.742083103804916,789.0139211354141
422,Industrial,213.53183347416456,19,43,90.0,0,12.350634438636742,840.8794021850117
423,Commercial,407.3285256042105,19,24,58.0,1,26.85173682210658,588.2559241554522
424,Commercial,158.57137611780524,11,39,99.0,0,24.30812403886018,581.665898889813
425,Commercial,372.6673210117453,18,1,25.0,1,4.772096620523879,565.0283417451752
426,Residential,84.68913070233064,17,46,30.0,0,7.322741571733957,236.21680211814868
427,Industrial,336.0312786916254,14,43,40.0,0,15.950166271571877,847.0060434330896
428,Residential,473.85937170906243,18,31,25.0,1,14.820921148412054,371.7930965099446
429,Industrial,255.40964911947506,14,46,10.0,0,28.79209688074762,658.249634588593
430,Residential,237.18425662035548,13,23,57.0,0,11.261320665027007,389.5934058273682
431,Residential,293.2433881204173,9,18,35.0,1,30.207905332922998,303.7238483896172
432,Commercial,373.80473352065036,19,27,27.0,0,-0.7717745811993613,673.288665878517
433,Industrial,211.47633911719655,11,41,68.0,0,29.043158946381396,796.0573548097062
434,Commercial,50.05850507185842,19,44,62.0,0,3.693167258569707,543.4226515532606
435,Residential,275.93811961345153,17,46,80.0,1,25.516594534837694,294.2884439020359
436,Residential,238.67517226196983,16,12,29.0,0,15.4424324968769,308.49300318256434
437,Commercial,289.7163777528602,18,35,99.0,1,29.40028401845545,686.978033110949
438,Commercial,371.89052657705827,15,41,21.0,0,0.4064194396502536,672.7520334626452
439,Commercial,177.5259737154554,14,16,41.0,0,21.567454711882654,541.8121424003418
440,Commercial,277.366854580969,15,21,31.0,0,28.20318630224712,583.7513510272224
441,Commercial,164.02493762880104,18,27,19.0,1,24.951071917601176,393.5731794850068
442,Industrial,256.7059864444156,12,36,38.0,0,15.469970194228107,755.1570925624477
443,Industrial,205.04259801592391,10,13,32.0,0,20.39296422800462,667.4473068513217
444,Commercial,216.06858536039053,8,8,4.0,0,-1.1567304520571753,539.7284745535101
445,Industrial,310.7124728085284,18,8,78.0,1,-0.2591352136244254,891.3750779092327
446,Industrial,360.3249463654262,14,16,65.0,0,2.0280736101175414,902.6423325906954
447,Residential,55.696323821309065,18,23,83.0,1,27.26061622526126,308.31200678494145
448,Industrial,444.48855777623453,1,45,48.0,1,-2.4652159372092557,864.113575468121
449,Industrial,213.95093384805782,16,34,32.0,1,3.4515179565895338,724.2327458582694
450,Residential,339.6246452582734,5,24,8.0,0,31.419540437101425,349.2995306589719
451,Commercial,105.07659358095583,8,21,5.0,0,23.985592594923645,367.71779868611384
452,Industrial,307.1552362651409,2,13,72.0,0,22.990656165210943,841.4124109785921
453,Residential,355.3067887548935,19,4,49.0,1,10.48136456969879,330.67899433859543
454,Commercial,120.84712059932907,3,29,70.0,1,21.60627009382273,450.24039917329054
455,Industrial,460.46966169164176,8,4,99.0,0,15.457752153800275,951.199212465546
456,Industrial,390.8598831703008,3,21,53.0,0,-6.784092157088884,979.3848523031888
457,Industrial,290.26380225767707,18,34,60.0,1,15.943676277651473,731.7774632293301
458,Residential,124.72971616260547,8,9,61.0,1,10.351127592924492,279.0940092636627
459,Commercial,439.4981162369525,18,25,62.0,0,-4.871675663469286,801.2481008269569
460,Commercial,80.88168593708914,5,41,75.0,1,5.491925681742924,516.6428511091241
461,Industrial,101.82720110523611,10,21,13.0,0,30.265881884602365,604.6897709656291
462,Residential,364.178406958627,11,4,89.0,0,26.166611660331483,563.1632454932629
463,Commercial,164.23738319410623,4,16,51.0,0,31.125646790364677,567.3709876529801
464,Commercial,256.69305474559457,10,25,29.0,0,22.268588713157854,488.13062634451353
465,Commercial,292.50955530341423,5,40,,0,18.464914794391515,490.0423683277021
466,Residential,256.20537143177637,12,7,35.0,1,-3.7343068847059993,332.93806325961316
467,Industrial,87.75214545089798,10,45,90.0,0,-5.175566378209787,857.5540461644904
468,Commercial,381.8634973828195,12,5,84.0,0,1.1039050638853176,781.4513861571827
469,Residential,157.9955934922864,5,40,41.0,0,4.138872959441299,286.31912649770607
470,Industrial,382.3392563924748,11,21,44.0,1,17.316597861732237,748.8770538861949
471,Industrial,439.38085356090653,1,34,44.0,1,29.47890862930344,761.9002795736623
472,Residential,291.36822142535317,5,48,6.0,0,30.082877022456536,298.52535539188693
473,Industrial,367.86939737422495,14,22,63.0,0,20.70605064803864,818.1987944295051
474,Industrial,66.62200373260475,2,27,17.0,0,15.826128566845423,593.8254543855816
475,Residential,66.53665267523832,10,10,91.0,0,0.9974878509827114,481.7681393519697
476,Industrial,138.7230300184311,1,41,41.0,1,32.20750249944067,671.0594517880152
477,Residential,211.27248117489464,13,15,83.0,0,20.20007728371061,355.74110810562206
478,Commercial,132.25273035367312,4,3,96.0,1,14.005573724601518,509.77266659931166
479,Residential,335.73212129512547,3,47,23.0,1,-5.321962891528763,373.6151477088148
480,Commercial,174.59942761887808,12,13,38.0,0,27.164748949394223,510.3423540892284
481,Commercial,430.5879614242761,12,26,41.0,0,5.704658155953254,615.9439376571947
482,Commercial,302.2717096638273,16,1,31.0,1,30.526401161719853,479.54264820949606
483,Residential,220.13578998210642,14,47,16.0,1,-2.4213311865566878,312.95332650394846
484,Residential,451.8851749180707,8,9,3.0,1,-7.813223389721837,415.4668822816922
485,Residential,422.7633776649754,13,39,80.0,0,9.562764037722552,537.7138642461399
486,Commercial,419.0158157919963,16,26,16.0,1,-6.476355611971285,599.8018466613697
487,Industrial,377.7580620527954,15,18,68.0,1,-7.218866575498839,893.157264191824
488,Industrial,326.39645145661274,14,8,,1,22.117951517789713,794.0970426067739
489,Residential,215.07052963870967,5,15,54.0,1,1.5819044743457056,377.2932065502413
490,Industrial,240.1701919414506,6,46,92.0,1,18.748281980765462,714.7801882842729
491,Commercial,341.2057968655786,17,22,87.0,0,15.687469021191646,613.5991689314917
492,Commercial,127.79209967589173,9,38,,0,-3.6661269099349623,535.1326769467768
493,Industrial,422.51657965036526,18,46,64.0,0,7.360056747015655,884.8048423793383
494,Industrial,472.4015991813023,12,4,19.0,1,-7.02712512244205,887.4815947098241
495,Commercial,94.0948727636954,13,21,89.0,1,8.975298398837303,492.7684434406045
496,Residential,60.10505647511104,17,16,83.0,0,-1.793705918320999,427.14448384893046
497,Residential,114.21507856648394,7,46,62.0,0,-5.666081599296959,398.1805459871421
498,Industrial,391.95617237251446,8,25,3.0,0,4.26433532994125,776.4211456649973
499,Industrial,98.52195157553105,1,23,8.0,0,-9.846133601191191,701.3336055231047
500,Residential,217.51230002925718,12,17,90.0,0,24.09960587459009,419.25079345925985
501,Industrial,78.40562717463146,19,32,31.0,1,-2.881732993243541,695.3189845203055
502,Industrial,244.65072607433297,8,48,19.0,0,18.162652782700405,647.8998906094035
503,Industrial,321.73658088419876,12,2,81.0,1,27.466200025900115,843.4055406398473
504,Commercial,332.82932007871136,6,1,65.0,1,31.275722607515668,628.1814626168082
505,Residential,283.51190567499236,6,47,53.0,1,15.090864472758405,313.75483223022985
506,Industrial,472.1485599337532,7,9,,0,25.47277215468374,769.9273222887241
507,Industrial,289.01143873243603,9,45,59.0,1,10.464727993827662,802.254831976019
508,Industrial,436.6571103281831,12,26,57.0,1,12.05813493912645,813.79278184
509,Industrial,496.86158519656965,6,49,43.0,1,14.604748540687918,805.4460653451906
510,Industrial,153.38542917390157,6,35,12.0,0,20.156166611789995,614.1057890458268
511,Industrial,169.49093744725135,9,6,96.0,1,20.146282505792204,750.6023099323799
512,Commercial,284.84129004656194,7,41,88.0,0,25.342006576590713,685.540986592847
513,Commercial,132.0702721664105,4,9,98.0,1,17.762479307506595,538.9057443934659
514,Commercial,303.8562808059768,13,20,24.0,1,29.71853762346798,502.9390067160777
515,Commercial,357.9754580808324,10,49,42.0,0,21.915623198583965,579.5749142655558
516,Industrial,77.17889705611468,10,26,9.0,1,31.80287024012447,528.4678150178534
517,Industrial,356.62770623551177,4,41,48.0,1,23.769654992235722,734.0551038023048
518,Industrial,121.76008674407356,18,34,68.0,0,23.241695536228598,683.6937209563505
519,Commercial,184.69337338519068,8,47,48.0,1,28.717874048087275,506.7518826159792
520,Commercial,382.46441967318646,15,10,25.0,0,19.511457630296736,524.1843229189053
521,Commercial,123.61549819183288,9,42,24.0,1,-1.9191106525318542,503.5592151703577
522,Residential,289.2573716510831,4,30,23.0,1,-6.266424916040002,357.5816463632533
523,Industrial,315.1288877966207,7,4,62.0,1,4.212175653621603,790.3883284945125
524,Commercial,123.96104292351826,1,39,79.0,0,26.647724131615917,531.0505380763572
525,Commercial,173.65165055004888,17,34,89.0,1,-9.023146463941359,617.2570885232918
526,Industrial,322.9087647804479,3,9,61.0,1,-3.2482174084080775,824.6320986598845
527,Residential,257.53932841150566,19,5,10.0,1,-5.224788757399521,302.72823519651615
528,Commercial,346.99160036054764,18,42,10.0,1,-8.327126372333279,614.7512318885928
529,Residential,434.6225964621354,15,9,70.0,0,26.46277267608255,480.914554639729
530,Commercial,110.76531077470382,10,25,69.0,0,2.5813629170560937,574.7025029459854
531,Commercial,81.78472129768187,15,40,60.0,0,22.80167218603733,462.7299963144365
532,Industrial,350.0269559767041,7,3,93.0,1,-3.6139550083425913,960.1442250179213
533,Residential,396.78964115873515,6,25,84.0,1,8.40201789114699,479.5528531041219
534,Commercial,252.1881448774152,14,18,65.0,1,-4.759047954617345,602.3399472188395
535,Industrial,227.25926135952437,18,46,86.0,0,-9.888381676650855,895.754293728612
536,Commercial,318.5473357048956,18,11,57.0,1,17.592300605419553,519.7700862554219
537,Industrial,298.15427851990034,6,23,87.0,0,11.644186795982865,901.1810301694353
538,Commercial,270.5768110033024,13,34,90.0,0,8.74863130989765,667.102231112615
539,Industrial,418.41730770688065,11,34,14.0,0,-6.460319653672926,904.4306981164636
540,Commercial,128.07520701430343,9,47,36.0,0,16.469217013337566,505.2846011552929
541,Industrial,356.5440101976731,12,24,62.0,1,25.100046622207643,836.3275828381238
542,Industrial,383.602882756179,19,48,76.0,0,-6.973998702269357,969.0026365669537
543,Residential,455.58590472382343,19,2,15.0,0,8.60562533780815,389.3896966860986
544,Industrial,475.29509116160466,16,13,49.0,1,4.020041472706366,888.9845990582328
545,Residential,278.5395327499426,3,20,80.0,0,30.134448961383434,416.85006003562256
546,Industrial,245.13800727975786,7,7,,0,1.8195105128356612,743.9055731619441
547,Industrial,276.75885380655757,10,9,72.0,0,32.49262999755071,817.9194830532854
548,Industrial,379.66066824231217,19,34,44.0,0,27.278109348156534,801.5300854577512
549,Industrial,57.72711594860588,6,1,78.0,1,-5.492850232348914,759.34391853346
550,Residential,128.36477095358197,9,8,2.0,1,11.628698220815089,146.15566088995132
551,Industrial,458.4498445373912,18,41,76.0,0,19.205066532326253,907.3649577502011
552,Industrial,137.9456061308327,12,1,63.0,1,16.688229325488052,668.6940700169615
553,Industrial,152.81751093759203,5,25,24.0,0,20.565364412187122,597.997844653212
554,Industrial,472.7589515416194,5,49,2.0,0,9.183791117197885,767.8689648488223
555,Industrial,182.42614566759204,6,29,82.0,1,30.713423073936553,739.3023440671874
556,Industrial,180.69923341260153,18,17,4.0,0,2.166238145373173,726.3892187813229
557,Commercial,465.66898020076803,6,7,92.0,1,-5.765462748222574,817.5991153772165
558,Residential,218.786897310555,1,35,89.0,1,34.00882514661726,347.8114629285022
559,Residential,272.27390873159527,11,16,40.0,0,19.338147373122194,328.4834553774978
560,Industrial,302.1833046692582,16,21,7.0,1,19.66388947963976,692.1760227121201
561,Commercial,440.727115099776,7,2,76.0,1,26.788698577969782,665.7733314441577
562,Commercial,84.90714246157115,17,26,,0,8.964865101093093,517.2479703331296
563,Residential,167.3853058379779,18,5,44.0,1,7.38060039887937,265.79787157524487
564,Commercial,314.15364341096506,4,5,83.0,0,32.71152533366263,656.7425211848291
565,Commercial,245.57574897087005,5,9,68.0,1,7.405161011622599,579.6950627397146
566,Residential,175.2263346299505,1,47,2.0,1,-6.468497327162725,213.46789206064463
567,Residential,234.33901671109297,1,48,88.0,1,3.852327094670839,403.7163763217575
568,Residential,484.8091858894327,5,18,45.0,0,29.30935976954921,477.9935423579074
569,Industrial,59.46465427922969,19,19,11.0,1,-5.726797710860235,663.5657413491499
570,Residential,116.13852621918565,13,6,88.0,0,22.251737876158053,299.59304703087827
571,Residential,58.39482541566301,5,27,39.0,0,1.9880507381126051,284.0922455324471
572,Commercial,317.0284965165971,18,49,73.0,0,23.55966672077598,641.0575788301522
573,Commercial,55.82159385713273,3,31,7.0,0,13.15495062564666,370.31449361509544
574,Residential,254.30718919088363,3,21,,0,18.64590744495816,330.7828746082426
575,Residential,436.6382953410975,9,14,99.0,0,0.9438306759475239,627.9982885593301
576,Commercial,93.74224535453902,14,16,64.0,1,-2.4346625235012844,512.7517088255283
577,Residential,214.328324971891,3,2,24.0,1,-7.151117625658125,341.72614165808545
578,Industrial,220.09906451192484,14,18,67.0,1,27.150955587111355,705.5526990926662
579,Residential,213.01441875071933,17,18,1.0,1,21.971807172663485,165.97128517058832
580,Commercial,377.3579202567889,4,35,97.0,0,3.2008463691424307,771.969687436951
581,Industrial,51.98431953279993,18,14,46.0,0,27.66110144042367,676.4510412287625
582,Residential,400.9842834182346,16,18,98.0,0,27.516349870904,540.3314752251879
583,Commercial,427.5686011512593,2,19,43.0,1,-3.8008385128296007,633.3272302007314
584,Commercial,244.1586038920705,2,25,10.0,1,22.115934524170513,343.7319440655046
585,Commercial,449.2206480900391,12,35,79.0,0,3.152685313598825,782.4882718119355
586,Commercial,221.46755601896447,16,7,75.0,1,11.023521731303472,492.44825618485413
587,Industrial,362.62525187967407,10,3,33.0,1,9.356516571317062,755.46699126959
588,Residential,224.97119611062948,2,38,61.0,1,17.008268729364932,271.0573936489368
589,Residential,67.02953945934874,16,12,96.0,0,5.620940880259864,396.2956257128287
590,Residential,87.54186784770809,4,16,38.0,0,-6.7035716974725705,348.3285368858009
591,Residential,248.92223708304272,10,20,20.0,0,20.269257105986092,274.4705602686125
592,Commercial,495.5432419499204,17,5,96.0,1,33.2256931251126,755.5862103482635
593,Industrial,129.9005863896344,4,31,72.0,1,20.05404837527998,678.9887107439705
594,Commercial,453.0118806353742,6,24,53.0,1,14.282238689886753,618.2152375492386
595,Industrial,463.7273842311189,3,43,55.0,0,-2.637030447130871,987.948918084027
596,Residential,234.34196832582504,9,45,17.0,1,18.133001432405283,195.1225989434471
597,Commercial,257.82146935098103,5,44,46.0,0,17.49890880242491,500.4029233581653
598,Commercial,276.2691990484893,9,24,2.0,0,17.843890593074722,460.2513502023323
599,Residential,396.6830817304314,13,16,98.0,0,30.154088257656014,541.764093783621
600,Industrial,105.6759652719569,2,47,11.0,1,22.234403021781347,546.6645076234648
601,Industrial,197.88677063498164,3,39,78.0,0,25.252993987021767,778.8313114808717
602,Industrial,126.81605218000166,7,28,82.0,0,4.100250472842722,837.2035391932493
603,Commercial,445.28636801261723,12,5,10.0,0,2.1668756516522834,645.443879346609
604,Commercial,81.73313394696677,18,13,23.0,0,-0.6948588816850982,453.4305476465672
605,Commercial,386.46686849039986,9,15,88.0,1,25.026690602565793,631.7256030719369
606,Industrial,247.883524542885,13,41,44.0,1,21.43648196461129,673.4994268597683
607,Commercial,371.5718660076483,11,49,,0,5.394228593940792,696.2393545630389
608,Industrial,450.45286599585444,13,4,56.0,0,-3.650226913346085,936.5802702934053
609,Residential,202.84804155609382,8,14,28.0,0,28.100028768845675,335.8554386484616
610,Commercial,152.15062858926123,15,27,27.0,0,7.292509328934159,515.8730414939531
611,Commercial,342.59836746469244,14,10,48.0,0,-1.4612853667883794,652.0541426957304
612,Residential,498.8866245007137,17,23,72.0,1,-3.5015224588155602,587.4612240125331
613,Residential,378.2787876180087,13,37,37.0,1,31.385593891957434,393.64056740244797
614,Industrial,408.0300835821346,11,28,64.0,1,-4.142653469622061,920.1714625857765
615,Residential,333.4357532393745,10,44,47.0,1,6.185305315646566,333.77005478900793
616,Commercial,215.68255535343906,17,13,49.0,1,18.448617495755805,468.09125588782854
617,Residential,344.5899286499496,12,36,66.0,0,8.363434108858876,432.7482686881741
618,Residential,107.84760405928067,2,32,45.0,0,11.48572098786386,280.3658031766336
619,Commercial,269.96811796629703,1,45,58.0,0,26.117980411985236,615.2848573916403
620,Industrial,307.8762038750355,15,37,65.0,1,34.9655516226432,796.7379122694277
621,Commercial,458.0374941574053,19,1,68.0,1,11.024800187690712,655.0697621501313
622,Commercial,463.87369898523366,18,4,3.0,0,7.047214149848937,560.206642157869
623,Residential,77.05602935613126,3,1,,1,8.304330741787762,331.04393690942675
624,Residential,334.3465078381716,9,18,71.0,0,6.609885530415902,518.0788503277506
625,Commercial,408.3758352766628,13,13,86.0,0,11.31971170556352,781.7908562225675
626,Residential,291.4017992670138,11,25,10.0,0,4.989867011225403,368.159735855285
627,Industrial,93.05157042709362,19,21,10.0,1,10.81774405554873,549.7336905036439
628,Residential,154.72819105865648,16,15,39.0,1,32.54557315281437,282.133076670305
629,Industrial,191.1397869812978,19,41,65.0,1,2.879594998938664,747.1442232922415
630,Commercial,348.2597346630044,8,41,58.0,1,19.33436241502059,548.2627273960724
631,Residential,79.51032106988487,12,10,37.0,0,11.912010814167466,269.72741193310435
632,Residential,297.32905263902353,2,35,75.0,0,22.95783585178212,372.12405429088807
633,Industrial,99.02051289019131,5,4,34.0,0,11.253142611231073,684.1964034585885
634,Industrial,227.80390455068937,14,5,10.0,1,-2.7755954023464753,710.5802473631333
635,Commercial,241.50032756107817,16,44,78.0,1,29.258843106072504,550.629939991178
636,Commercial,253.32703408609459,19,38,,0,20.40951813194913,444.88220987348
637,Commercial,369.8912173564616,2,38,,1,13.664187485350645,594.7817179374138
638,Commercial,86.53838794075763,10,24,66.0,1,27.398767394146233,483.3105396787551
639,Industrial,170.7090443040932,10,24,74.0,1,33.92835165436027,743.0898031882251
640,Residential,338.5083981499994,8,40,96.0,1,8.422971580054366,459.40396862413553
641,Residential,474.60450047869756,12,19,29.0,1,5.88775390811972,432.69584726381674
642,Commercial,329.3588729765508,19,20,50.0,1,23.911650801720015,515.1111292502999
643,Residential,447.5147506731221,10,28,65.0,0,10.457248790592853,522.0556375873708
644,Commercial,485.78266288822545,4,43,,0,-6.140400737564714,673.3104965527613
645,Residential,447.75694565773796,7,11,97.0,1,5.948671564573184,544.9605280109288
646,Residential,487.49309391668527,7,23,24.0,0,26.388444773541124,433.7961814944567
647,Residential,399.66864813372183,15,15,41.0,0,21.801238189676933,437.6994045608458
648,Residential,449.2203709755007,18,21,22.0,0,28.827967224595035,420.984108156152
649,Industrial,271.1531929383168,13,36,,1,-3.4018061732524885,695.3850996184188
650,Residential,205.44757846613982,1,13,44.0,0,0.9764726158626544,369.89613787912253
651,Industrial,499.86978341651024,3,32,60.0,1,-0.3369130173752719,905.5849657696413
652,Industrial,93.9919568028717,2,10,26.0,0,33.7099770282905,683.0608870054151
653,Industrial,481.18938926053863,8,46,14.0,1,-2.398401513280292,828.8272146187063
654,Residential,243.89343502297973,11,37,12.0,1,16.906852504501195,211.13705241283463
655,Commercial,60.07249011526935,14,32,20.0,1,18.48111193521536,363.29801943935496
656,Commercial,411.3573934652543,12,49,98.0,0,17.850203882217116,738.7793926967032
657,Industrial,249.8975093910399,1,20,35.0,1,21.124836801291977,641.9755617028886
658,Industrial,409.4087600226188,6,39,86.0,0,11.776474059264928,969.518991844291
659,Residential,70.16741170945821,4,47,63.0,1,-6.234027306945718,409.9402611295668
660,Commercial,488.3659258073862,17,16,17.0,0,21.55562492383144,560.644341874321
661,Industrial,351.9670796452656,18,39,28.0,1,2.6497189448379057,752.7561941353797
662,Commercial,71.59828156202475,17,5,87.0,0,-6.585762861700764,610.2985206383419
663,Commercial,52.09104930801233,10,17,80.0,1,-2.359630840452648,590.1236632876174
664,Residential,317.30071075676074,5,36,87.0,1,2.9248821085316603,442.3726975558001
665,Industrial,489.42468448711753,5,48,37.0,1,9.459780776385262,806.4043502767606
666,Residential,285.7997702989909,1,26,23.0,0,28.759558813542696,404.5347790536911
667,Commercial,209.25247141290495,1,4,95.0,0,14.142615096789807,652.4915302830574
668,Commercial,472.51667099030175,16,38,15.0,0,11.238526465801051,602.1589966639706
669,Industrial,492.7791255772108,14,46,13.0,0,-1.3933989558002988,878.4340447178059
670,Industrial,403.018162821067,10,26,14.0,0,33.1668223185561,742.2375041827872
671,Residential,373.0616392773566,7,20,,1,30.883216778001135,461.00774788460467
672,Residential,50.928666077817034,9,13,9.0,0,26.723475354343847,184.0045714879388
673,Residential,191.15719384427487,11,46,8.0,1,4.541805271583781,206.61985249735005
674,Industrial,466.3293102031135,6,7,78.0,0,15.273243093415829,919.5469207012274
675,Industrial,215.6611135297449,11,24,71.0,0,7.4981149671148195,873.9080833545788
676,Industrial,200.5608065565809,14,3,67.0,1,8.131136555017672,787.7497781475704
677,Commercial,291.73129529698235,18,3,23.0,0,-6.754088990627725,672.9654555203309
678,Residential,251.50386262843298,1,16,81.0,0,-3.697993793325737,497.4148188108278
679,Residential,436.4590455198092,12,31,41.0,1,33.25259537790362,404.8212507702269
680,Industrial,86.76323088900055,1,33,89.0,0,17.453771911557478,751.6602281212796
681,Industrial,346.43720876504835,3,14,87.0,0,-9.716067629636344,979.69730902014
682,Residential,363.73558422256883,6,48,75.0,0,26.413368096136374,485.2095604419601
683,Commercial,446.05074312482844,13,25,32.0,1,-6.0831271334744015,696.6259404209446
