transaction_id,amount,hour,day_of_week,merchant_category,location_distance,transaction_count_1h,is_fraud
460,482.1689911505,13,3,Restaurant,41.80499042871777,2,0
461,83.74159839688656,22,3,Retail,62.36283964094309,2,0
462,1301.5165048129431,23,6,Restaurant,4.754316635959572,8,0
463,429.29826661634814,16,4,Retail,191.33612256042673,3,0
464,584.2962303795526,19,3,ATM,4.549108372068793,1,0
465,437.833348215142,13,4,Retail,50.54479350637763,2,0
466,1916.4438216647172,16,6,ATM,1.1702546751887237,6,0
467,1106.5371608342948,21,0,Restaurant,36.39919770083995,7,0
468,8.328701122617245,13,4,Restaurant,5.047449129142984,6,0
469,7.349661782706304,14,6,ATM,4.715157346736527,1,0
470,334.8919379218924,18,6,Online,16.767999995801883,1,0
471,188.48390205322553,4,1,Online,13.829241747136031,6,0
472,387.0411302809284,16,1,ATM,7.356528728323854,7,0
473,206.5112472575534,0,3,Retail,43.28002411393834,1,0
474,1052.7064705294147,6,4,Retail,108.31642698555028,8,1
475,93.04259838739745,5,1,Online,124.70460855732237,5,0
476,29.49176561021996,14,4,Online,17.15262392643514,3,0
477,209.973377419365,20,0,ATM,99.96616000150026,6,0
478,74.91186220630189,16,2,ATM,171.34849390458103,5,1
479,447.65487704177974,23,1,Retail,18.710372755520595,6,0
480,319.79600456772505,0,4,Online,138.3841713942229,1,0
481,615.4392144940173,10,1,Online,27.75883860677005,6,0
482,37.78958581587013,0,1,Retail,31.1853807582236,1,0
483,702.0013499550989,9,0,Restaurant,32.73437678407129,5,1
484,161.87278280394273,8,1,Retail,65.67711640224954,5,0
485,556.5078053936243,22,2,Online,15.09785701136925,6,0
486,171.95285341987153,4,1,Restaurant,13.744913029357498,8,1
487,897.2541120544694,20,6,ATM,49.64810422140757,7,0
488,898.153260696323,13,0,Restaurant,40.777183467917894,7,0
489,182.86479939698452,23,3,ATM,3.684684978992724,8,0
490,1201.5066258209397,2,5,Restaurant,116.40329403888853,7,0
491,193.5948927193738,16,0,ATM,17.171262334109123,5,0
492,1130.21045759815,20,0,Retail,69.50866991852098,9,0
493,,20,4,Restaurant,43.187085361435784,4,0
494,169.77908546761,11,4,Retail,42.4585556230339,4,0
495,1077.8938849292513,6,3,Online,97.8532985878551,9,0
496,42.13815705505687,11,2,Retail,106.201324692767,7,0
497,604.9708774661331,23,1,Online,41.0681148896167,1,0
498,572.8387238084008,22,0,Retail,27.96735484108053,3,0
499,1790.6402858337326,6,3,Online,48.388159124468075,6,0
500,1792.7456575760953,12,2,Restaurant,6.372430384098253,6,0
501,327.4370197570267,13,5,ATM,27.238577832006065,1,0
502,537.0633565931223,16,1,ATM,54.22955258383939,9,0
503,84.67653359139514,15,4,Restaurant,71.98915378004318,7,0
504,128.14156162522536,7,5,ATM,63.880657730653034,6,1
505,408.7192401680388,8,3,Restaurant,9.595364127805642,4,0
506,135.63666134137753,17,0,Online,47.278784130514026,1,0
507,122.23041081891209,3,3,Restaurant,4.7335867695196665,9,0
508,11.553096843756043,7,6,Restaurant,45.316522011679936,5,1
509,38.086015985883726,23,1,Restaurant,68.5080499244548,9,1
510,621.4079626251525,18,0,Restaurant,49.90028427301196,7,0
511,7.217379099812768,16,6,Online,49.030027518588284,4,0
512,1130.6327589662417,22,0,ATM,52.94117906135912,2,0
513,40.963556773604225,0,5,Retail,27.068918164484153,8,1
514,85.14181350744782,6,2,Online,24.305926772590038,9,0
515,208.01795776434997,23,0,Restaurant,29.434863464235878,1,0
516,648.5119829087569,18,6,Retail,11.869600605596913,7,0
517,603.1804767318692,9,6,ATM,30.24136809124725,4,0
518,141.55286461452854,13,6,Restaurant,117.47400727561657,8,0
519,197.99963017728842,1,5,ATM,17.17612587891501,1,0
520,860.8325588745108,19,5,Retail,28.200027595106924,2,0
521,343.3626626572265,16,5,Online,51.92279281548744,7,0
522,306.4313063230449,1,1,Restaurant,72.87849505520619,6,0
523,501.8465936420592,8,1,Retail,0.45609945759478526,1,0
524,305.1821778722567,14,6,ATM,54.54368508302353,6,0
525,284.5821337810908,23,6,Retail,7.739158357530177,7,1
526,801.2401404672761,13,1,Restaurant,68.11128817030844,7,0
527,1339.9044042928924,16,0,Online,7.305835449492704,8,0
528,398.4375723723812,9,4,ATM,69.33420998294079,6,0
529,170.77894125476766,5,3,Retail,145.7045668208884,2,0
530,1494.9340810119143,0,5,Retail,12.650757383036556,7,0
531,,22,1,Retail,0.4383765651060728,1,0
532,531.1263138347547,9,2,Online,5.878136640672082,1,0
533,466.55230000292426,4,2,Restaurant,125.86206618009031,6,0
534,674.2631719455976,7,5,Restaurant,31.779314885405785,6,1
535,747.1876327681089,13,5,Retail,38.57298963247196,1,0
536,783.1479052438676,5,0,Retail,8.307705064567179,8,0
537,1860.7388576079584,0,0,Retail,217.47553331291533,9,1
538,264.8358288287655,12,2,Restaurant,10.074542228416895,8,0
539,138.9557296001174,11,0,Online,46.096995530987556,1,0
540,250.52258296306644,6,2,Retail,42.1309087965284,8,0
541,727.926155042239,12,3,Restaurant,3.382090674515824,5,0
542,389.025659304153,21,4,Restaurant,281.8973039029275,6,0
543,1000.0977217547726,13,1,Online,39.93161987514327,3,0
544,134.6865834357769,2,3,Online,8.454644069295137,7,0
545,667.8531130131389,23,0,ATM,70.28500286096522,9,0
546,143.41005144960673,2,6,ATM,24.91463808305055,3,0
547,802.5103178049535,14,3,Online,55.448446009958104,3,0
548,288.3318857835103,12,4,Online,12.643554857263092,8,0
549,2274.0651456789756,7,6,ATM,127.72311372146063,1,0
550,552.4165033556101,13,2,Online,2.090060943880504,1,0
551,676.8753444562942,20,2,Restaurant,1.022194178609273,2,1
552,21.83176627036223,2,2,ATM,100.06201341776047,1,0
553,607.1253099997109,7,5,Retail,39.28480940196927,6,0
554,271.3501850849636,13,0,ATM,20.889715164082318,9,0
555,195.13879258897418,17,4,Restaurant,7.60772082093523,8,0
556,792.8508829848055,11,4,Retail,3.0839203380097175,3,0
557,129.79776474679778,10,5,Online,17.512990698943124,1,0
558,100.3382730713072,9,0,Retail,83.31583074170248,6,0
559,219.49840593482068,0,1,Restaurant,10.690228454714541,7,0
560,496.24808531193895,7,2,Restaurant,194.31196867127102,2,0
561,148.74267525973318,23,3,Online,78.41567850343844,9,0
562,408.89788013343826,3,3,Retail,0.5936262488898818,4,0
563,242.94243290925928,22,3,ATM,39.889426440243675,7,0
564,252.68247076656237,18,6,Retail,25.197574865752863,2,0
565,113.52455166092052,8,5,Restaurant,29.351402273499332,2,0
566,194.381332359598,0,5,Restaurant,29.309064411556356,6,0
567,159.99645585151055,23,1,Online,95.24047996719176,2,0
568,139.4861834647869,22,5,ATM,57.85902555823971,3,0
569,42.11466686239858,23,0,Retail,17.17340693494579,9,1
570,283.7596006840433,12,0,ATM,36.244692630498,7,0
571,140.30996338022354,20,6,Retail,33.372083771782094,5,0
572,1622.338682546854,11,2,Restaurant,16.920985787134565,8,1
573,460.27990900008723,23,1,Online,48.44368934711862,4,0
574,309.96413818743326,6,3,Restaurant,49.93799856223068,7,0
575,206.236584779926,22,0,Retail,5.677147931424211,7,0
576,308.8023036663898,20,1,Restaurant,4.669685421902746,9,0
577,208.86906740039652,6,5,Online,1.5056820581107644,7,0
578,971.950751382201,12,6,Restaurant,44.862411490868645,2,0
579,147.74787603551178,12,4,ATM,274.737243017418,3,0
580,164.2273760849158,16,6,Restaurant,119.66625289760424,9,1
581,618.2832806981071,23,1,ATM,30.89979342470922,4,0
582,1155.951599155891,14,6,Online,19.200975760743724,4,0
583,569.8982617753458,3,6,Online,66.07429766609657,9,0
584,44.267352592026576,20,2,ATM,20.420417500738537,6,0
585,1146.231533737767,6,3,Restaurant,1.7673412931870585,9,0
586,733.3707856865767,5,0,Online,36.42320170920696,9,0
587,137.03383595076266,5,6,Retail,19.33519810537505,3,0
588,32.326593256709984,10,5,ATM,2.262331720307826,6,0
589,632.0017594043117,6,0,Restaurant,71.29638033407694,6,0
590,133.66475024273885,8,5,Restaurant,42.5650048528183,4,0
591,,1,4,Restaurant,21.46115353532331,1,0
592,46.914355068257144,20,4,Online,26.960764315240027,3,0
593,419.8526286005085,6,4,Online,4.073550870913843,7,0
594,10.853817231129273,0,2,Retail,6.595795918338952,7,0
595,381.7773721737887,6,3,Retail,27.156488346888036,7,0
596,896.9670165392761,8,4,Retail,8.20163121377452,9,0
597,434.63562789870576,15,6,Retail,10.534190859573648,1,0
598,1079.886501259662,22,5,Retail,23.000296221852054,2,1
599,398.0128424655928,12,3,Online,37.11660511291582,3,0
600,581.4643956986765,5,3,ATM,40.76963944211768,2,0
601,228.06570983512685,13,4,ATM,33.62098102500564,2,0
602,176.05726183994807,13,3,Restaurant,3.787483572130575,3,0
603,204.60282283911667,16,0,Restaurant,4.160347265563022,7,0
604,54.236934104112606,21,3,Restaurant,11.51347641234425,5,0
605,146.77725341032138,19,3,Online,104.3789518855081,9,0
606,244.72469987709104,3,0,Retail,5.913828093926802,8,0
607,208.93263348709127,1,0,Restaurant,64.03249520294526,2,0
608,342.18211104594207,23,1,Restaurant,85.56973970762662,5,0
609,334.9763087382333,15,6,Restaurant,5.544538367505127,1,0
610,664.7715835806952,0,1,Retail,45.40367517275975,3,0
611,251.8775023705787,11,6,Online,73.28554475614669,5,0
612,565.3980944612117,6,6,ATM,81.27574319910093,9,0
613,1106.4937471993162,15,4,ATM,1.4714100228472788,9,0
614,304.1936120725836,22,5,Online,38.30722870776752,3,0
615,403.0777623296117,22,2,Retail,10.312430444414654,6,0
616,565.3265965089299,3,3,ATM,110.0489165620802,6,0
617,340.71504604013705,5,3,Retail,31.25966323712197,9,0
618,89.08418373750314,11,2,Restaurant,26.869865544819486,6,0
619,173.76958023505554,15,4,Online,11.584328542421456,3,0
620,,12,3,ATM,10.921351770524568,7,0
621,575.3611553668364,11,1,Online,236.91310980138937,1,0
622,163.95762503103919,8,3,Retail,3.5013614465085725,3,0
623,867.534775263427,3,0,Retail,2.1488455901313803,3,0
624,533.4292436663743,1,3,Retail,15.456233468684399,1,0
625,666.1501885745279,1,3,Restaurant,22.82657563685974,1,0
626,1070.5038246498013,1,6,Restaurant,24.56959232182366,8,0
627,277.30240454176004,14,0,Restaurant,10.644384258656494,8,0
628,104.5040450427162,0,1,Online,139.92805787400465,9,0
629,1370.6414589523602,22,0,Online,116.20172214579722,6,0
630,2739.645234753585,5,5,Restaurant,34.38430448417359,8,0
631,122.92941781581679,4,2,ATM,70.04455363210063,4,0
632,675.4458300343456,18,6,Retail,12.729670731167463,5,0
633,37.508198988338215,10,1,Online,96.48698704839153,8,0
634,13.9273423420417,18,3,Restaurant,26.545523823139256,2,0
635,562.1632462314393,11,0,Restaurant,7.166651409295851,4,0
636,147.29246534836008,0,5,Retail,78.77595370155794,1,0
637,1011.910576838432,12,5,Restaurant,32.767603936989495,8,0
638,359.8171531184622,14,6,Retail,46.70369998973931,2,0
639,761.7343527975257,0,0,Restaurant,124.22478707614502,2,0
640,54.610542678903975,12,1,Restaurant,42.47031325852914,5,0
641,1037.5731033148616,9,5,Restaurant,15.474744358837938,1,0
642,105.32193957474104,13,0,Retail,20.99716230332293,6,1
643,419.92373581426926,7,6,Restaurant,97.04848173261963,8,0
644,470.4075179738426,21,2,Retail,83.81504743013399,7,0
645,34.11189266606719,13,4,Restaurant,67.2806317723644,6,0
646,1898.5188124259216,4,6,Retail,6.902605023200999,1,0
647,179.94076725027026,19,3,ATM,10.804386569331093,9,0
648,626.0815529784603,23,2,Restaurant,60.69934251452379,7,0
649,499.3572696344798,14,0,Retail,16.290949556898525,3,0
650,16.82155113398638,11,4,Restaurant,62.12607990723489,4,0
651,991.5553594638601,15,3,Online,59.11924952698306,3,0
652,181.5135001839713,0,2,Restaurant,44.413191161331476,4,0
653,143.21226848956405,17,6,Online,222.51696236357765,1,0
654,30.16752447272116,3,1,Retail,103.74270241504604,3,0
655,144.0620690798939,5,6,Retail,6.428137889175948,5,0
656,483.87030090137927,18,3,ATM,66.08408627974507,5,0
657,112.11497406401921,16,1,Online,94.39107464376777,9,0
658,,11,3,ATM,102.75682304098639,5,0
659,803.9727185492945,2,0,Online,36.10693574942952,1,0
660,1552.628305095326,11,5,Retail,97.46422473427147,5,0
661,602.8070000510478,23,2,Retail,96.33080941208118,7,0
662,108.91206281668757,10,3,Retail,40.364586794860614,4,1
663,241.5563147808158,20,1,Retail,38.955730455510086,7,0
664,403.7740715076582,16,3,Retail,47.760225067132815,2,0
665,1025.554813699626,4,3,ATM,8.554355554790748,2,0
666,396.73052000445904,7,6,Online,67.14317735497004,7,0
667,337.9430610687174,5,6,ATM,110.54463472524492,3,0
668,150.35584949817988,3,6,Online,41.04779484241519,7,0
669,346.1757866854053,12,3,Restaurant,66.75062491563239,3,0
670,191.887771472061,20,0,ATM,36.93907339829598,6,0
671,415.5848187225799,18,5,Retail,41.268397533801114,7,0
672,826.9937111087958,6,5,Online,43.02784361926023,5,0
673,1456.8354161803554,10,5,Online,14.760936013666322,7,0
674,829.3081448114974,19,5,ATM,72.47646602117848,4,0
675,881.00338136264,9,2,ATM,26.965686196859277,1,0
676,221.5774474593803,14,5,Restaurant,3.09051724019131,8,0
677,594.5474141127146,14,5,Retail,33.1516866828551,2,0
678,,22,4,Restaurant,6.6371430630110915,9,0
679,12.265117017467434,9,3,Online,80.27790928659965,6,0
680,1079.428937771804,3,3,Retail,9.40501721726869,5,0
681,26.853984798869348,0,0,ATM,116.65146386753685,6,0
682,61.381486668394324,11,1,Restaurant,109.59488609272985,1,0
683,9.281037620882547,8,4,Restaurant,109.6284531533157,4,0
684,34.81278918285266,10,4,Online,19.057964500235396,6,0
685,30.41329723427136,14,4,Restaurant,19.05981815543995,6,0
686,565.5265045789303,6,6,Retail,22.487453409679098,6,0
687,960.3606763061206,7,0,ATM,106.33630700361675,7,0
688,796.5070615223694,4,4,ATM,24.016333457679675,9,0
689,492.13113001988086,1,5,ATM,41.747707683832004,9,0
690,770.8795097110873,1,1,Restaurant,177.2154057383397,3,0
691,304.9223856673024,9,2,Retail,59.901107542256426,4,0
692,1184.3939932640124,16,4,Online,79.63062147388075,1,0
693,308.0085727709758,12,5,Retail,30.726013666340794,1,0
694,14.308688703485798,8,3,ATM,70.82272481588032,4,0
695,606.1283567401225,15,6,ATM,80.13815517772709,6,0
696,888.1444848045533,6,1,ATM,57.463427627398346,3,0
697,127.17495064326576,11,1,Retail,363.5513497791232,5,0
698,191.24903361497206,3,4,ATM,4.1085901222677395,9,0
699,593.659882449214,20,3,Online,89.25142957643287,1,0
700,426.44350226093275,3,1,Retail,12.225406082520166,1,0
701,,2,0,Online,49.337869484268246,2,0
702,324.7317208509395,8,4,ATM,84.95486919274757,6,0
703,558.0615088814569,6,3,Retail,52.42993761283553,9,0
704,158.4780790658567,1,5,ATM,15.983538488589168,8,0
705,1325.5978343283914,10,2,Retail,18.319205852201424,5,0
706,230.85713130923727,17,1,ATM,45.83091929255107,8,0
707,387.7545932197577,6,2,Retail,117.9142439862829,5,1
708,479.1848330086669,14,3,Retail,53.50025284970994,3,0
709,146.69800482130728,19,5,Retail,27.613101387757492,7,0
710,190.44294831525514,21,0,ATM,100.05870865496611,6,0
711,349.0053341299118,21,3,ATM,17.738774181682402,7,0
712,157.94688098543438,17,2,ATM,37.403005402947734,5,0
713,69.71892325252811,9,3,Retail,18.515227014534492,8,0
714,905.743214400333,17,3,ATM,76.85903355196362,8,0
715,196.31832214522058,4,1,Online,11.195084217324341,5,0
716,268.9147241137857,11,5,Retail,53.33258626169318,7,1
717,396.11525795378805,2,3,Online,53.90194190310632,4,0
718,923.9115725642413,20,0,Online,133.77197165238798,7,0
719,75.59757088791308,22,1,Restaurant,29.097807165341795,6,0
720,491.6881475373128,16,0,Online,34.29173633041015,2,0
721,216.2211496054827,19,2,Restaurant,45.654568279603765,2,0
722,1018.3625743681996,19,5,Restaurant,6.785996586148004,7,0
723,541.159209807566,3,3,Retail,30.354613401446358,7,0
724,78.43879485077031,2,5,Retail,8.1321788059426,3,0
725,176.15455031740902,19,4,ATM,77.51098356511008,3,0
726,18.41515799210983,6,3,Online,19.797378446254772,2,0
727,736.0601553804611,13,4,Restaurant,28.71243260354726,6,0
728,266.1855880343679,18,1,Retail,16.642960522511245,6,1
729,24.94902316988675,9,2,ATM,14.864368201827777,9,0
730,6.773895198515227,8,4,Restaurant,219.26723225415006,6,0
731,1556.6593954663654,12,3,ATM,89.46796076179612,8,0
732,956.4090209574143,23,6,ATM,29.813295321817385,5,0
733,203.565168456049,7,3,Restaurant,88.13456936169658,8,0
734,363.44125446550515,4,6,Retail,56.45026978595313,2,0
735,428.900030993818,18,3,Online,26.321909910044628,9,0
736,362.10249964896354,1,2,Retail,1.420033664702839,6,0
737,184.08473593470472,3,4,Retail,122.39483440928811,5,0
738,247.61702757727693,13,4,Restaurant,12.863508865302919,2,0
739,99.93861095518913,1,2,ATM,64.50142419281325,1,0
740,16.889438509994616,10,0,Online,84.48122347450119,3,0
741,84.04551143658874,8,1,Retail,44.18760820237444,8,0
742,,17,2,Online,53.46846468794217,7,0
743,283.757994559023,3,3,Retail,3.561911465015186,9,0
744,540.7195805944735,6,5,Online,41.09679204651473,7,0
745,99.79696377637968,2,0,ATM,17.58850117719394,5,0
746,381.6945725945972,16,5,ATM,41.95186330441364,1,0
747,196.4983167425285,5,6,Online,46.34112106333158,4,0
748,63.91293345367158,0,5,Restaurant,3.8067620488588227,5,0
749,68.24702277070891,10,4,ATM,28.73745946254203,9,1
750,481.31802142900295,1,1,Retail,93.86682696664161,5,0
751,62.616013914561464,5,3,Retail,6.448813545720651,9,0
752,402.8895831541638,17,3,Online,69.15298188137167,5,0
753,105.74479596221758,14,3,Online,40.1391543420952,9,0
754,1005.4508974566005,10,2,ATM,47.624688776433246,6,0
755,25.636093518256473,12,5,Online,1.1016601405868882,1,0
756,244.76588110685313,4,4,Restaurant,99.684088866885,4,0
757,716.7138282702141,19,0,ATM,116.48428231842259,3,0
758,691.456491322862,7,1,Restaurant,48.84934471653155,9,0
759,78.19736551676749,14,3,Restaurant,221.57518474458394,1,0
760,109.52909789631046,17,2,Retail,17.975817603798586,7,0
761,395.18971005391643,10,5,Retail,11.710474979666296,1,0
762,576.4085223292942,1,2,Online,7.940315996787699,6,0
763,697.7356804784321,11,1,Restaurant,9.96510786906791,2,0
764,484.5141238319244,19,0,Restaurant,1.7438366711856137,7,0
765,764.1986395067428,16,6,Retail,60.77364944861311,2,0
766,289.80160070489245,18,2,ATM,74.18027434261325,3,0
767,411.1823354148966,23,2,Online,0.590508440568153,5,0
768,283.90280159054646,8,4,Retail,13.309020234377927,5,0
769,715.5325189298793,13,4,Restaurant,12.303401330378563,6,0
770,96.07168536245626,2,0,Retail,50.25247196839906,7,1
771,145.44913043116358,22,5,Retail,77.52469195682527,7,0
772,906.4913357327678,19,5,Retail,63.388105785043706,1,0
773,626.5684745876207,12,1,Restaurant,71.77886688080281,6,0
774,664.3345330756313,14,6,Restaurant,62.35445506592071,1,0
775,52.195198563292436,18,3,Online,71.4502911708931,6,0
776,331.2177174208693,20,2,ATM,41.26348951594452,9,0
777,415.44607890471417,3,6,Online,39.48153872298181,4,0
778,756.8830509163625,7,3,Online,86.38234132073175,2,0
779,274.29117707635714,17,6,Retail,47.36310497520023,4,0
780,389.036328439326,13,3,Online,7.885093349300785,7,0
781,136.1234547037903,0,3,ATM,100.45542489074084,3,0
782,892.2606129904127,7,0,Online,32.86783641183823,6,0
783,1226.0691808602146,7,6,Online,14.523968280542219,2,0
784,311.96139810441224,18,1,ATM,23.545273001843658,2,0
785,287.45980149390056,0,1,ATM,42.1778437426302,1,0
786,198.94539062983867,3,4,Retail,25.025963664791117,2,0
787,155.1856949993786,2,3,ATM,44.86391306760103,7,0
788,403.02029068633595,17,3,ATM,41.16069416609892,5,0
789,92.42394017290707,5,2,Retail,40.13983364761437,4,0
790,444.967892741961,18,0,Retail,41.6926954720276,7,0
791,411.9902877456872,11,3,Retail,19.2227073949072,9,0
792,592.192676575318,22,0,Restaurant,99.00500152267813,8,0
793,127.92658218273512,17,5,ATM,37.99484829801005,2,0
794,605.2622212112933,3,4,Online,2.341723516919713,1,0
795,8.534291539317804,7,0,Online,17.444231973851647,9,1
796,,18,1,Restaurant,63.128596379335136,3,0
797,929.1802713941356,16,5,Online,54.76814126309787,9,0
798,650.6175715614196,20,6,ATM,10.825404387703767,7,0
799,951.342110888524,22,5,Restaurant,316.8964972924298,6,0
800,80.2876308617643,20,0,Retail,49.16414548638465,3,0
801,634.510670528411,15,3,Restaurant,19.809129291211605,3,0
802,316.56830697850455,5,3,Online,24.928444477648565,1,0
803,195.1649740513674,0,3,Restaurant,126.05235745466805,5,0
804,219.84430976291608,17,3,Online,28.204661347421172,5,0
805,53.76018270565135,10,5,Online,13.793997770721997,1,0
806,596.9330245545702,0,0,Retail,21.055781016933583,7,0
807,499.6953480771997,18,3,ATM,37.770184540684625,8,0
808,82.80372849736676,2,1,Retail,8.580986562412372,2,0
809,392.8759134323335,19,2,ATM,2.6161743028439326,8,0
810,69.44149983966,14,6,Retail,25.846698158649478,1,0
811,187.96271122182793,5,3,Retail,113.28999742449088,1,0
812,22.56275444727025,1,4,Retail,130.93581636031575,5,0
813,485.2033591229825,16,2,Online,89.2847280823703,8,0
814,6.257307665563506,13,0,ATM,9.341570206462563,9,0
815,151.04929603429142,16,1,ATM,2.5005430094072834,7,0
816,155.09772423578113,2,6,Online,37.52652770398171,8,0
817,689.8693417143869,10,5,Retail,56.474816321084575,5,0
818,299.49073109576216,19,1,ATM,53.346396309680784,6,0
819,425.7365425164871,1,4,ATM,15.774129880849049,7,1
820,143.23664969435433,4,3,Online,20.634971234779613,9,0
821,396.6249689034604,20,4,Restaurant,171.46562342563055,3,0
822,80.79092201680847,8,6,Retail,27.821580038085447,7,0
823,2437.3243864712726,22,3,Online,52.24154374019649,1,0
824,363.84187564473797,0,3,Online,34.72409475709241,9,1
825,1057.5551470137386,14,1,Retail,96.47452803744588,6,0
826,55.85246999385802,6,1,Restaurant,90.91190330428664,3,0
827,446.31213287584734,18,5,Online,52.337126045553205,2,0
828,555.9243720270815,9,6,Online,134.20657213451435,5,0
829,777.8385712268881,18,3,Online,11.643294779338719,3,0
830,332.68554065407614,3,5,ATM,38.45312919680992,2,1
831,18.3740956747851,14,1,ATM,13.359213321815385,2,0
832,151.35640005947408,1,1,Restaurant,5.407639476685601,2,0
833,164.67747638047354,21,1,ATM,73.92961119626783,5,0
834,191.68260755876236,14,3,Restaurant,47.42805695123536,3,0
835,48.36663692119479,10,6,Retail,5.486427032862202,6,0
836,0.3170499064171949,21,3,Retail,224.7510911289426,3,0
837,366.6607566143924,17,2,Restaurant,4.372010023079689,5,1
838,667.3870267360475,5,1,Retail,58.121786182222614,8,0
839,130.75011723728926,13,3,Retail,46.322742803486975,8,0
840,591.7670075525956,8,1,Restaurant,26.73892730608145,4,0
841,656.7473690544504,6,2,Retail,98.62139745032222,7,0
842,264.8685939676822,0,6,Retail,21.50113708369442,1,0
843,372.27033448034103,8,2,Retail,86.56390466317538,2,0
844,188.437171838279,21,0,Online,44.989754493632034,1,0
845,235.1808841424574,21,3,ATM,24.921516536389515,4,0
846,444.7092796895799,20,2,ATM,21.069463441143665,6,0
847,224.64514895873876,1,6,ATM,15.126630384490278,2,0
848,347.66340610984275,5,3,Retail,0.8672095964021982,2,0
849,680.831828506249,16,3,ATM,48.48121893399417,7,0
850,1670.5637863667353,0,6,Restaurant,30.298154048637027,8,0
851,1108.4697387386914,22,1,ATM,20.56444921974579,2,0
852,1229.6103168712418,16,6,Restaurant,9.649037317289096,8,0
853,1210.78269314382,14,3,Restaurant,0.04727739974347493,4,0
854,138.22713038013703,11,1,Retail,56.30950964637429,6,0
855,1463.201382468477,4,1,ATM,98.20703973030471,2,0
856,125.74867421504021,5,1,Online,21.658899415890826,9,0
857,998.3423187161529,3,5,Online,38.954813551080576,8,0
858,435.042659811567,4,6,Restaurant,45.58450413749032,4,0
859,912.2249085368406,17,4,Restaurant,14.196202084291754,3,0
860,2015.0090862768,22,3,Online,33.46813016896611,1,0
861,1042.5397915674714,9,5,Retail,54.79487016793293,5,0
862,847.7805521969326,16,2,Retail,104.48709365590452,3,0
863,115.65405577613627,1,6,Restaurant,82.19159472956292,4,0
864,982.723164998288,23,3,Restaurant,101.75425751764597,2,0
865,90.6153917291022,9,0,Online,288.65338104863264,9,0
866,359.45618956187525,17,3,Restaurant,15.208237580408653,4,0
867,348.9241722364506,16,4,ATM,64.83232842170955,4,0
868,365.67499107630806,20,5,Restaurant,41.19956178065413,5,0
869,642.1327039330598,15,0,Retail,44.09257852755991,8,0
870,252.11838179507552,1,0,Online,17.090381999661687,8,0
871,304.99687137271,2,1,ATM,94.45728651469463,5,0
872,537.9668497665434,5,2,Restaurant,77.84434169339889,4,0
873,573.433743379541,5,0,Online,86.13333739229829,7,1
874,287.71069786222046,2,4,Restaurant,290.06572590088655,3,1
875,26.776300167428385,13,2,Online,18.476511109324882,1,0
876,149.93556533185915,15,3,ATM,183.89288171077067,3,0
877,1441.3380993121245,9,4,Restaurant,11.75903679808592,7,0
878,1311.462032648294,2,5,Retail,4.751586712735688,6,0
879,524.4093604935206,6,2,ATM,0.5154036829656968,1,0
880,102.42907601799912,13,4,Restaurant,13.34790580386035,2,0
881,50.30197448799403,21,0,ATM,18.739467587338098,3,0
882,1493.148731059978,14,1,Restaurant,18.4925370672719,5,0
883,1032.445173901894,0,1,Restaurant,132.91395229057724,9,0
884,253.68897395616207,4,2,Restaurant,18.776363313576436,8,0
885,496.5890164297031,22,1,ATM,53.83332191416101,1,0
886,1227.5880463879964,5,0,ATM,211.20497640605126,8,0
887,74.33932456609269,19,5,Retail,17.402964269279483,4,0
888,505.66143359605354,0,4,Online,185.07975458208207,5,0
889,1259.658729642953,10,6,Retail,71.91126187663869,5,0
890,905.5447304897748,22,1,Retail,83.69990312976917,3,0
891,169.22656838499344,3,5,Online,42.046318642619525,8,1
892,1518.7688449696175,3,0,ATM,75.16941061577776,3,0
893,113.55262812208349,20,4,Retail,47.081204174651916,1,0
894,,6,6,Restaurant,33.15777478851501,5,0
895,50.79933090841807,8,0,Retail,96.27002755899767,8,0
896,62.84874729154842,19,6,Online,85.94585696491052,6,0
897,717.0144078251208,16,2,ATM,25.205533470349856,5,0
898,161.38745671522398,13,6,Online,2.1181805590095206,1,0
899,1016.7749736711904,18,4,Restaurant,130.2186533485163,3,0
900,974.5759443717023,6,4,Restaurant,76.24268929839009,3,0
901,61.92153711769438,14,0,ATM,97.52298582665365,9,0
902,380.0179307966518,22,5,Retail,1.1992819042126135,8,1
903,672.4987050156598,1,1,ATM,103.60097104914283,9,0
904,573.8621828738728,21,5,ATM,31.639058284060777,2,0
905,54.723430989344585,11,2,Retail,120.60289911698791,9,0
906,194.11557455657436,15,5,Retail,58.90370377884795,8,0
907,473.34455139336006,10,1,Retail,27.725843929174708,3,0
908,438.93963167856487,10,3,Retail,6.603341538098579,8,0
909,841.0762145736868,2,5,Retail,40.78109515894206,5,0
910,28.85641855450203,6,5,Retail,61.70863722079031,9,0
911,327.3068377443983,16,2,Retail,117.20034149394792,2,0
912,945.0680706864733,1,2,ATM,108.27608318045992,1,0
913,2530.3263569330275,21,0,Restaurant,14.963858323242828,2,0
914,68.76716244375136,1,0,Retail,3.9015154517183017,2,0
915,519.0986803290906,19,6,Online,31.719568481322412,6,0
916,0.6660789382691559,10,2,Online,16.177903978488917,9,0
917,215.02988345041783,12,2,Retail,19.09408118970182,9,0
918,294.16967757395093,20,4,Retail,55.043373762688354,6,0
919,212.22088803219393,17,1,ATM,68.64003404409871,3,0
920,489.76077474164526,23,5,Online,66.12444632752452,4,0
921,7.749675551947808,2,6,ATM,84.97440370829456,5,0
