batch_id,temperature,pressure,humidity,processing_time,material_grade,operator_experience,machine_age,quality_score
290,221.80547939816785,6.803200595980202,68.84821157361952,113.0784410080485,C,18,1,58.01399578957129
291,233.30936941173843,5.987245844453227,39.741901818485914,115.27382538019201,A,11,5,60.08575377564577
292,239.6741908467987,2.9317185054360664,53.822161498252775,30.18221730122239,C,4,13,47.49702002225765
293,194.39850089349358,2.136135468688771,56.419539589429135,31.076693472392137,C,17,3,56.19484815856036
294,158.32785792460916,2.7922989063323858,36.2841343769535,54.33820347351449,C,7,6,41.606711555613714
295,236.79463095721462,5.6425562521609445,36.23098581039753,35.22135218778126,B,11,9,55.35929106940038
296,218.29918755522476,7.546552581642649,30.618486326458807,85.84519089767369,A,18,5,56.30969015482421
297,221.63809273785148,9.708003299537676,60.094335203485926,70.1146755807124,A,19,13,59.302379306532664
298,244.36729424260596,9.926489278307809,35.16664646630346,51.11309114207586,B,19,9,60.33407799316548
299,172.9602297863052,1.5838414230752265,42.095405782290655,101.18292567217674,C,15,14,53.5481369381596
300,231.00874756876766,9.883197109181358,50.55857484315139,45.46675265989719,B,1,1,49.21250052969896
301,193.24234544201582,4.253760717827537,60.521078873309655,98.95853486861964,A,3,13,50.508463218515004
302,243.8250308555427,9.959646868629733,40.88021775623358,117.57135863268869,A,17,8,64.96782793662919
303,182.74269726011443,7.339455517413548,60.01329003475231,82.33419595060832,A,17,12,63.19948443552419
304,207.66110056477936,8.173815028449233,44.91599142816092,104.27982318311274,C,10,2,47.562103588525055
305,216.4689164108088,8.69076356277862,56.53745383905324,38.94956986549182,C,7,3,56.694663718571476
306,154.04662765581193,2.4787269028580274,46.445699800968384,57.40652130735638,A,4,14,54.60625222093748
307,214.39010682557546,4.888244604668969,65.35640663735262,92.12838528402824,C,5,13,47.589588879716985
308,219.34658915420835,3.374021512495578,43.08804297289512,93.029724366964,A,10,4,60.78701985582597
309,232.8534354567941,1.981940937318347,58.71379979237091,40.48882586303606,B,10,4,55.7895074365722
310,182.7144749568153,2.744951343096084,53.91556465033962,112.51504683046976,C,6,9,47.21871002634743
311,221.954920642403,1.6241614260334176,62.602950114385976,115.45629698554303,A,13,7,67.26243756088041
312,232.12212402780375,4.470027044161904,65.67665196447899,32.854703566832356,A,3,10,58.80568321387823
313,232.0267744328076,2.9596021118921523,66.75308089063986,102.96842937669994,A,9,5,64.07648710537482
314,173.980456594914,5.120164650925903,55.43859771488152,42.39640479600642,B,9,3,62.944924260647355
315,245.47733929475993,4.859264382442335,42.43381358040861,40.99405633995598,B,17,11,63.980378001474236
316,222.78211331059953,6.449869537228221,32.74652130304246,93.02567661625135,B,3,12,56.65183849466385
317,219.27255376308514,9.630411049894557,38.780914644177976,37.27609417321087,A,3,12,54.473589611988714
318,231.1760341117705,9.586444118970986,36.62530091634998,70.34530243545493,B,5,12,58.748567472645156
319,228.48907043461043,8.9167220859084,38.01382873057703,64.59006643339491,A,8,13,55.12058343109634
320,171.15271201575842,3.470197517742414,67.41403517685195,91.11508066554138,C,17,3,52.236064381860366
321,210.53672711526818,8.972880861032369,49.835427187394345,101.66662376657833,B,6,4,57.49707800278654
322,231.6427809671295,1.5600261364518704,47.27536160772035,48.97228811163031,B,10,3,55.83329643763455
323,217.09381689035592,6.86569805908358,39.081341389814796,46.61035847740379,C,6,11,52.10425482273679
324,207.97312681683115,6.838720776349561,49.96610943797632,111.58629579556522,B,7,11,63.52558143151168
325,177.45760814717633,1.9897442899143538,69.50981295810891,30.53197704310994,A,19,10,69.51849346615022
326,227.82593497058633,6.198007063149519,38.38376267717432,80.53338898428409,A,3,5,63.04864188393698
327,155.38500487382188,2.198405424771614,41.422472241267414,83.36302251095191,A,19,7,56.58112534623275
328,218.7805937533485,9.635116296315996,60.55400046531358,103.69430186009164,A,13,5,61.85350651387891
329,227.05494401489534,5.23187550263797,67.1501081711892,49.56567918320209,C,5,13,43.82218346073911
330,242.68665487161243,8.281951100845479,51.01996430276246,115.44504523321277,B,11,13,52.035573186971945
331,223.86860893300997,5.4363965333076365,60.92213265240592,36.21195490606692,A,15,5,70.19759927768712
332,202.4262530342181,2.695578742352304,30.64457131662607,57.34959715718303,C,14,1,54.18620128125758
333,169.66060715811483,2.049949436031058,55.62889846425069,52.10364483636518,A,17,10,64.13741926049228
334,189.84113220032583,4.098713259047967,31.7073312862519,49.510598829001395,A,3,14,65.28125300651806
335,159.47098455984775,9.451124790135548,69.59779105563888,45.04349137799043,B,4,10,53.42015603736573
336,194.13806523783592,1.35546019104034,52.071817528215874,46.73675213507052,C,17,12,56.153441200637666
337,164.79929420928684,4.036537341231044,36.44508245969246,99.73631395912095,A,16,7,61.24044636835968
338,165.26486195536165,5.628598638054347,64.48833233382776,116.86946941065659,A,10,1,63.22652079466621
339,169.6023771683238,5.616025767745387,58.6600912620264,99.5336338981128,A,4,6,57.33257311556058
340,220.00656349867663,2.9745059162178125,43.46112858154835,52.5205732748288,C,5,1,48.08238822797796
341,179.5682529743972,4.601829699737831,31.757632679077968,52.50935296901444,A,9,10,53.36873429665229
342,218.01061861757967,1.5401309932471827,55.90063431515868,95.91454851191308,A,16,5,56.87101826425334
343,229.21843488857996,8.034886907821033,55.433808863284646,59.70969671196026,A,5,12,57.76421920770208
344,245.4901237967818,9.38934496443862,42.49765118657653,101.86672887710334,A,15,14,58.903143875374404
345,158.40006254871156,5.626541068181685,55.77956608290434,31.308503999981117,A,5,6,56.631315500509196
346,151.834405397789,7.785316952906343,36.778624063387156,63.770818695279964,A,11,3,67.09461885356026
347,192.55949500366737,6.4946926330124874,66.95615929898997,64.55204891623636,C,4,9,59.363228413404
348,165.20459821689272,3.661166852245307,44.623839569190515,59.57260472428907,B,13,9,56.80603659434041
349,173.48333453347243,8.132641928999803,36.16532306521043,94.57224245148863,A,9,5,60.41480549733408
350,246.56682930291595,5.12320082005239,64.59316088978991,90.72700664278463,A,15,9,64.91319043841852
351,249.81402998005115,9.370927271862922,45.46470552494258,119.57780263748131,B,13,2,60.669571684009966
352,248.51184888605286,6.453508196315321,57.15710174034825,85.24178689464736,C,10,1,53.287839872188904
353,240.96746294833963,4.000739495637011,54.7086287289185,105.09505207679072,A,3,3,51.42723591504862
354,248.1071555938281,8.942707751963392,36.767647451122684,51.47618005434511,C,4,3,46.114489423271074
355,168.3122788184107,6.569226067496909,46.601129499530614,88.74116495409261,C,11,14,48.274048143314786
356,153.05998578086914,4.501884209049483,63.1436977294977,73.54189569050072,C,7,8,51.99760640893848
357,183.89629394199218,7.417594965828378,37.71954221063852,106.86002785316211,B,12,2,60.57087263284095
358,206.96940697777345,8.726590131751209,49.85939453393528,109.33189687092545,C,6,12,51.87517012786769
359,195.97095904983715,1.2061878026080315,50.980370119004576,52.85399488092945,C,2,7,48.9421518136128
360,249.04978496197924,3.673681880415852,65.34347154083994,35.372246605497295,B,14,6,62.25990710503901
361,170.13456030361056,3.0020648521422233,54.31731081844861,78.51163516724418,B,11,6,62.905431866703054
362,170.67946643597082,3.887162133699804,64.66903909013209,60.25125352722803,C,6,6,48.00582169912577
363,231.63154988907672,8.530734262286096,65.13361570537103,93.98477312490688,B,12,5,64.0530964166536
364,191.92032446009,4.770986337678394,47.52879269131871,30.52925725716402,B,8,12,52.729826938700675
365,195.3084090251121,4.052984844946534,33.60570116555593,91.95321959304168,C,18,7,61.083412752505396
366,217.72665811061154,6.20231829258924,65.62467228696389,78.50002499904055,B,9,10,58.77336060014886
367,,3.3009798207486516,37.20356755223701,59.13252942926816,A,17,12,61.29421350633318
368,249.98851972177727,6.90183549083199,51.69855723850786,81.6254989213507,B,17,1,57.272309182208446
369,248.6129821172467,1.3057900525113153,35.0826091859375,114.09949712007766,B,10,6,54.31852547157947
370,235.1761991086978,4.148180710127557,68.44347119726976,109.73731518069131,A,5,8,61.43888057535413
371,165.67342492249074,5.357091003975421,30.495325031364047,108.57207875126264,B,13,11,56.41659208946359
372,164.61680616174564,5.752904845961192,43.1613154572788,51.320919266900574,B,12,14,59.95697130424774
373,222.73807721766732,1.5705300755458382,69.292917611227,66.33274724067348,B,13,13,52.93434501258721
374,206.3588870121327,8.472136274656503,37.098463080077984,36.536982031636526,B,1,2,60.33612480643187
375,231.62533868329356,4.4800841670299025,58.681733812860024,41.71886887684819,A,18,6,54.82333748158776
376,167.24159149130205,5.035717944288379,55.37547779221795,51.29567400150752,A,1,9,55.83209114633172
377,243.64705340303226,9.590329737912253,30.480102439410505,109.53626400177009,C,5,12,45.82834778507144
378,151.98795357928208,7.398953225464895,65.36192986980234,40.800180212286804,B,9,13,45.11906178481824
379,169.3270945655973,7.330682459531715,30.91487257792803,61.586872668071564,C,13,11,56.099043424412734
380,198.9607678193156,6.030767024659659,58.368158531599214,32.681654011775855,A,2,4,57.886985360910906
381,246.17115324467687,9.588395358578019,48.033453483802475,53.635409438237865,B,19,5,60.27344284455497
382,,9.895157567887331,32.61517360897231,101.82605636924878,C,4,6,41.42188262069722
383,218.9587953613781,4.168026298475464,48.84798145886654,113.298404820952,B,10,9,55.88125800820473
384,228.94981906589305,6.316306562745347,56.997915886825055,67.16536499085132,A,6,11,52.77130971736118
385,181.97100320407375,1.1563373804470305,32.27935826553998,55.17239896277937,A,16,12,67.66832625362154
386,218.71088219934146,7.950102736941843,66.35877088307443,81.70064848958415,B,3,12,50.897219092764715
387,235.6009394671644,8.879035609399992,43.1592116654578,32.489253265604574,B,6,2,51.16989979456401
388,216.9241787072658,6.053146974477305,37.87065055127343,60.00256371878286,C,6,6,53.825376034523494
389,,2.5374873697939844,63.71105039486508,100.74501682633569,A,10,7,60.186918457956764
390,225.40193434243034,4.707572270815948,46.544316261211605,31.77948523775479,C,19,10,56.05419051480937
391,185.78510704166953,6.7108956083354405,64.37363563083566,54.81284882551405,C,18,6,58.60140562463914
392,217.697628766989,8.840664018205786,42.08056253128092,47.45622445516799,B,8,9,54.65298002416728
393,198.99385770610346,6.671000585003211,53.38503905969727,61.717687377938915,C,5,6,47.695460371284845
394,239.92554936073378,7.540039259165093,69.0520156407622,36.51044704718375,B,13,10,55.88953488846515
395,165.0716370281473,5.568085000892915,44.397405848578984,68.44651357458616,C,5,2,49.35001967356008
396,243.62144869955017,5.7276302427499495,50.042238070390674,72.34353177171349,A,15,13,66.76036757822237
397,193.4492584844058,2.880029041304928,62.312386241671184,38.65095670030493,A,12,9,65.70401080592825
398,195.6049911333821,5.033527600280156,55.335776470258075,103.88957205383521,C,14,1,49.84517794654788
399,229.67367610980068,5.163389362927878,61.51505982973663,95.49457796160505,A,5,6,51.67838852289077
400,183.360840974628,1.503957597201544,44.251926122373405,53.565695842647465,C,15,5,66.59064986066194
401,163.51686894807705,8.530872087044681,46.52977117623235,42.9543558228483,B,12,8,56.53282318645224
402,233.7659479594121,6.600863952758175,31.173679346021842,119.84265609206435,B,4,10,50.982062850269536
403,211.64191654306407,1.5953414187374568,62.09272470754551,32.3855176581241,A,9,12,64.99952798358605
404,244.24127768954367,9.206919425750938,52.21612021920493,76.67265275962282,B,8,11,51.34274851805119
405,237.15197636840696,6.2949705943211915,52.41352389140613,96.21340375231752,B,17,9,56.69553904942839
406,158.95828268560007,4.601942676643005,43.2998962939441,114.40504248004345,C,17,3,47.69759784270367
407,227.54421496636724,2.5084771912678483,65.78616425580667,76.99665453299218,C,7,8,54.96321270367369
408,179.98981668458316,3.752691126405125,58.36703025495568,81.90339969345533,A,18,5,72.09525812723851
409,209.2467939044678,4.796849696003674,32.33371642350093,110.22049423227749,B,14,10,54.892763069046914
410,187.88480209466582,6.405404357665002,60.55958391225471,66.71257871767284,A,2,2,55.99568638833618
411,231.84084441454948,9.30448960006275,31.638733871226048,63.59499638426611,C,7,11,46.58142814968196
412,238.90666180092666,1.1551551098573105,43.56108909722781,110.17228693326544,C,18,11,54.317318127692964
413,194.6522747764585,4.049465989086441,48.22957440860915,95.4134522970956,B,10,10,53.918304659225974
414,175.4020766181099,3.442630965064608,55.940911915434484,89.99019450677979,B,16,2,58.611273574098526
415,186.12430744365824,8.33203521790085,56.96199034247163,44.74780508762625,B,12,9,60.04583668230749
416,174.60254440594233,4.986787924823059,50.074197942340334,68.43538364518828,A,6,8,59.89318053277195
417,219.8553942422276,7.076185092649185,43.11359986422431,65.76194667055643,A,11,13,64.85343253244206
418,175.2551016989097,6.995901700928353,53.96805618371437,112.29284122072052,C,18,9,52.94049102244934
419,239.6308665537997,1.3724503625582174,57.349111309397564,34.274721645556205,C,9,8,46.85403147224925
420,171.7706303625999,3.754292906382406,41.544711964855594,118.60569485340449,B,3,7,46.81096182919013
421,154.39534169733975,9.154219802406791,53.845764057235925,112.22351829182128,C,8,8,46.944397670260926
422,237.07834431169192,7.6142812403503255,50.12784916583858,87.26889480752328,A,1,3,46.350455346664646
423,186.99883474976278,9.230059859671478,32.73985944082311,68.27565698049602,A,10,2,59.17173362140176
424,172.0113383865233,6.339511169929194,63.887614493198406,99.31838359781734,B,9,8,53.5666503193629
425,212.6227073604441,6.9811355525845755,66.5315490464106,105.0908469187877,A,15,3,57.32735045524389
426,237.096429875525,9.431519552732365,54.29842128829763,45.57195167815955,C,6,3,46.28422706577157
427,188.72381148233734,8.330844053543093,62.08814251809629,108.81253569216976,C,3,3,56.76549026669586
428,166.37692465993467,3.7958090171687933,53.736159146039554,43.19812120539691,C,2,13,47.743693655042726
429,219.78836692659135,6.418465312389554,50.891338208125894,66.47693846179092,C,7,1,52.71918702802729
430,202.12851888634378,1.4336143433537956,55.944588048280835,48.32146605319049,C,19,7,58.884782529149895
431,209.85524655371032,9.095183383425516,54.022153684054295,78.6159669963649,B,6,1,59.243427964837586
432,205.1598237335789,8.938828688440978,58.294466638886014,113.81691856812725,C,8,8,58.63984779864028
433,176.7461839564709,3.390789705235073,54.7619622086893,61.00413599872934,A,3,1,57.72315566490915
434,239.38680463427949,3.169150047697045,68.91412577338164,103.6300772132493,B,16,1,64.79669333772101
435,215.5268180023013,7.128612526756136,54.95633327834029,76.14896593880424,B,1,5,56.14879332665338
436,206.093374033291,1.0099847446320118,46.62954237578278,103.28730917930174,C,5,2,51.125136940583445
437,183.89912162146356,4.6815085306970285,31.91373781967938,111.03933148447743,A,2,1,58.2903045280279
438,190.93813480573036,3.688411502378419,60.28907590420547,69.08956908781181,C,18,5,57.80259628443656
439,205.29637599283268,1.554610111301975,34.41854756822322,65.56900884104869,B,11,3,61.92138090235207
440,193.59785219920454,3.7126193395473996,52.18411981743856,49.10853784100461,C,16,8,54.87978784089537
441,212.64887149980143,4.009708941199523,30.35121256127421,110.17400351666356,C,14,4,55.556798922946534
442,237.9404527655507,8.400957592107082,58.52473099819231,97.02313519590493,C,14,4,51.03740128547998
443,231.444009331235,8.331316457936516,37.37119244001051,71.53837538017075,C,6,5,52.96340587343731
444,173.70496973604264,8.820370273333435,43.958203917088596,65.17018391662555,C,8,13,47.22507908590872
445,187.94675000039143,2.100429869237455,59.571465515918,39.20869279897661,C,8,7,58.227395366023856
446,246.55420827417072,2.7505096830925666,53.81769115024356,48.006646953605035,C,6,14,40.00955620017531
447,179.45095274870536,2.4535351401354824,38.34056172797687,55.47849473343759,B,10,2,56.78036748581424
448,168.2135588501475,6.499676635087216,43.40643962895625,109.6328336935896,B,17,4,56.55253758099689
449,193.55910838120968,3.48161336462032,47.87869147678131,90.08096421685192,A,13,10,66.25006644143743
450,240.71355748989322,8.283913635784835,45.79226861717778,46.630875089659455,C,13,3,53.22847789105378
451,212.9900261228653,9.47863308537278,55.082031336146024,61.66128157778115,B,18,11,56.241290574634675
452,219.11210087620407,1.189986019792539,46.82927924506217,46.88822427776983,B,19,1,71.62843091957322
453,175.39605514829688,5.20617226644232,53.47180015664506,56.241575997467976,A,7,1,63.95899195716252
454,164.8929242982621,9.775643528375134,39.959005139338295,44.03261808662009,B,9,7,55.04670755344837
455,249.13711843028875,6.008353218875583,69.98453886771577,103.80760669137051,B,15,7,49.437672942209744
456,178.96372013583868,8.143254499020342,60.945567841584875,35.229934776906155,B,16,14,59.913835416985506
457,221.19582659153312,5.823653210753038,45.79832790962878,70.19735018765826,B,3,5,45.519918927174785
458,218.03578277768995,7.702540814612503,68.73187307093502,55.736437771059684,B,18,9,47.00233408708008
459,162.5007034046548,2.4463298403954363,58.29029551707099,66.42569694663895,A,16,10,61.97471608661807
460,208.71038235822155,7.004822634347722,48.151276087009705,110.46395353205625,C,11,2,54.99360833068256
461,160.98435808716874,8.296464187070375,38.47295507053735,71.21751331084133,C,16,9,48.648177303323195
462,189.70362887626166,7.597644973842597,53.19107511697225,69.18992198357876,C,19,8,62.84893493714003
463,202.7422944763771,3.7996279427283457,43.466983198881344,67.79094174699777,C,5,4,46.91106956386407
464,228.15047413256366,4.006420904313014,31.723289925174406,43.031344787253076,B,19,13,53.49171707349326
465,160.22109836610568,9.784723942426725,43.69212790131857,80.28283793110299,A,8,4,52.17742818865137
466,243.3713988866677,9.304956492382235,30.767160588484344,55.31299007816545,C,15,10,49.90420028528658
467,158.21691119192337,5.654058739795686,51.414454986893666,85.11637751456877,B,4,2,53.333685314027555
468,184.42980013394924,7.240894284267311,32.20769369767177,89.64807322943298,A,1,4,60.401936692578516
469,197.01566545780705,8.296503682265735,33.56861771648332,103.30981956092766,A,1,8,58.46539581754642
470,184.80875439009384,6.295048233970863,67.55945117898007,93.44803156938931,B,14,5,54.83461179993497
471,158.97540231526156,1.6690930416194383,53.36578882347642,85.44222283772409,C,9,7,55.82468647538164
472,200.6000327587604,5.2793487883178125,66.32794805025009,99.26586016045287,C,16,3,50.69239397931541
473,174.94007583980118,8.599623169191535,32.87242960918693,89.54212175085573,B,16,9,48.17662790652976
474,216.7951887418057,3.923531526539414,69.49946829877304,60.90828090617457,C,16,6,45.41255524154968
475,243.82284533769973,5.523247475979989,60.5553546309948,40.20398870829209,C,10,13,41.65549534118523
476,213.68098539598972,2.848523567251892,62.60950274556616,97.81769277241636,A,12,2,70.89041644282541
477,,8.412835230167504,66.46089755207439,49.54835632944375,A,13,11,60.94905397278983
478,192.06085678325985,2.8170804525694617,67.61184019013805,107.58239897933355,A,11,1,56.89604159187634
479,162.79877352649152,7.67879641068448,58.59256884650486,92.89167342585304,A,5,1,61.104232766049165
480,195.40396205625547,6.752025831912435,54.42843490551772,70.34800670106469,B,1,13,51.84292672381548
481,244.7114885009095,9.418976345942434,34.91430325000197,116.68204517948809,B,1,9,57.79221424154901
482,180.26667925936013,6.31227290533097,34.334207113290375,97.59068005483597,C,16,7,61.36125426154669
483,157.29069649788235,7.245783499156639,42.26598956824847,73.35767360891292,C,13,10,53.52329791386718
484,195.9376269589336,9.942801691933528,46.48540855875633,56.98993436675318,C,19,14,43.260536735677945
485,237.55428936175093,3.9466066617017295,69.57906956151854,53.84204993794752,A,17,14,56.222322164314164
486,163.72070462274698,3.1683445919740136,55.643680215574435,53.457180288301544,C,12,5,45.949188368062174
487,223.84863430283875,4.105403903103797,55.89182240362039,71.47353924682992,A,6,11,63.47158995325429
488,191.18733626012315,7.23565390514307,51.96005185347355,47.19319655676945,B,9,6,54.27133080526253
489,195.068463744436,5.272640941092229,35.182948952206836,94.29872536353345,B,15,4,69.19572828413584
490,226.49395113871054,6.614376226016486,51.852920254659054,105.07010678241569,C,8,1,46.105283991365766
491,247.3436146114974,9.730335986880288,40.51063430535578,37.23845303974831,B,13,1,59.80553782186055
492,178.8373296280175,5.845601463041209,52.686970627094304,96.99633469073136,C,10,13,42.11694647434896
493,190.35897982763007,6.971202261984857,41.86675141773293,75.60072948088799,C,6,7,59.54383489784006
494,155.91943891094874,2.437214068200227,50.58290550798042,37.34701159298436,B,19,5,62.70146295824164
495,185.18947705233703,3.917799698429832,54.98120654251399,57.3112587697508,C,7,13,46.54677809848657
496,,8.299200797934772,48.660506825684486,109.63656653657249,B,13,7,57.70952517578035
497,224.83796369158262,1.0153355668026474,30.766087870634266,94.50691105662914,C,11,10,49.20261824645538
498,219.12913423390086,6.496331745775299,36.45418177321015,65.89866854202889,B,19,14,60.63138069869836
499,182.95943150798203,7.8676711687920875,54.38649749115649,94.10380608675167,C,5,14,46.58223750861666
500,213.34176268382276,3.952877397550864,38.16235884342569,53.49123229743293,C,17,5,60.36815753627467
501,232.70222414675322,3.6671504881145918,38.17449800025381,46.62879053041938,A,11,1,59.15253643283824
502,234.45481347424567,2.9207936757405513,57.601602173528704,112.69697899207159,A,6,6,49.66886072365034
503,229.15080285259958,7.843701358592677,46.96678596584835,59.594825727595605,C,7,5,49.60826111255888
504,185.4381785401593,9.844973899608384,59.00669110990883,49.07384607486706,A,6,12,58.839404392716744
505,198.0821701366049,7.335495667420677,33.530076623897,84.28851887226456,B,5,11,59.5913900135642
506,214.81720849235586,7.961158294081397,61.30064144830777,109.31631330874315,B,5,12,54.92773492094198
507,187.68586281095853,3.8461408283456064,53.35904042834082,98.32742719456641,A,4,10,63.806551282286435
508,216.4454522665689,7.3644531264989705,51.01384274036464,69.69993302025011,A,2,8,57.80162854676332
509,227.94155635705783,6.625589569396889,62.22358567126778,87.2484701192923,C,17,13,48.3772068497373
510,159.49985166699017,2.28276915363705,67.91942877791331,48.15920052941917,C,3,13,41.54190476349426
511,190.02676641217965,6.911425795857481,56.0816227774432,75.94486313395367,C,16,14,43.99753084629216
512,212.00542205430582,9.40953917124738,35.31670722810733,105.4756576447461,C,16,4,52.9177341511518
513,191.09115342679814,5.508525174184925,54.70440199788224,114.03406707187978,A,15,13,63.95569999295461
514,209.7823829160645,8.856759872354626,30.127984819166155,95.85932506637569,B,5,7,65.92214934509487
515,205.76608643087494,9.091607602665771,43.142193773205335,65.25232274024208,A,18,7,65.47590800247521
516,239.1500674196925,1.7166026236293261,58.06663258283886,54.045824841759384,C,11,14,48.62888665792597
517,203.24353116380138,8.495800576858624,64.85961654220014,58.899034962718716,B,1,12,38.98197139691132
518,235.47682023400574,5.793495189387716,44.33249184969071,97.51413608431443,A,16,10,62.541616817545155
519,160.82248955011863,6.789405401191686,39.73831787701545,47.43279185902391,A,5,6,58.65695257268872
520,210.2752673425527,2.0365086124858003,36.53705119906752,66.20520860033088,A,18,1,70.565230209295
521,194.26216427561377,2.089507338676413,49.40961368435355,116.76847189424005,A,17,11,66.75732682464
522,229.40102284173184,7.475764138881955,47.87941311228368,112.5513343348173,C,10,5,44.20896005337751
523,199.20117229520383,8.456474724849034,49.86864313304579,112.75003242791692,B,2,8,50.96857121361563
524,226.37288896396578,9.83809458436435,40.5407783949764,34.87658878734188,A,14,2,64.50430415333969
525,178.096339358813,9.34108896726694,48.78202401124869,114.093093781288,C,15,7,51.95334821149263
526,212.69933979075583,8.315228870639856,44.045424775061456,46.76022344832601,A,8,12,57.21514648407572
527,153.35498267379333,9.737166676578946,69.39279023775117,97.82996004617718,A,10,2,51.4322392779202
528,164.6237073617562,7.386459289591677,37.54331780368452,47.23416656181459,C,6,9,49.26850975504674
529,225.3422555402859,9.944900903259992,34.79528171139296,64.99319873484204,C,12,5,44.685143485726975
530,151.71480023304207,4.365291394465788,62.51002928127702,67.24077446179211,A,18,4,65.90390993489275
531,150.316888367388,1.4741523375287433,60.874950622665544,75.10257857183035,C,11,10,41.527080615637836
532,244.22960038412117,7.508510304199682,62.7311349700365,110.34999643830604,A,13,4,58.193998639645564
533,162.2549036347417,3.088150024927147,49.85722172956917,87.19984499700124,C,19,13,53.339045480954006
534,173.99493898730236,4.349069825621472,38.759399017039996,47.641550425144644,B,16,13,52.45007909246247
535,172.02023347177808,3.505280779299529,66.24302721698774,68.69019590162299,C,4,7,45.99545457997033
536,199.85443819666602,1.065924957294495,61.749682833738916,43.02057281421604,B,14,4,61.327028833856644
537,247.53692591079675,5.5351686332235,59.833283241110664,60.46650937764894,A,1,2,43.14387482230783
538,157.29358860813133,1.7311288150986786,31.43104511251693,68.24723356506169,C,1,11,54.251904348715286
539,237.8183395069948,2.9992655587661146,49.44262519185923,58.14890945412908,B,15,2,58.59250807445457
540,207.67381396497714,4.661509883288806,43.59566438157893,99.47424913383814,C,3,13,43.29874939125319
541,217.27251753127183,5.59018875984289,43.76261000939863,31.328034361969856,B,11,13,49.203815001670485
542,228.1838113132359,7.728168616894274,35.036220623002976,114.01360101075994,B,10,14,46.393438848074595
543,236.932950744842,2.888099778048673,65.32632530217913,77.05433950343772,A,16,5,58.30908674902677
544,236.79736993934648,5.385421655180851,39.700514331300084,102.19197366680811,C,16,10,49.5412095990485
545,223.6644609729008,7.109917213855968,31.96941102520967,46.94468971132164,A,16,4,69.74466498585389
546,185.9640979987584,6.5300466915477635,48.365641413289445,61.55966803136921,A,18,11,60.67431398128079
547,230.92562727796033,2.4443600684022115,51.74682392441042,117.11947862540288,B,6,11,52.029915163676854
548,182.25673452854613,8.454419665912935,44.26035663956794,78.51782533774822,A,9,10,56.55646945711445
549,214.84389335053783,1.1675864575374884,44.71149446848216,62.31725361038819,B,8,5,42.78589145907525
550,198.4859697158647,4.944879273414365,45.734159045677764,119.87384705899171,A,5,9,64.47240093179684
551,239.95878819532152,3.6702738080266277,57.39560274957093,92.03241975198979,A,9,12,57.61787936476487
552,154.0834592103002,1.8985466846001398,40.26854846783818,102.75972991872004,C,2,1,47.518650795969144
553,187.84753527642616,7.844635139038707,67.60319262421783,47.46029755542021,C,16,12,55.318201394639445
554,,8.814304910230472,45.26075108944676,31.231861610777358,B,17,11,62.562968752771205
555,180.55985978640416,5.815055865223703,46.782975041012655,112.32485400132435,A,16,13,73.38336254388862
556,154.22519707627274,6.115495130516816,35.90058369065353,57.335016061995525,A,17,7,68.51899790448857
557,163.2644651180084,6.026261613817567,48.59877222613037,98.79766150660154,B,16,9,57.856369680061704
558,172.44096243403686,4.1965082563296585,57.860715870596884,68.68267470298895,B,10,11,55.76981416451176
559,176.3679854857227,5.686674936581665,43.53520021413951,109.44700195140774,C,18,4,58.56383402711116
560,157.76471188814324,5.97562597462126,37.6967248613408,53.322338495058176,C,19,7,45.98128411500337
561,241.87252077037724,9.979740242969415,60.70284918768842,77.67783827922017,C,16,9,47.25589203501288
562,167.47282336893477,4.0084934440134194,53.79961255815489,62.89842506901172,B,18,14,51.80355106427092
563,165.37527714070688,8.052953912434983,49.56377708291357,91.69013416263073,C,3,5,47.364979020010956
564,207.69171415066984,3.492010248633821,45.434818984884316,78.31618303890212,A,4,14,60.01253228475989
565,202.21868668689916,3.7052389232680683,41.4104180367265,96.25123908452487,B,2,14,61.15163151515083
566,206.68190881883768,1.359650284859781,34.63069186015161,69.34691802332642,C,7,4,41.34918394060092
567,168.2387061545098,2.317812098964022,40.63905964056299,100.16192037924199,C,13,9,51.54526976894404
568,200.4637394054133,4.644339443717444,40.97151456196916,75.71309293465117,B,6,9,51.128428701607994
569,150.2978604885582,8.285433611910364,43.42567034556525,40.38132500145832,C,9,7,48.652243558907884
570,194.00731303700888,5.7898217066389,40.89007641727394,95.86268548830512,C,17,10,57.971955885371344
571,216.2340466423102,4.957869372791316,30.927691393875712,68.68959689411227,C,17,2,57.84233007166759
572,182.30022350468164,8.533866629729527,41.76729126530228,100.54965443731065,C,2,14,49.883011579099005
573,150.40569145335866,7.7254592475799555,30.3722685622158,111.55272391867885,B,3,1,53.97925291067082
574,218.29212192886763,4.738903283383968,59.46059415038748,111.50589285933826,C,1,9,43.193541028507696
575,174.9997855591436,9.901942335541879,37.60293647085348,100.46195889929898,B,16,13,50.60811405094015
576,206.03876465768158,8.176052799552373,34.79252078953637,40.599321046459806,B,1,8,50.5412235975469
577,168.7182551670503,4.6862676951657765,55.30391731155525,116.63890663317206,C,17,5,57.007978986546476
578,186.56088856149077,8.31453631847145,67.96226584738088,77.16162412981603,C,10,14,56.472478865237164
579,219.04539317871922,6.0850135388256215,66.87687375326723,112.26521602294164,C,11,5,61.09310500380087
