customer_id,age,income,employment_length,num_credit_lines,credit_utilization,num_late_payments,home_ownership,risk_grade
423,46,82894.123110586,3,14,0.8916841284471883,9,Own,
424,29,133335.4111662776,21,8,0.596663502539125,1,Rent,B
425,56,47137.145898836956,38,3,0.46385504623162055,0,Mortgage,B
426,69,165138.20553104428,31,9,0.7844628751464988,2,Own,B
427,26,92140.64125888248,21,12,0.7662574908079863,1,Rent,C
428,36,150669.77412273007,10,5,0.38693783911967516,3,Rent,C
429,62,173536.06287615685,1,6,0.44675316911773966,2,Mortgage,B
430,23,62997.61079280258,24,14,0.4695390839685937,2,Own,C
431,52,118177.04910694053,15,6,0.14871574345653127,7,Mortgage,D
432,35,42498.82307565931,29,1,0.724965858962322,2,Mortgage,C
433,43,27664.194762760028,36,5,0.17717580418211998,4,Rent,D
434,66,27208.825968000732,11,11,0.0722836191339824,7,Own,
435,40,191028.24925494182,31,14,0.6715485253674576,4,Rent,C
436,48,28062.870214016504,1,9,0.08230445779966866,6,Mortgage,
437,69,128568.54165468787,32,14,0.866808651226184,9,Rent,
438,34,30330.4449908417,3,8,0.33119225162064614,4,Rent,D
439,47,148631.5970737506,7,9,0.23273920577727925,9,Rent,
440,37,108078.30690915922,27,14,0.42772252159321544,7,Own,D
441,27,57504.2623936016,10,1,0.48296844937258787,4,Own,D
442,28,128595.59240079326,19,3,0.14208052163690355,1,Rent,A
443,65,80158.46761292056,33,2,0.8916079257153037,8,Own,
444,63,47272.34645228227,12,7,0.1775662231923404,5,Mortgage,D
445,25,153158.54323682215,15,6,0.5105584953177527,3,Own,C
446,53,88719.32205584482,0,2,0.6010424796555083,4,Mortgage,D
447,22,104452.16808776124,9,4,0.6508189718503393,9,Mortgage,
448,37,26957.027890202302,12,8,0.5092611477157871,7,Own,
449,38,121470.22234935754,32,6,0.26018277467256323,2,Own,B
450,28,112471.70332295088,16,4,0.07059392042758894,2,Rent,B
451,32,154727.18636771778,39,6,0.9434691107691572,6,Own,D
452,59,106065.6706230451,15,5,0.7990239494451815,0,Rent,B
453,24,171925.86465029232,15,1,0.2760559404680669,8,Mortgage,D
454,66,82642.51879446863,0,12,0.10192807109049029,8,Own,
455,58,154486.1040853801,20,13,0.9772095472498111,1,Rent,B
456,55,63512.28712063867,23,5,0.8773387976301131,3,Rent,D
457,43,175380.2730376691,19,8,0.6103373938869816,8,Rent,
458,56,83340.43101433915,13,3,0.517067311794608,3,Rent,D
459,63,152551.63648685522,0,13,0.2870115052648662,7,Mortgage,D
460,65,164764.50606035217,21,14,0.3510343752752293,2,Mortgage,B
461,63,49542.61032289361,6,7,0.8665602836737529,3,Mortgage,D
462,30,164224.2651262325,36,8,0.5789198027092168,0,Mortgage,A
463,61,72131.53682568189,31,12,0.8966420012513903,3,Mortgage,D
464,65,127134.43963932998,3,6,0.8669997052398708,5,Rent,D
465,29,113889.08645461191,15,4,0.4211396812188719,9,Own,
466,22,125410.2036853334,16,10,0.14481089731606567,6,Rent,D
467,36,161945.88152426117,29,11,0.943299060974644,5,Own,D
468,24,169636.77138777063,33,10,0.8040647806461221,3,Mortgage,C
469,56,65137.37598089803,39,1,0.36572535288404595,7,Own,D
470,54,54061.709338065026,6,10,0.8856593721564767,6,Own,
471,59,35068.519142491044,19,1,0.36351925842387056,0,Mortgage,B
472,37,147078.70893140355,32,14,0.6489481200625749,0,Rent,A
473,46,105717.28810603377,35,9,0.3137506987030144,8,Own,
474,45,46889.667688099646,11,7,0.907744135361661,8,Mortgage,
475,50,106989.67781750478,14,12,0.038150043424882596,8,Own,
476,32,197220.96085164713,14,12,0.6796324382519836,7,Rent,D
477,35,120396.15035057627,19,1,0.19181222986200952,8,Rent,
478,69,176973.98256825667,16,8,0.09524495096379748,0,Mortgage,A
479,41,35906.86975047143,28,13,0.5813033677934187,1,Mortgage,C
480,35,182373.40075473816,23,2,0.7318661483320194,8,Rent,
481,27,120463.65506789739,14,11,0.9913179498916324,3,Rent,D
482,51,117192.86246386432,11,5,0.12369646781955856,9,Mortgage,
483,37,44793.998486843644,18,6,0.2304567234392999,4,Own,D
484,52,102234.76204844739,12,10,0.9797499245305883,0,Mortgage,C
485,64,107215.31406304089,32,7,0.2286143961867778,1,Mortgage,A
486,65,45198.88242815438,29,14,0.6210887758370177,1,Rent,C
487,64,80404.15664228538,6,7,0.667750060674157,4,Mortgage,D
488,57,178196.63615866014,17,1,0.8092213197620184,4,Rent,D
489,49,26004.30238888208,24,5,0.3643986044441302,8,Own,
490,61,114258.57921272625,11,14,0.13039849121749136,4,Rent,C
491,32,160699.3741309162,33,13,0.04742479881637529,9,Rent,D
492,32,194193.27957565527,20,8,0.08851381662915958,7,Own,D
493,23,138457.65398412803,6,5,0.5596029031779169,7,Rent,
494,59,27253.855879076444,29,12,0.3639014107432429,2,Rent,C
495,61,149439.61483621897,15,12,0.8251823783715289,2,Mortgage,C
496,25,151245.1111998364,38,13,0.40602012706155954,2,Mortgage,B
497,65,116682.52512693535,21,14,0.5203819494171926,4,Mortgage,D
498,56,88005.8702502968,15,4,0.9503310903170317,0,Own,C
499,34,99138.95673232753,4,8,0.5321263078856174,9,Mortgage,
500,46,190137.684846997,8,11,0.7965440532183425,7,Mortgage,
501,51,179731.70796017355,27,4,0.7628068748732891,4,Mortgage,C
502,26,71146.05797237542,30,4,0.2554600149378148,3,Mortgage,C
503,50,33332.46467221937,19,9,0.5387727398730529,9,Rent,
504,43,154097.46620250482,17,3,0.1487599727783786,2,Mortgage,B
505,21,115939.86406666538,16,9,0.23166003599085805,0,Own,A
506,27,135247.04413518467,29,12,0.9632632670075069,8,Own,
507,26,189895.25216833007,35,7,0.16756665837458995,8,Mortgage,D
508,68,189718.39833810262,13,14,0.9610417405617493,1,Rent,B
509,20,169436.49272186062,24,10,0.702112506337653,4,Own,C
510,57,67688.45283579768,39,5,0.86545203085647,1,Mortgage,C
511,27,164244.04748058732,3,1,0.21384895626882716,7,Own,D
512,23,172483.7187910917,1,13,0.38644196865629654,0,Rent,A
513,49,20160.197662390325,29,11,0.8366174717111449,8,Own,
514,38,93540.5610900937,25,4,0.7856993274388386,4,Mortgage,D
515,56,,10,12,0.7164339915300417,6,Own,
516,39,171908.38214708233,5,12,0.29764854330930557,2,Mortgage,B
517,64,39403.75808608484,37,6,0.47276168124814555,5,Rent,D
518,63,131988.5431967107,18,11,0.4708990563540585,8,Mortgage,
519,32,111653.12330568874,18,1,0.9457619249773549,8,Own,
520,51,186513.3917337342,10,5,0.6470579648343686,9,Mortgage,
521,21,105364.97123835792,5,9,0.3422584551373924,0,Rent,B
522,32,33841.080844109034,28,13,0.5122816074514249,1,Mortgage,C
523,27,180082.62063165396,13,6,0.8873990256576972,9,Mortgage,
524,51,128212.91544778402,9,14,0.7217958998880472,4,Own,D
525,67,140296.11005903696,36,13,0.609338315744552,4,Rent,C
526,33,149607.038023301,25,4,0.540656184041603,7,Mortgage,D
527,40,169003.20429557166,30,10,0.5069718910839381,4,Own,C
528,52,152975.90478839635,35,7,0.45325461881270046,5,Rent,C
529,55,66307.98553292238,9,4,0.8909281865288288,0,Mortgage,C
530,40,192454.85247660498,25,13,0.038633053305429765,5,Rent,C
531,25,46169.007111913175,9,3,0.3035622681255429,3,Rent,D
532,24,94588.17610374995,19,3,0.7090256728496139,9,Mortgage,
533,67,115837.86460098378,20,12,0.8761685486178205,9,Own,
534,49,29686.29914915705,17,9,0.9683591327673343,0,Own,C
535,47,,11,8,0.9513962375309699,3,Own,D
536,56,54003.65708284963,12,5,0.37594403718728553,9,Mortgage,
537,60,176636.00926442,3,3,0.8757493028508685,0,Rent,B
538,31,128253.9355292171,26,13,0.5483921043482191,7,Own,D
539,60,38132.71041563018,8,10,0.3713990389672971,8,Own,
540,30,151909.8096088712,27,8,0.9065542598654471,5,Rent,D
541,25,102131.94126180829,10,12,0.6077601200096451,4,Mortgage,D
542,39,48643.89028428421,9,4,0.769297950652134,8,Mortgage,
543,46,121070.65758346324,26,3,0.2516800124962568,4,Mortgage,C
544,48,89238.80610745813,27,5,0.39582805941115284,4,Mortgage,D
545,28,136707.58634405438,9,12,0.04869483525323204,0,Own,A
546,59,196456.94567884432,27,9,0.1271445164125803,6,Own,C
547,67,150965.1816033473,39,6,0.6495023090052015,0,Rent,A
548,26,112248.08485674778,2,7,0.2217991656307282,2,Rent,C
549,40,130281.700307848,14,14,0.4155786139111214,2,Rent,B
550,37,159295.93663318155,32,10,0.4122911215487697,1,Own,A
551,34,61394.78612141051,16,6,0.7676547204859825,5,Mortgage,
552,21,44350.25400975905,26,3,0.56702036202195,9,Own,
553,52,123674.92495118872,35,11,0.6774299079198326,2,Mortgage,B
554,69,154206.79092089794,22,3,0.12175395593279303,6,Mortgage,D
555,30,96018.70006865214,27,2,0.6067223058413536,3,Rent,C
556,25,54882.324520506925,26,10,0.61824667796264,2,Rent,C
557,32,,18,1,0.5330794160715661,2,Mortgage,C
558,63,141817.3118245697,9,14,0.10118286359474793,3,Own,C
559,36,161958.50404653413,13,12,0.7713417938683969,3,Own,C
560,60,125526.12406131762,17,9,0.5445465455976964,6,Rent,D
561,44,85867.93438996426,0,12,0.5421272665294707,6,Rent,
562,24,59441.50944789878,1,13,0.8496878169618928,9,Mortgage,
563,33,27649.23588469279,17,2,0.2431380406868966,7,Mortgage,
564,64,92148.28571420685,37,4,0.5067371915929411,3,Mortgage,C
565,48,158633.86505874072,23,12,0.7401780339133321,0,Rent,A
566,49,155518.29062831102,20,3,0.9115830991045317,2,Mortgage,C
567,31,189559.49468778778,13,4,0.8501514415296627,0,Mortgage,B
568,46,23254.325053255885,32,4,0.7730064224545866,9,Mortgage,
569,50,51792.15908509673,39,14,0.8737677136147396,7,Own,
570,66,139021.1793754818,11,10,0.26776329074977767,8,Mortgage,
571,48,117521.42147203723,16,5,0.4458853505448167,1,Rent,B
572,46,149258.56261386082,33,1,0.9798710432238363,1,Mortgage,B
573,24,89967.59421489065,24,14,0.015048802436357978,7,Own,D
574,28,83494.41846134853,30,7,0.9900461704947945,5,Mortgage,D
575,45,145780.44570088226,3,6,0.1049039493279127,1,Rent,B
576,46,93558.07666805666,24,11,0.910388399021369,9,Rent,
577,34,66642.3196474766,35,5,0.5620785928922578,4,Mortgage,D
578,34,74289.54174686373,33,2,0.29622166394444394,5,Rent,D
579,53,59513.254872347694,33,4,0.9501305494016918,5,Own,
580,33,22015.830651483167,32,14,0.6035887519766228,9,Rent,
581,21,144552.8743164387,36,9,0.8883486057523168,6,Rent,D
582,65,152262.94085747295,37,10,0.38273964119664383,3,Mortgage,B
583,25,162521.38164929606,21,4,0.6542484280852078,2,Rent,B
584,66,52276.88704827601,11,9,0.3524861085369364,2,Rent,C
585,35,184516.36989504116,2,6,0.9917150686739722,3,Own,D
586,28,79626.93455258285,3,13,0.5520357301293065,0,Own,B
587,63,181007.15360320488,7,12,0.7054450047797912,9,Mortgage,
588,35,69011.44139541396,31,13,0.30654387711615294,0,Mortgage,A
589,63,27581.23415779104,4,4,0.7700740186691921,6,Mortgage,
590,41,113264.87028293638,22,10,0.43167859493156047,1,Own,B
591,38,115451.16358588423,38,6,0.9016372827488692,5,Own,D
592,27,182167.6495880701,13,5,0.5462442144033794,5,Own,D
593,63,140606.37432639935,18,7,0.38233279250927177,2,Rent,B
594,64,168738.22595374196,22,13,0.8243837811149225,4,Rent,C
595,40,173547.15695414384,36,5,0.6027921909510794,5,Rent,C
596,22,107807.70600766252,20,8,0.7851461423013048,9,Own,
597,34,183490.83650456488,10,12,0.7013206514020117,5,Rent,D
598,21,150270.33623756218,35,1,0.47388772492354647,3,Mortgage,B
599,41,39671.565692149,39,10,0.6571857632584058,1,Own,C
600,36,64869.890607341134,10,4,0.758007482771604,1,Rent,C
601,35,38488.96161514595,24,4,0.6978348534642712,3,Mortgage,D
602,66,125041.90295925694,15,14,0.3221252969411422,4,Mortgage,C
603,63,60187.264957559,23,2,0.3949314948281285,1,Own,B
604,33,189613.4530256654,23,9,0.9516186271298439,7,Rent,D
605,68,180805.48283135268,10,7,0.30984261852886097,9,Own,
606,60,163120.639308862,23,1,0.8123406974812245,4,Mortgage,D
607,24,177950.3140707397,16,7,0.18570905895057277,6,Mortgage,D
608,40,171662.45019253303,36,10,0.3919518515038557,5,Mortgage,C
609,35,51564.380584803075,39,6,0.33827993491065445,5,Mortgage,D
610,50,36417.15494923844,17,13,0.6156807660732898,2,Mortgage,D
611,51,145694.94822444645,24,1,0.9283758622240877,9,Rent,
612,35,81599.09330200145,7,6,0.7228670416567966,2,Rent,D
613,28,132699.70259906774,38,9,0.1497765564755963,1,Mortgage,A
614,56,134143.2751605016,15,14,0.7225630309763406,0,Rent,B
615,67,174409.94145014128,28,2,0.019038705033251002,6,Own,C
616,28,49105.20447187376,8,4,0.6635930207298316,9,Rent,
617,40,179316.05883500646,6,8,0.8784710956820456,9,Own,
618,27,78422.41093797222,13,7,0.3649057181967049,3,Own,C
619,43,180342.21822668498,24,13,0.7176058653316384,5,Own,D
620,35,56650.250738142844,36,4,0.632129677120517,4,Own,D
621,50,48817.8298674157,18,8,0.09240359983766044,9,Rent,
622,39,130838.771382047,1,9,0.3099361039931714,6,Own,D
623,24,182695.99522171365,18,6,0.6817009733567587,2,Mortgage,B
624,69,107628.76951332309,1,6,0.028852425297053008,9,Rent,
625,64,34844.11984203789,23,1,0.5488906971819622,2,Own,C
626,21,176651.46512089288,9,3,0.5454315485084873,0,Mortgage,A
627,22,109557.76827598932,12,6,0.7814133484542171,3,Rent,D
628,51,110960.67752191627,36,7,0.9770102146963014,7,Rent,
629,44,58882.35358514853,0,6,0.04934466985409647,7,Mortgage,
630,54,55747.20756029249,14,4,0.09216035368837783,6,Own,D
631,49,129773.84230929545,6,10,0.3076707284095218,6,Mortgage,D
632,34,97512.82549665612,39,4,0.5745711330597955,4,Own,C
633,48,46603.925531724046,15,10,0.019148284612813038,1,Own,B
634,21,195904.71189079867,6,7,0.29118270291026005,0,Mortgage,A
635,25,28412.215510002694,17,7,0.11997174355784412,2,Own,C
636,48,27811.72832421361,27,1,0.6272689893174427,5,Own,D
637,55,196150.05768647543,13,7,0.7131953715958727,8,Rent,
638,41,59855.65741382495,16,1,0.0219825898591286,4,Own,D
639,25,22533.41614797205,22,13,0.9353789615589301,9,Own,
640,48,91553.85280439863,22,4,0.7367738931654253,6,Mortgage,
641,36,59352.56945643653,23,1,0.32968468503441295,8,Rent,
642,51,165047.58044033573,20,5,0.7222715122470404,7,Own,D
643,37,65623.71842563467,21,9,0.455678413789258,2,Mortgage,C
644,44,167092.04552009422,25,13,0.6781835986436747,6,Own,D
645,37,115541.1409876815,35,14,0.4219465304790684,1,Rent,B
646,61,164907.01996941684,28,4,0.44191343295013474,5,Mortgage,C
647,65,130505.6408578694,6,10,0.18885213192230055,0,Rent,A
648,30,156045.07894712526,16,13,0.8671350029175482,3,Own,C
649,24,102621.49629887893,10,9,0.9130558191948238,2,Rent,D
650,46,95798.95687505546,36,11,0.39908465690488715,8,Rent,
651,63,101779.67765504854,24,11,0.38709707382281966,6,Mortgage,D
652,65,153786.83843317517,7,4,0.15816487361734466,1,Own,B
653,25,99624.87363187148,3,2,0.32423029253623925,4,Mortgage,D
654,30,72527.63428944407,36,11,0.8020721787264504,6,Mortgage,
655,59,165911.7968219063,8,6,0.4164156015114784,7,Own,D
656,48,94667.89073998199,36,8,0.7860811511986702,3,Own,C
657,51,100470.09649482841,13,7,0.8543478234114584,4,Rent,D
658,23,34809.6490843827,13,3,0.342986836388379,5,Own,D
659,24,85966.22097728658,22,13,0.9884354500095415,9,Rent,
660,37,168058.33106074668,32,2,0.5946779507626759,7,Own,D
661,27,140211.11739547423,17,7,0.3360540109280814,1,Rent,B
662,42,43709.420542424356,9,6,0.11521311526308076,7,Rent,
663,57,104433.28215841584,12,3,0.3197454622276624,2,Rent,C
664,62,186585.5347830288,23,2,0.14858143235794163,7,Own,D
665,31,61593.23860293383,23,13,0.7664889435180757,9,Rent,
666,40,168517.9893451589,2,6,0.2618181062927437,9,Mortgage,
667,41,121559.41889509831,19,10,0.34498378985469236,4,Mortgage,C
668,51,84229.76303877676,2,5,0.31874380149034276,4,Mortgage,D
669,47,194873.73857749207,36,12,0.6026156607685995,6,Rent,D
670,37,149798.01026733278,9,2,0.3540254013314521,5,Own,D
671,22,77109.63311116994,25,10,0.143833134665023,3,Rent,C
672,49,55066.82314835553,36,3,0.6258275058174967,1,Rent,B
673,32,,15,8,0.5075747254940209,9,Own,
674,20,126459.05933992189,3,8,0.7583895259380973,2,Rent,C
675,54,26587.88928220698,36,12,0.2556682974940583,0,Rent,B
676,58,97005.9914706227,32,10,0.8615984351050638,1,Mortgage,C
677,45,,35,3,0.381715877927303,9,Mortgage,
678,36,159579.7446115069,33,3,0.6231963030451675,0,Own,A
679,69,62907.320523041424,9,8,0.9911919508998196,7,Rent,
680,51,102410.32264180714,22,13,0.6897656019996886,0,Mortgage,B
681,41,,16,11,0.5169645925779777,0,Mortgage,C
682,67,42267.18064133171,7,14,0.2694728774614197,9,Mortgage,
683,58,162914.38563241847,30,9,0.39885050648922804,4,Own,C
684,44,114265.33383982314,33,13,0.08725757032542159,1,Mortgage,A
685,67,89483.8335865401,0,6,0.25178884783009914,5,Rent,D
686,51,67925.07805308432,19,13,0.3399988605615032,8,Rent,
687,43,193453.49097626194,35,13,0.8403821413675711,1,Rent,A
688,27,104273.6120863463,4,4,0.09257292167766018,9,Mortgage,
689,63,121431.256612455,26,14,0.40996187950186425,7,Own,D
690,49,197186.68926746794,13,10,0.5118703843706238,2,Rent,B
691,32,155521.3877202753,33,3,0.9575630155131197,2,Own,C
692,42,87992.75573435613,25,14,0.3749132389386346,7,Mortgage,
693,56,120166.02777201854,30,3,0.9801969719768836,2,Own,C
694,32,91145.68877541738,1,6,0.4979906249789193,2,Mortgage,C
695,49,119671.69893752241,27,2,0.7110998953737436,9,Own,
696,25,136430.4396373495,21,13,0.09222934651807846,1,Own,A
697,49,195561.6731863018,7,8,0.688100844109848,1,Mortgage,B
698,53,151697.45928651086,21,6,0.09744807974683178,9,Own,
699,66,145481.18718354733,10,13,0.5341004479584358,5,Rent,D
700,36,37411.37637714165,0,6,0.33510476467748207,4,Own,D
701,43,77477.56528194965,5,6,0.32210478988998437,5,Mortgage,D
702,28,,21,6,0.08372108158247538,6,Own,D
703,38,38108.37071795006,1,9,0.6904213918081663,3,Rent,D
704,50,176930.4973272447,25,7,0.553602425195197,6,Own,D
705,62,166381.98890708873,6,1,0.3927866296769824,6,Own,D
706,44,162239.78039682296,32,3,0.9766303166358913,2,Own,C
707,52,51782.6949115187,15,5,0.03032516269711716,1,Mortgage,B
708,57,127947.40300591658,12,12,0.6468313586683319,2,Mortgage,C
709,69,114924.4762389813,31,2,0.47451109035526984,4,Mortgage,C
710,56,130257.5461551487,2,13,0.8541802266791036,4,Mortgage,D
711,65,161708.16911984276,20,3,0.7778497605611446,1,Rent,B
712,54,36904.79500528278,30,10,0.15650544960792323,6,Own,D
713,51,54399.36307295166,23,11,0.37086048038244823,1,Rent,B
714,41,70627.71118107009,6,3,0.706246497429828,9,Mortgage,
715,22,104705.34413324956,38,2,0.4133191128546695,9,Rent,
716,30,125430.51295703156,7,1,0.6855351816425849,7,Mortgage,
717,43,74934.57406224169,5,6,0.8662709958270793,7,Own,
718,53,39751.52774178411,13,4,0.7231520996981315,8,Mortgage,
719,49,111309.65862589532,19,11,0.5405029125702024,0,Rent,B
720,34,30703.331787882642,1,7,0.7933650405148206,3,Mortgage,D
721,30,85456.7442876533,13,13,0.8772200520601025,2,Rent,D
722,39,27946.402091587344,34,12,0.4033679610153943,1,Mortgage,B
723,43,59384.39278029599,24,5,0.8566871996664641,1,Mortgage,C
724,29,39826.628080306255,17,7,0.8038966854749192,4,Rent,D
725,58,100344.10947616467,39,11,0.41057883512513393,6,Mortgage,D
726,54,62365.75209427596,7,6,0.05807379117416178,6,Mortgage,D
727,61,29849.09252342456,5,9,0.9007620858544829,0,Rent,C
728,50,73666.74353112926,27,8,0.2325757704551612,7,Rent,D
729,46,180681.55597767045,8,11,0.8765913011783385,5,Mortgage,D
730,24,171631.5695616673,24,6,0.7045535598244034,9,Rent,
731,31,178909.03238489182,6,11,0.9899303967958104,7,Rent,
732,53,90487.97796833418,34,8,0.20750762293311154,3,Rent,C
733,30,178188.08428396034,15,13,0.28909199585542045,5,Mortgage,C
734,48,191271.01461572546,19,9,0.0925303686033776,0,Rent,A
735,46,192448.0001390422,6,10,0.9890662591927151,3,Mortgage,C
736,62,42360.00609787141,17,9,0.6196081984142101,5,Own,
737,35,168234.84829126313,18,5,0.26895019117102215,9,Mortgage,
738,34,80574.0100008162,1,11,0.48380898456578825,6,Own,
739,32,100955.00817384939,28,10,0.9711601807272189,9,Own,
740,52,138005.7251561402,27,12,0.34742764465084564,4,Own,C
741,24,156377.38863879765,14,1,0.8083475428017323,2,Mortgage,C
742,49,,29,8,0.13046306071354907,8,Own,D
743,69,,3,5,0.7270856723745724,9,Own,
744,69,158597.58313493695,7,4,0.38190855576582805,7,Mortgage,D
745,68,63242.87452796554,18,6,0.19386760515837753,9,Rent,
746,45,111512.7539267943,29,7,0.8807242421283658,0,Rent,B
747,28,82223.48237299049,25,13,0.5498917084577487,1,Mortgage,B
748,24,175715.29498027088,8,9,0.37542050364357316,1,Own,B
749,54,109152.52468937261,27,8,0.4042337594957036,8,Rent,
750,58,174178.59058883882,6,11,0.07294249458018687,5,Mortgage,C
751,59,195363.63167836558,32,3,0.49280435317759086,8,Own,D
752,20,71773.71556755657,3,6,0.7253876095206256,7,Own,
753,58,25260.65865579615,7,7,0.8230755717168711,5,Rent,
754,22,58578.017821045156,33,5,0.8315580554383039,5,Rent,D
755,28,135154.31522685275,9,6,0.8437517131558521,5,Own,D
756,45,165636.73527019663,35,7,0.8480787372947445,4,Mortgage,C
757,21,154713.0957186134,28,6,0.4689139898521205,0,Mortgage,A
758,47,164533.6753435198,3,4,0.4330806561627154,5,Own,D
759,39,186431.37039945705,34,11,0.11097863566926613,0,Rent,
760,45,60388.94772874694,27,9,0.291538543920974,7,Mortgage,
761,33,29008.477111437038,21,13,0.2254907659306833,6,Mortgage,
762,21,79106.34228400778,25,12,0.6104377957349468,3,Rent,C
763,40,173683.0875782858,5,12,0.3237931193234702,6,Rent,D
764,38,151007.91035572777,23,14,0.5328973758466323,6,Rent,D
765,65,25943.520738979743,3,14,0.37779635916843846,6,Mortgage,
766,34,47840.272801280254,15,6,0.8901424825188217,3,Own,D
767,51,187347.19848183656,6,10,0.42477877020316446,8,Mortgage,
768,55,109312.4622685076,6,11,0.8380816409928957,4,Mortgage,D
769,33,135218.30374067638,36,10,0.04119653043029459,1,Own,A
770,54,36966.76442061311,3,7,0.032797510836453214,6,Own,
771,28,123822.70774968949,22,4,0.7305259124483228,4,Mortgage,D
772,53,172305.0217250893,31,10,0.7096636432775396,5,Own,D
773,56,182438.58756898658,20,3,0.02340146096032425,6,Own,C
774,50,101102.42712280087,10,3,0.487728282770968,2,Mortgage,C
775,44,125637.09167692678,15,2,0.04949755492243246,4,Rent,C
776,60,151363.57416133254,39,14,0.16666257811282426,5,Rent,C
777,63,91816.69322203111,20,7,0.9627990423221359,1,Rent,C
778,29,72598.69671755418,4,3,0.3401598290538017,8,Mortgage,
779,53,36022.701628392395,10,4,0.4693443461543835,3,Mortgage,D
780,68,55176.72531518141,23,5,0.6826353366654833,0,Own,B
781,34,196882.2037283846,34,10,0.9203376113285163,7,Mortgage,D
782,66,176809.3856199753,25,1,0.14882635119977228,2,Own,A
783,21,82357.8531668331,28,8,0.22685769724041038,1,Rent,B
784,57,169449.2578346138,14,11,0.5596243246567059,6,Rent,D
785,45,157661.18861774314,6,1,0.6609257830753816,9,Own,
786,61,194153.1693309251,16,6,0.4351074387642402,9,Mortgage,
787,54,27094.602344318835,36,2,0.6532581075599254,0,Mortgage,B
788,64,124221.04745506437,7,2,0.011422526464421656,8,Rent,
789,51,146140.8918733842,0,9,0.1976127417546203,1,Mortgage,B
790,51,169296.13551205274,31,12,0.8370196542094117,3,Rent,C
791,62,164481.81768288199,2,13,0.7559007316197104,3,Rent,C
792,47,69797.60918446319,32,3,0.6357151147843159,4,Own,D
793,63,146640.55584716465,15,11,0.5487531216067143,1,Own,B
794,46,165744.87466357514,27,2,0.2001766705653536,5,Rent,C
795,34,112859.62618912433,23,1,0.2717537830842186,3,Rent,C
796,43,110187.5629401066,35,13,0.9642280420782163,6,Own,D
797,40,99411.15435908196,33,3,0.0018497002612171132,4,Rent,C
798,20,57404.66637500276,35,6,0.44117948077784264,5,Mortgage,D
799,40,170028.21089988077,9,7,0.010283018814915224,9,Rent,
800,42,110405.14799416243,25,9,0.34236501489878524,5,Rent,D
801,41,44237.01733530934,12,2,0.325037279872309,6,Mortgage,
802,69,184561.17740996936,7,13,0.11584431153405395,4,Rent,C
803,50,172067.1680968264,31,2,0.06942960237384732,3,Rent,B
804,69,96102.94068069635,11,1,0.8521545825312054,9,Mortgage,
805,48,160722.23266987666,0,7,0.32419063136075255,8,Mortgage,
806,58,49915.90588374126,26,10,0.5596894106804643,5,Rent,D
807,66,194937.52279187285,17,3,0.7569134526429301,6,Mortgage,D
808,20,35336.77457635594,9,8,0.5387595850238351,7,Own,
809,20,178711.2826400662,16,10,0.4373793412680247,0,Rent,A
810,69,199621.51023457455,19,4,0.4891394627042215,2,Rent,B
811,37,72182.1458315399,11,4,0.8354416555121114,7,Rent,
812,60,166133.33749387725,16,8,0.5307802815525405,7,Own,D
813,68,184503.09141908475,20,12,0.1839663535779409,9,Rent,D
814,30,191458.49307393594,28,3,0.18580447089198726,7,Mortgage,D
815,66,149731.94132334884,15,10,0.5014301611043345,2,Own,B
816,63,131611.5086810047,2,3,0.20174856061047086,6,Own,D
817,56,38820.64545855542,11,12,0.7911250698277718,9,Own,
818,25,104458.35980731872,8,6,0.873760134112171,5,Own,
819,31,90973.29479038222,11,5,0.16128721238513422,9,Own,
820,54,23950.747079132696,35,12,0.4389626765260054,5,Rent,D
821,60,71396.10104959956,21,14,0.7501451879408646,3,Mortgage,D
822,60,153792.62307944457,39,1,0.08367280301031133,9,Rent,D
823,27,74760.95047335447,22,5,0.5942747167449117,1,Own,C
824,62,26039.271660813538,16,4,0.5501325050338175,1,Own,C
825,20,,15,10,0.7771238062241598,6,Mortgage,D
826,62,165508.158082527,18,13,0.9527458245802776,2,Own,C
827,21,24892.341797928755,13,11,0.48680215518355696,9,Own,
828,54,170477.8508187668,33,5,0.28189505537205894,2,Mortgage,A
829,53,163440.44299178806,27,2,0.04764921855051385,5,Own,C
830,61,131774.9057856911,24,3,0.8209107138002737,3,Own,C
831,35,28010.53955690719,4,12,0.17738105965730466,2,Own,C
832,61,189918.93755341423,1,14,0.853665775106494,5,Own,D
833,27,38047.824741786404,25,2,0.6162402842119494,0,Mortgage,B
834,25,149489.8835439944,29,5,0.17011298906769723,0,Rent,A
835,59,157493.56615673236,31,7,0.47895720171747314,7,Rent,D
836,23,190476.34767475497,6,1,0.6354541198835285,7,Mortgage,D
837,42,190560.68358958326,33,14,0.608505420924149,8,Mortgage,D
838,33,70189.41180352433,19,5,0.01920587029407894,2,Own,B
839,44,61760.40639415402,2,11,0.5885371034065232,4,Own,D
840,55,93978.9467924812,38,8,0.9102038070343378,5,Rent,D
841,53,188372.09794179013,10,12,0.6313844354679368,2,Mortgage,B
842,57,150317.2653082289,4,5,0.5684376244841624,7,Own,
843,31,184157.46401543426,20,2,0.7562562331013944,2,Rent,B
844,40,59174.11767838044,17,14,0.5234245922485206,8,Mortgage,
845,64,32241.908369899,3,4,0.7425600400419287,4,Mortgage,
846,34,24459.256587395066,10,10,0.17374091359961874,9,Rent,
