id,numeric_1,numeric_2,numeric_3,category_a,category_b,binary_1,binary_2,ordinal,target
326,9.9307783033473,14.544736419680305,69,Type1,GroupD,1.0,0,Medium,Class_B
327,62.58961356855603,1.3518724315612185,86,Type3,GroupD,0.0,1,Small,Class_C
328,67.3539461704295,24.047113268957915,73,Type1,GroupB,0.0,0,Small,Class_A
329,37.545923892847085,21.745131718016886,84,Type1,GroupC,0.0,0,Medium,Class_B
330,4.045717286145766,8.51032568928305,72,Type3,GroupC,1.0,0,Large,Class_B
331,4.192148757830683,4.790572963020972,93,Type1,GroupC,1.0,1,Large,Class_C
332,13.5501779218141,19.076149868152857,7,Type3,GroupA,1.0,1,Large,Class_A
333,32.27376290903155,27.201196639163243,10,Type1,GroupA,1.0,1,Small,Class_A
334,12.550716847069854,42.8692262271407,33,Type1,GroupC,0.0,1,Small,Class_A
335,38.05674454088505,22.697172451934517,44,Type1,GroupC,1.0,0,Small,Class_C
336,73.22052304504295,22.26106596769099,46,Type3,GroupB,0.0,1,Small,Class_B
337,32.57950374103624,24.065776604651635,69,Type3,GroupC,1.0,1,Small,Class_B
338,17.4463780376129,37.55782775761356,72,Type3,GroupA,0.0,0,Medium,Class_B
339,57.78540711710549,48.711293679439535,41,Type3,GroupC,0.0,0,Medium,Class_B
340,58.914902082601984,48.69866290311791,67,Type3,GroupD,1.0,0,Small,Class_B
341,89.58362955481527,41.621504451717755,95,Type2,GroupB,,0,Large,Class_A
342,59.910016004079225,23.603730401668432,15,Type2,GroupB,1.0,0,Medium,Class_A
343,75.11199054220978,14.294661972199457,12,Type3,GroupB,0.0,0,Large,Class_B
344,18.63945062022806,41.61287068969615,86,Type2,GroupD,1.0,1,Small,Class_A
345,65.35908633810075,35.084946389799995,5,Type2,GroupB,0.0,1,Medium,Class_B
346,48.65667035309583,29.2438069828136,14,Type2,GroupB,1.0,1,Medium,Class_B
347,76.86711876704986,46.80619213677558,61,Type2,GroupC,0.0,0,Medium,Class_A
348,53.15250559531199,0.3687033331666367,85,Type3,GroupA,0.0,1,Large,Class_B
349,61.76412205653003,24.179313171409166,42,Type3,GroupA,1.0,0,Small,Class_C
350,22.949063580653963,45.93816367210018,86,Type1,GroupC,0.0,0,Medium,Class_A
351,16.924347534612426,6.5473602061838605,39,Type1,GroupA,0.0,0,Large,Class_A
352,96.05722013116845,0.6556825975247316,36,Type2,GroupC,0.0,1,Large,Class_B
353,74.16659226751592,23.19234558722715,9,Type1,GroupB,0.0,0,Large,Class_B
354,84.20111537412556,1.9946185765478075,60,Type3,GroupD,,0,Large,Class_A
355,63.059156366402405,5.728919420495215,43,Type1,GroupD,1.0,1,Medium,Class_B
356,4.940926241164856,0.9478652634864637,38,Type1,GroupC,1.0,1,Large,Class_A
357,45.9521667652162,28.02314528576204,5,Type2,GroupA,1.0,0,Large,Class_A
358,96.54350304760104,41.33107460721622,81,Type2,GroupD,1.0,0,Small,Class_C
359,53.47000047518876,16.294534502960502,18,Type2,GroupB,0.0,1,Large,Class_C
360,0.8004526270911527,36.47725480387051,42,Type3,GroupA,1.0,1,Small,Class_C
361,11.814171231090597,47.45073563918594,89,Type1,GroupA,0.0,1,Large,Class_B
362,94.9559608445663,6.396703322003805,25,Type3,GroupA,0.0,0,Medium,Class_B
363,93.4242410335901,10.081923979707529,83,Type1,GroupB,1.0,0,Medium,Class_A
364,40.802002346281775,19.019247241862665,16,Type1,GroupC,0.0,0,Large,Class_A
365,17.263972247778614,3.573056270085473,71,Type3,GroupA,1.0,0,Medium,Class_C
366,47.27882318090511,6.9574856574084185,29,Type2,GroupC,0.0,1,Large,Class_C
367,89.2598269605233,28.315029130942527,71,Type3,GroupA,1.0,1,Medium,Class_A
368,95.24781307932719,31.6267170361282,93,Type2,GroupA,1.0,0,Medium,Class_A
369,53.4037028917784,8.402830369365223,41,Type2,GroupB,0.0,0,Large,Class_C
370,22.969009858059074,0.9458306348821888,48,Type2,GroupC,1.0,0,Medium,Class_C
371,79.61061619577633,21.7602019500591,49,Type1,GroupA,1.0,0,Small,Class_A
372,8.77548727963452,9.06601858131414,3,Type2,GroupB,1.0,1,Small,
373,96.52612324593012,27.72552529681554,43,Type1,GroupA,0.0,1,Medium,Class_B
374,82.88541562429779,3.726387590146679,9,Type1,GroupD,1.0,0,Large,Class_A
375,1.4411290549249278,37.68115394115647,34,Type1,GroupC,0.0,0,Small,Class_B
376,25.16772950573436,25.365534162149046,22,Type2,GroupB,1.0,1,Large,Class_A
377,14.518549891585975,44.12104284443158,60,Type2,GroupA,0.0,1,Small,Class_C
378,45.336749226525285,49.5319551859235,3,,GroupA,1.0,1,Large,Class_A
379,45.957368491512895,38.68479126585165,54,Type2,GroupD,0.0,1,Small,Class_C
380,76.18535349815416,43.039483544167425,94,Type2,GroupC,1.0,0,Small,Class_B
381,33.45990736586922,12.655074474648103,77,Type1,GroupD,,0,Large,Class_A
382,40.06181939680636,1.109631531343469,59,Type1,GroupB,0.0,1,Medium,Class_B
383,19.139894984377072,32.13260418684009,57,Type1,GroupB,1.0,0,Medium,Class_A
384,18.84821376522846,30.7137341748068,68,,GroupD,0.0,1,Medium,Class_C
385,74.3197110756642,13.496144839252523,98,Type2,GroupD,1.0,1,Medium,Class_C
386,51.06830969438144,26.216664442366643,80,Type3,GroupC,1.0,1,Large,Class_A
387,55.22478620842146,17.229197720863798,45,,GroupD,0.0,1,Small,Class_C
388,,28.19255311634094,78,Type1,GroupD,0.0,0,Small,Class_A
389,80.67124850542035,39.81929106959832,54,Type2,GroupB,0.0,1,Large,Class_B
390,44.02412346617082,18.758897649278833,8,Type2,GroupC,1.0,0,Medium,Class_C
391,83.7411050869754,15.823680423726778,79,Type3,GroupA,1.0,0,Large,Class_A
392,56.463129391635256,27.13726574855263,62,Type3,GroupD,0.0,0,Small,Class_B
393,64.02964288308938,28.12394597744543,26,Type3,GroupC,0.0,0,Medium,Class_A
394,42.59536115784894,47.53039826379985,55,Type1,GroupC,0.0,0,Medium,Class_B
395,68.93504010185511,3.100543577111836,13,Type3,GroupD,0.0,1,Medium,Class_C
396,43.12409747313923,42.91250990051284,73,Type2,GroupB,0.0,1,Small,Class_B
397,52.053077747150525,45.703715064193794,26,Type1,GroupC,0.0,0,Medium,Class_B
398,44.2875922481772,19.591212827066578,34,Type1,GroupC,1.0,1,Medium,Class_A
399,64.86234649236091,12.60458560856041,50,Type1,GroupB,0.0,1,Medium,Class_B
400,80.59172819508977,49.2425735959972,60,Type3,GroupA,0.0,0,Small,Class_A
401,,5.084122137378527,40,Type1,GroupC,1.0,0,Large,Class_A
402,77.90010645288785,23.430640749107262,96,Type1,GroupC,1.0,0,Small,Class_B
403,92.59395382912675,8.624255257275182,75,Type2,GroupD,0.0,1,Small,Class_C
404,83.16999817507032,27.577635950206048,63,Type3,GroupA,1.0,0,Small,Class_A
405,25.399428902076604,26.775203027959382,36,Type3,GroupD,1.0,1,Small,Class_C
406,62.72424136826223,11.953036781375664,68,Type1,GroupB,0.0,1,Large,Class_A
407,20.952085534683672,1.1220827744708506,46,Type2,GroupA,1.0,1,Medium,Class_C
408,66.33807717899269,46.23926433026453,3,Type2,GroupC,0.0,1,Small,Class_A
409,70.8968220118555,39.17620707047319,86,Type1,GroupC,1.0,1,Large,
410,9.441571235486412,28.466439915435686,77,Type3,GroupB,0.0,0,Large,Class_B
411,91.93881816321695,6.466205343600811,34,Type1,GroupD,0.0,0,Medium,Class_A
412,72.21022353422829,10.374133823560793,75,Type1,GroupA,0.0,0,Large,Class_A
413,95.94916117487719,16.654262293246358,64,Type3,GroupD,1.0,1,Small,Class_B
414,68.15321149806142,18.78322709199946,14,Type1,GroupC,0.0,0,Large,Class_B
415,81.15731844192872,26.434056171985347,30,Type3,GroupB,1.0,0,Medium,Class_B
416,81.87464850520657,17.08192351228836,6,Type1,GroupD,0.0,0,Large,
417,4.427018592043675,37.81781097429912,11,Type2,GroupA,1.0,0,Medium,Class_B
418,29.619370144387492,36.890441790706205,38,Type1,GroupC,1.0,1,Small,Class_B
419,60.86963049738945,5.653147564123007,4,Type2,GroupA,0.0,0,Medium,Class_C
420,15.347162546653504,38.343184629551814,58,Type3,GroupD,0.0,1,Small,Class_C
421,53.482770648468446,5.954939574164214,22,Type1,GroupC,1.0,1,Medium,Class_A
422,66.26086894025904,16.918545579731376,49,Type3,GroupA,0.0,0,Small,Class_C
423,34.81709049565801,17.576819621481466,58,Type3,GroupA,0.0,1,Small,Class_B
424,50.758475360723054,38.57493471831094,10,Type1,GroupD,0.0,1,Small,Class_C
425,83.83878132682014,24.232764379168977,83,Type3,GroupB,,1,Medium,Class_B
426,28.366823487888094,20.174711873630912,60,Type3,GroupA,1.0,0,Small,Class_C
427,,30.51641062512292,3,Type2,GroupD,0.0,1,Small,Class_C
428,63.26772290639291,47.386895705411675,64,Type2,GroupB,1.0,1,Medium,Class_A
429,86.77460512451906,46.7108474927432,18,Type1,GroupC,0.0,1,Medium,Class_A
430,8.961844238060213,4.557063707889425,7,Type3,GroupA,0.0,1,Large,Class_C
431,14.271755164735334,15.10488646105575,98,Type1,GroupB,0.0,0,Medium,Class_A
432,93.00626342357847,7.597323430618047,51,Type2,GroupD,1.0,1,Large,Class_A
433,3.5853543515345643,48.62302396560884,91,Type2,GroupA,1.0,0,Large,Class_B
434,70.68614319077933,14.303444525587288,81,Type1,GroupB,0.0,1,Small,Class_C
435,77.69055058252864,13.446953931042954,84,Type1,GroupB,0.0,0,Large,Class_B
436,87.36082804841517,0.6267694304221194,73,Type3,GroupC,1.0,0,Large,Class_A
437,93.06190279962357,30.05779103445211,79,Type2,GroupC,0.0,0,Large,Class_B
438,36.39568555483793,13.442892720591054,42,,GroupD,0.0,0,Medium,Class_C
439,30.40490237294331,41.44946992301897,74,Type2,GroupA,0.0,1,Small,Class_B
440,32.68056389530245,4.357346654755978,48,Type2,GroupD,1.0,1,Large,Class_B
441,3.233299131099865,27.360299616943383,66,Type1,GroupD,0.0,0,Small,Class_C
442,13.03526563350179,22.592296794726035,3,Type3,GroupA,0.0,1,Medium,Class_C
443,81.69537215299356,8.410572906053549,74,Type1,GroupC,0.0,1,Large,Class_A
444,45.60991220660112,23.812351488897786,6,Type2,GroupC,0.0,0,Small,
445,6.655472882994385,23.13039182432961,29,Type1,GroupB,0.0,0,Medium,Class_C
446,50.57342681627042,21.229695331814064,96,Type1,GroupA,0.0,1,Small,Class_B
447,29.072156723103326,10.24884976545385,50,Type3,GroupD,0.0,1,Large,Class_C
448,49.485134173884795,14.49342980785569,50,Type1,GroupA,1.0,1,Small,Class_B
449,95.9946573340885,29.870514289538686,64,Type3,GroupB,1.0,0,Large,Class_A
450,76.72222160683107,10.884037383515277,20,Type1,GroupC,1.0,1,Small,Class_A
451,99.51659716188114,10.72558888651065,61,Type1,GroupC,0.0,0,Medium,Class_A
452,89.635442958281,17.281765125838756,81,Type1,GroupD,1.0,1,Large,Class_A
453,9.141999413188984,24.38424345062507,64,Type3,GroupD,1.0,1,Large,Class_B
454,38.560277266847955,26.576770944608914,60,Type2,GroupB,1.0,0,Medium,Class_B
455,45.099159907349915,5.494309344471176,82,Type2,GroupC,1.0,1,Small,Class_C
456,43.34029080036738,21.098768366234104,55,Type3,GroupC,,1,Small,Class_A
457,14.45698914377459,25.93796908748334,94,Type2,GroupC,1.0,1,Medium,Class_C
458,82.35370705110306,27.08997431608263,3,Type3,GroupB,0.0,1,Large,Class_B
459,54.63768795049161,12.457186444644064,94,Type2,GroupC,1.0,0,Large,Class_A
460,63.68085798600034,35.52511834489282,32,Type2,GroupB,0.0,0,Small,Class_C
461,99.33528760188194,23.17383137035994,97,Type1,GroupB,0.0,1,Medium,Class_B
462,71.00051847301133,25.927791061698112,34,,GroupB,1.0,0,Medium,Class_C
463,18.29630334435459,23.578884881048534,32,Type2,GroupB,1.0,1,Medium,Class_A
464,94.63970850427249,31.459526427059576,79,Type1,GroupB,,0,Small,
465,16.38310278813662,5.008776921084429,35,Type3,GroupD,1.0,0,Large,Class_B
466,43.39962293568475,13.364235860590256,35,Type2,GroupD,0.0,1,Medium,Class_C
467,70.86032462103414,12.56047676875215,42,Type1,GroupA,0.0,0,Small,Class_B
468,46.43648168412406,36.98373346964895,81,Type1,GroupA,0.0,0,Large,Class_A
469,4.442942212937595,18.324774789631178,11,Type1,GroupD,1.0,0,Medium,Class_A
470,54.420557976009384,4.028753895633064,25,Type1,GroupA,1.0,0,Small,Class_B
471,6.949640168321558,30.409509348966278,52,Type2,GroupC,0.0,0,Large,Class_B
472,49.80724015412711,27.99661613959696,83,Type2,GroupB,0.0,0,Large,Class_B
473,31.379805331515875,40.6894630876409,86,,GroupB,1.0,0,Large,Class_A
474,91.47077271375785,5.401169474477074,19,Type3,GroupA,0.0,0,Small,Class_B
475,42.126773576444045,5.683044834589629,95,Type2,GroupA,0.0,1,Small,Class_C
476,76.2362830310903,20.07957868516273,61,Type2,GroupB,1.0,1,Large,Class_C
477,30.565596230970637,34.553316118846716,21,Type2,GroupC,,0,Medium,Class_C
478,38.84831741611649,29.103994566049906,63,Type2,GroupD,1.0,0,Small,Class_C
479,46.84991106969457,30.548825300960313,87,,GroupD,0.0,0,Medium,Class_B
480,58.61630234825807,11.136476110939142,16,Type2,GroupA,0.0,0,Small,
481,20.7341831060288,25.08950086571137,71,Type3,GroupC,0.0,1,Medium,Class_C
482,47.417463498038025,32.868120024047386,24,,GroupB,1.0,1,Medium,Class_A
483,31.037219636020975,37.22057811441314,25,Type1,GroupC,1.0,0,Medium,Class_A
484,44.329644126469184,44.171488348754515,75,Type1,GroupA,1.0,0,Medium,
485,59.94872714493168,28.68620633089467,59,Type2,GroupB,0.0,0,Large,Class_A
486,42.70651986731853,24.782063942275073,83,Type1,GroupA,0.0,1,Large,Class_C
487,7.183971521894272,41.82062179185909,22,Type1,GroupA,1.0,0,Medium,
488,38.02762407012861,35.92634785233748,82,Type3,GroupA,0.0,1,Small,
489,11.436435042342252,23.642745717205372,80,Type3,GroupB,0.0,0,Small,Class_C
490,87.39712863989783,13.062869973264052,59,Type2,GroupD,1.0,0,Medium,Class_A
491,30.284334068604636,2.7742641741987875,69,Type1,GroupD,0.0,0,Medium,Class_C
492,67.26038376844843,2.2604411242755362,2,Type3,GroupA,0.0,1,Small,Class_C
493,98.51468242762705,15.339949436538403,23,Type1,GroupA,1.0,0,Small,Class_A
494,34.19481713823982,42.49785518077311,99,Type3,GroupD,1.0,0,Small,Class_A
495,11.071858081684748,6.492287429725857,93,Type3,GroupD,0.0,1,Medium,Class_C
496,6.9855723862757735,7.883645701499164,18,Type2,GroupA,0.0,1,Large,Class_C
497,66.62493133807583,18.34055520539823,10,Type3,GroupA,1.0,1,Small,Class_A
498,78.89876545067253,39.81890611896405,35,Type3,GroupC,0.0,0,Small,Class_C
499,55.7696389802401,38.47146285008417,90,Type1,GroupD,0.0,1,Medium,Class_A
500,88.75861325301776,26.27698697596953,79,Type3,GroupC,1.0,1,Medium,Class_A
501,40.63637964303963,43.067916545487776,99,Type3,GroupD,,0,Medium,Class_C
502,26.81495210825834,24.279351661252434,34,Type1,GroupC,0.0,0,Medium,Class_C
503,0.44824294723512237,0.1636412156984124,7,Type2,GroupD,0.0,1,Small,Class_C
504,76.99401594214744,8.822675407190372,78,Type1,GroupC,0.0,0,Large,Class_B
505,,0.8767444074656461,46,Type2,GroupA,0.0,1,Medium,Class_C
506,31.37442218529547,6.8859600780192265,39,Type3,GroupB,1.0,0,Small,Class_C
507,87.74547764358202,2.9120580374402403,18,Type2,GroupA,0.0,1,Medium,Class_C
508,18.644207734723505,4.285619639567473,22,Type2,GroupD,1.0,0,Medium,Class_C
509,95.84841726751543,10.67087005451487,25,,GroupD,1.0,0,Small,Class_A
510,55.28952175348394,37.5644114353988,27,Type1,GroupA,0.0,0,Large,Class_A
511,0.40219356478874424,33.994283919398924,57,Type2,GroupB,0.0,1,Small,Class_C
512,39.30554857976304,19.301515906039107,88,Type2,GroupC,0.0,0,Small,Class_C
513,5.463048932340109,11.850507974775242,38,Type2,GroupC,0.0,1,Small,
514,1.4150762280760953,39.51362910044464,84,Type2,GroupC,1.0,1,Medium,Class_B
515,23.043487574879883,6.190857111816955,10,Type3,GroupC,1.0,1,Medium,Class_C
516,23.01151634289811,20.058993476220248,49,Type2,GroupA,0.0,1,Small,Class_C
517,8.51195793743791,27.3577272581701,25,Type2,GroupB,0.0,0,Large,Class_B
518,93.44719705728703,14.818392070928654,30,Type2,GroupA,1.0,1,Large,Class_A
519,38.793257828744075,5.064126976655575,16,Type3,GroupD,0.0,1,Small,Class_C
520,41.99473813882031,22.229489333670593,95,Type1,GroupA,1.0,0,Large,Class_A
521,12.189082746391566,26.756968130661303,71,Type1,GroupA,1.0,1,Medium,
522,49.54896708418629,17.148834957641746,73,Type3,GroupA,1.0,1,Medium,Class_B
523,32.76207067676895,19.395620317257162,54,Type2,GroupA,1.0,0,Large,Class_B
524,,43.09429410137745,5,Type2,GroupD,1.0,1,Medium,Class_A
525,94.2534849726129,32.97973265704398,27,Type3,GroupC,0.0,0,Large,Class_A
526,52.636049615156836,45.41863139094566,27,Type1,GroupC,1.0,1,Medium,Class_A
527,66.3854912166646,43.96369238326822,62,Type2,GroupC,0.0,0,Large,Class_A
528,64.96795914553088,39.28025647164811,37,Type3,GroupA,1.0,0,Small,Class_B
529,58.48254128783803,45.99703510634539,28,Type3,GroupA,0.0,0,Small,Class_B
530,70.21636751007132,6.500166708142297,83,Type3,GroupA,0.0,1,Large,Class_B
531,70.60926587029108,37.66417685432633,45,,GroupC,1.0,1,Small,Class_B
532,88.14897286016704,1.7859982930213791,52,Type3,GroupC,0.0,1,Medium,Class_B
533,72.58896606381728,39.54947753220785,97,Type1,GroupA,0.0,0,Medium,Class_B
534,50.86081840751485,42.86205170830336,76,Type2,GroupD,0.0,0,Large,Class_C
535,96.19080405747923,37.93932166044374,92,Type3,GroupA,1.0,1,Medium,Class_A
536,99.23954191201558,44.43186231343579,81,Type2,GroupC,1.0,0,Medium,Class_A
537,30.86347373334832,20.748385975365412,83,Type2,GroupD,1.0,1,Medium,Class_A
538,51.87130620666361,37.85620619527011,4,Type3,GroupB,1.0,1,Small,Class_A
539,77.199768933413,17.71978540144305,66,Type1,GroupA,1.0,0,Medium,Class_A
540,90.8279632524677,7.762659426570423,42,,GroupB,0.0,1,Medium,Class_A
541,72.74417613839093,16.47700578002351,29,Type1,GroupC,0.0,1,Medium,Class_A
542,91.4747087115846,10.716630402182215,91,Type3,GroupB,1.0,1,Small,Class_C
543,8.866118097801989,26.79617933913517,42,Type3,GroupB,1.0,0,Large,Class_A
544,13.439660599293612,10.551379820863888,19,Type2,GroupB,1.0,0,Large,Class_A
545,62.0808811745026,47.94310340986283,78,Type1,GroupC,0.0,1,Small,Class_B
546,75.09063656529499,27.85309278325726,1,Type2,GroupD,1.0,0,Large,Class_B
547,91.40398736631953,0.5456243766059354,11,Type2,GroupD,1.0,1,Small,Class_C
548,38.43819648550526,43.16667045619916,65,Type1,GroupA,0.0,1,Small,Class_B
549,28.7558322239301,34.71751321299788,48,Type2,GroupB,1.0,0,Small,Class_A
550,28.634988068380974,20.99667658895897,98,Type1,GroupC,0.0,0,Large,Class_A
551,42.18177379335286,11.292616753803559,16,Type2,GroupA,1.0,0,Small,Class_C
552,79.15321112097966,32.14266578362368,76,Type3,GroupC,1.0,1,Small,Class_B
553,35.85851604799771,19.559474151965855,59,Type3,GroupD,0.0,0,Small,Class_C
554,,10.823872078844964,41,Type1,GroupA,0.0,0,Medium,Class_B
555,61.35221755162489,26.958628519449736,42,Type3,GroupB,0.0,1,Large,Class_A
556,56.26359431044059,8.762608034994596,86,Type2,GroupD,0.0,0,Small,Class_C
557,93.91983057199744,3.9899702110791804,30,Type2,GroupB,0.0,1,Small,Class_C
558,30.437238507584162,29.50028475875942,59,Type3,GroupD,0.0,0,Medium,Class_C
559,90.51692237208015,10.492713386529163,40,Type3,GroupD,1.0,0,Medium,Class_B
560,12.975215936066009,10.609964450354287,6,Type2,GroupC,1.0,0,Large,Class_A
561,57.73765616648339,36.22911712181941,10,Type2,GroupB,0.0,0,Medium,Class_B
562,23.194575517252858,47.014939106958444,82,Type2,GroupB,1.0,1,Medium,Class_C
563,82.2323984407179,15.407499359694077,87,Type2,GroupB,0.0,1,Medium,Class_B
564,53.75977217666118,5.414072317137925,37,Type1,GroupD,0.0,0,Small,Class_B
565,4.835092936730556,20.241452250206965,52,Type1,GroupB,1.0,1,Large,Class_C
566,69.26841675547462,14.127686461981614,73,Type1,GroupB,0.0,0,Small,Class_B
567,78.1782646289266,16.40116646034678,18,Type1,GroupC,0.0,1,Small,Class_C
568,20.78639459757866,45.827838962126314,27,Type1,GroupB,0.0,0,Large,Class_B
569,88.98611059634385,23.78578857204542,79,Type2,GroupC,1.0,0,Medium,Class_A
570,92.00106862908194,12.131391791064756,31,Type1,GroupB,1.0,0,Small,Class_A
571,45.45341850536234,38.76334113121588,84,Type2,GroupA,0.0,0,Small,Class_C
572,63.29241494623925,32.9217688824028,26,Type2,GroupD,1.0,1,Small,Class_C
573,1.3216419822656422,28.524506745105725,62,Type1,GroupC,1.0,1,Small,Class_B
574,92.15666492528075,12.71515704890041,23,Type1,GroupA,1.0,1,Medium,Class_A
575,35.366246913119056,24.58451892952399,80,Type3,GroupC,1.0,1,Large,Class_A
576,98.08646609523221,47.618522809437295,34,Type3,GroupB,1.0,1,Medium,Class_A
577,34.57991784761775,43.70517692509664,32,Type2,GroupB,0.0,1,Medium,Class_C
578,47.015435998618294,3.362224842670197,59,Type2,GroupC,1.0,0,Small,Class_B
579,95.74045296876406,12.596502214908739,83,Type1,GroupC,1.0,0,Medium,Class_A
580,67.39116184735336,28.80988441995737,45,Type3,GroupD,1.0,0,Small,Class_B
581,55.04287216254774,3.919666269974159,59,Type2,GroupD,0.0,0,Medium,
582,65.6065366115998,32.287409297638916,9,Type2,GroupB,1.0,0,Large,Class_A
583,66.54565990573175,33.735676536205695,32,Type3,GroupD,0.0,0,Large,Class_B
584,45.32518495381468,19.44462977189968,63,Type2,GroupD,1.0,1,Medium,Class_B
585,,6.550871620691518,30,Type3,GroupB,0.0,0,Medium,Class_C
586,88.75299242013072,2.0842783851503066,77,Type3,GroupD,1.0,0,Large,Class_A
587,82.98736148839185,15.997131377295592,38,Type1,GroupA,0.0,1,Medium,Class_B
588,18.652647626518736,29.942318550217916,14,Type2,GroupA,1.0,1,Medium,Class_A
589,52.210346750295514,25.63494370432512,69,Type1,GroupD,0.0,0,Large,Class_B
590,32.14923345962354,28.385901697440346,14,Type1,GroupA,0.0,0,Medium,Class_C
591,12.189684085307873,22.253376573954025,25,Type1,GroupC,0.0,0,Medium,Class_B
592,60.262140875057526,7.981265064717596,13,Type3,GroupA,0.0,0,Medium,Class_C
593,60.31764627572819,9.699152824656087,35,Type2,GroupC,1.0,0,Medium,Class_B
594,28.01349926556671,44.8615220794276,55,Type3,GroupC,0.0,1,Small,Class_C
595,,34.91175579907472,13,Type2,GroupB,0.0,1,Small,Class_C
596,58.71643262665681,35.771669357784084,34,Type3,GroupB,0.0,1,Small,Class_B
597,42.66868818638249,22.507869699938087,64,Type1,GroupA,0.0,0,Large,Class_B
598,43.70975796676817,4.601522644761258,75,Type2,GroupC,1.0,0,Large,Class_B
599,18.414560905145937,31.598738829400457,16,Type3,GroupB,0.0,1,Medium,Class_C
600,61.78861072032703,37.700165066508504,33,Type1,GroupC,0.0,1,Medium,Class_B
601,95.0169300607246,28.914157410760076,41,Type1,GroupB,0.0,0,Small,Class_A
602,46.90003608995627,47.277694855401464,99,Type2,GroupB,0.0,0,Small,Class_A
603,31.959341817949806,25.311301407040474,15,Type1,GroupC,0.0,0,Medium,Class_B
604,8.061635113971978,22.092015316733278,58,Type1,GroupC,1.0,0,Small,Class_C
605,95.94851255687038,45.02249933429408,5,Type2,GroupB,0.0,0,Large,Class_A
606,58.48301547182945,3.048042215818586,41,Type1,GroupD,1.0,1,Large,Class_A
607,5.273945775905009,13.993829589055796,70,Type3,GroupD,0.0,1,Medium,Class_C
608,54.92992267390282,48.01871660045684,94,Type3,GroupA,0.0,0,Large,Class_A
609,91.9992261436486,30.17868399464541,44,Type1,GroupC,1.0,1,Large,Class_A
610,0.19068826968245967,6.336581656254814,50,Type3,GroupB,0.0,1,Small,Class_C
611,1.3913322044851961,5.053997356501055,34,Type3,GroupD,1.0,1,Small,Class_B
612,71.52521195812643,41.99212745469221,25,Type2,GroupB,1.0,1,Small,Class_B
613,78.8335125881254,24.804432834758273,23,,GroupC,1.0,0,Medium,Class_A
614,85.04279680925275,24.227377961543468,61,Type1,GroupA,0.0,1,Small,Class_C
615,56.4226098226047,49.08715784275069,13,Type2,GroupA,0.0,0,Medium,Class_B
616,71.67711343232197,8.591497189591568,23,Type1,GroupD,0.0,0,Medium,Class_B
617,0.46622563811596907,21.816705255784196,16,Type1,GroupA,0.0,0,Large,Class_A
618,16.67467892963923,40.97274872298102,52,Type2,GroupD,1.0,1,Small,Class_B
619,98.0264582671966,46.01668878924613,74,Type2,GroupD,1.0,1,Large,Class_A
620,17.937547575253276,16.424251132670687,65,Type2,GroupC,1.0,0,Medium,Class_C
621,78.74159385918959,43.19280645064183,27,Type2,GroupC,1.0,0,Large,Class_A
622,96.67274709574298,10.698529510212612,84,Type2,GroupB,0.0,1,Small,Class_A
623,0.5551574642482016,1.393289069667536,48,Type3,GroupB,1.0,0,Large,Class_B
624,59.4546352757289,4.8394817379810275,65,Type2,GroupD,1.0,0,Small,Class_B
625,15.31786721145908,16.681680166482778,50,Type3,GroupB,1.0,0,Medium,Class_C
626,98.3888693751346,14.101939238362826,21,Type3,GroupB,1.0,0,Small,Class_A
627,30.775251409665195,24.043769328383824,1,Type2,GroupA,1.0,0,Small,Class_B
628,29.831597673542632,37.6876233396508,44,Type3,GroupB,1.0,0,Small,Class_B
629,38.41848964996597,25.18169827714656,98,Type2,GroupC,0.0,1,Large,Class_C
630,47.114393361435546,33.36693559158727,20,Type1,GroupD,0.0,1,Small,Class_A
631,10.117839195451095,12.58885705526766,89,Type2,GroupD,0.0,0,Large,Class_C
632,80.67572428438218,18.105149059409857,61,Type2,GroupB,0.0,0,Medium,Class_C
633,51.44306687154862,28.04474756860906,93,Type1,GroupB,1.0,0,Large,Class_A
634,25.79320746829111,41.399279493173886,33,Type2,GroupA,0.0,0,Medium,Class_B
635,61.955446957577735,39.547657717075715,52,Type1,GroupA,0.0,1,Small,Class_B
636,43.08373916196058,13.266603043381375,28,Type3,GroupC,1.0,1,Large,Class_B
637,78.16292485348815,17.657906576282667,11,Type3,GroupA,1.0,1,Small,Class_B
638,49.98296347500533,39.768426472789116,18,Type1,GroupB,0.0,1,Large,Class_A
639,40.99306795776384,25.127043106723697,85,Type2,GroupD,1.0,0,Small,Class_C
640,28.716393369887825,30.778727315088204,46,Type2,GroupD,1.0,0,Large,Class_A
641,90.25256403831366,33.24562455531658,23,Type2,GroupC,1.0,0,Large,Class_A
642,66.78365847012736,24.516516203891015,98,Type1,GroupA,0.0,1,Large,
643,13.621652176052423,34.4775771895108,8,Type1,GroupD,1.0,1,Medium,Class_A
644,23.639922005996784,41.87585416042354,23,Type1,GroupA,1.0,1,Medium,Class_A
645,23.44677849489353,23.333197386548164,17,Type1,GroupD,1.0,1,Large,Class_A
646,44.452328038622646,34.251544823298744,95,Type1,GroupC,1.0,1,Small,Class_B
647,0.1772153024654166,49.828867234886005,40,Type3,GroupA,0.0,1,Large,Class_C
648,79.30746634400873,24.71612956139626,97,Type1,GroupA,0.0,1,Medium,Class_A
649,17.62754128015932,17.32329736740202,40,Type3,GroupA,1.0,1,Large,Class_B
650,33.75506278302659,27.938015700457107,76,,GroupC,0.0,1,Medium,Class_B
