email_id,word_count,link_count,has_attachment,capital_ratio,exclamation_count,sender_domain,time_sent,is_spam
485,272.0,12,1,0.4122291980996684,7,company,19,1
486,379.0,11,0,0.030263351179755593,7,gmail,9,1
487,393.0,1,1,0.2752255348700953,3,gmail,16,0
488,303.0,8,1,0.1476777701800283,8,unknown,1,1
489,161.0,0,0,0.09627276918007599,7,unknown,0,1
490,488.0,5,0,0.1557693180603718,4,yahoo,17,0
491,77.0,1,1,0.40794367963949346,2,yahoo,3,1
492,46.0,2,1,0.028927685438938422,1,gmail,0,1
493,385.0,14,0,0.32411669203926313,8,yahoo,21,1
494,,6,0,0.45668507266156116,0,company,16,0
495,143.0,12,0,0.2240281737032011,6,company,2,1
496,375.0,15,1,0.4507569650941905,6,company,1,1
497,170.0,12,0,0.45340021453711626,0,unknown,17,1
498,381.0,11,1,0.3047978860112258,6,yahoo,3,1
499,233.0,16,0,0.22792026671930105,0,yahoo,2,1
500,119.0,10,1,0.36883182451386176,1,gmail,11,1
501,111.0,6,0,0.45811131927077364,8,unknown,21,1
502,364.0,12,0,0.3400176722048329,7,unknown,15,1
503,474.0,9,1,0.10480359025783065,8,unknown,10,1
504,191.0,9,0,0.4100278732269211,8,company,9,1
505,489.0,12,0,0.47576667991208205,3,unknown,18,1
506,407.0,18,1,0.20513743958564717,4,yahoo,9,1
507,,16,1,0.34879483844171144,9,gmail,20,1
508,225.0,19,0,0.2590831745178624,6,yahoo,2,1
509,496.0,6,0,0.056004593480621756,5,unknown,23,0
510,148.0,3,1,0.17492100714917974,8,gmail,5,1
511,336.0,16,1,0.08191480424624459,1,company,13,0
512,438.0,3,1,0.3367866791782756,7,gmail,11,0
513,197.0,17,1,0.2910473495664964,1,unknown,7,1
514,97.0,19,0,0.01676720104181456,1,unknown,1,1
515,256.0,7,0,0.03080345713273097,2,gmail,8,0
516,195.0,7,0,0.13039624110983034,3,unknown,13,1
517,97.0,15,1,0.3724297660716002,5,unknown,0,1
518,343.0,14,1,0.06341805003024531,5,unknown,2,1
519,161.0,17,0,0.10238705052919733,1,unknown,19,1
520,276.0,18,1,0.45381319743443593,5,gmail,5,1
521,209.0,5,1,0.27306875230121413,7,gmail,19,1
522,392.0,8,0,0.3104248212386099,4,yahoo,12,1
523,437.0,15,0,0.2278830726825397,0,company,10,1
524,344.0,8,1,0.14988549526044814,7,company,14,1
525,499.0,19,0,0.12456514266149393,5,yahoo,17,1
526,255.0,16,0,0.29460979313067587,1,gmail,18,1
527,459.0,3,1,0.2354876483004607,6,yahoo,18,1
528,225.0,14,1,0.2015165617950052,7,unknown,5,1
529,438.0,10,1,0.34719258217717197,1,unknown,14,1
530,83.0,13,1,0.20207707911349526,0,company,20,0
531,169.0,16,0,0.01836519046820384,5,gmail,13,1
532,264.0,12,1,0.4198349666689486,5,company,4,1
533,26.0,8,1,0.15920172046118358,7,yahoo,10,1
534,447.0,15,0,0.4732008674587066,6,company,19,1
535,147.0,7,0,0.4397790466553576,7,company,12,1
536,479.0,13,0,0.11695812212157197,9,unknown,12,1
537,15.0,14,1,0.4827355074472218,9,company,3,1
538,228.0,6,1,0.42678037973196253,4,yahoo,8,0
539,413.0,10,0,0.4925082268261295,1,gmail,22,1
540,10.0,2,1,0.33897422757054013,4,company,12,1
541,73.0,6,0,0.46536337462212113,1,gmail,7,0
542,218.0,4,1,0.3450465610258574,8,yahoo,19,0
543,10.0,8,0,0.4275466952254455,4,company,10,1
544,366.0,19,0,0.3052146463397034,0,gmail,18,0
545,198.0,18,0,0.4645871862899811,8,unknown,0,0
546,472.0,12,0,0.25904345281472846,9,unknown,8,1
547,256.0,18,0,0.3682843628295623,4,yahoo,1,1
548,266.0,15,0,0.45848022604658895,0,company,3,1
549,474.0,1,1,0.21119505937195066,8,yahoo,3,0
550,183.0,0,1,0.01320103745180573,8,gmail,0,1
551,118.0,2,0,0.0565235569687258,9,gmail,17,1
552,69.0,11,1,0.48595572087496736,9,yahoo,13,1
553,52.0,5,1,0.4366012706119166,8,gmail,12,0
554,437.0,1,1,0.24170871989816822,5,yahoo,7,0
555,47.0,15,1,0.48044970603415876,9,yahoo,5,1
556,372.0,4,0,0.09280277288781102,9,unknown,16,1
557,267.0,11,1,0.05548318374859729,1,gmail,22,0
558,91.0,3,1,0.3007200389576573,6,yahoo,10,0
559,405.0,13,1,0.1910601485173904,1,unknown,14,1
560,230.0,16,0,0.16988481797850336,3,yahoo,6,0
561,416.0,11,0,0.36707594758240575,3,gmail,21,1
562,120.0,12,1,0.07500656746014639,9,unknown,7,1
563,274.0,16,1,0.38922451139505787,6,gmail,10,1
564,145.0,19,1,0.17972480796709828,5,company,20,1
565,443.0,14,1,0.49336877897936515,9,company,1,1
566,345.0,8,1,0.4043730434492923,6,company,19,1
567,327.0,9,0,0.3231117810490479,5,company,10,1
568,32.0,5,0,0.11472313496705278,0,unknown,13,0
569,358.0,16,1,0.478213230006987,3,gmail,23,0
570,68.0,11,1,0.01645501988355008,2,yahoo,12,0
571,275.0,8,1,0.11167489000466702,6,yahoo,7,1
572,149.0,1,0,0.018387854518560454,6,yahoo,11,0
573,455.0,15,0,0.48325808987090985,3,gmail,20,1
574,390.0,15,1,0.435724759823013,6,unknown,21,1
575,125.0,0,0,0.47605383290070147,3,gmail,8,0
576,213.0,10,1,0.35751749288329465,8,company,9,1
577,167.0,2,0,0.013712032898399118,2,yahoo,10,0
578,339.0,1,0,0.4657510201628173,9,gmail,10,0
579,471.0,13,0,0.2104763858404084,1,company,15,1
580,205.0,0,0,0.18410043452737263,4,company,17,0
581,440.0,5,0,0.1420661814698263,8,unknown,20,1
582,221.0,6,0,0.14339891364186208,2,yahoo,8,0
583,50.0,1,1,0.40031427600945696,0,gmail,2,1
584,368.0,1,1,0.12818973918456517,8,company,21,1
585,16.0,14,1,0.11108102871925857,4,company,3,0
586,359.0,4,1,0.3490098139194269,1,yahoo,19,1
587,381.0,12,1,0.14373153302033964,5,gmail,18,1
588,114.0,18,1,0.006565468826537912,2,gmail,9,1
589,481.0,18,1,0.465883193538328,8,yahoo,12,1
590,467.0,14,1,0.15678194349174912,2,company,0,1
591,317.0,0,1,0.38218872593404934,1,unknown,11,1
592,54.0,2,0,0.2344936636607413,2,yahoo,10,1
593,47.0,17,1,0.06703990927822961,5,company,23,1
594,173.0,16,1,0.33096411923680225,2,unknown,4,1
595,90.0,7,0,0.1157799134816721,8,yahoo,1,0
596,350.0,10,1,0.1439589374675158,8,yahoo,16,1
597,67.0,19,1,0.016203182031313934,8,company,16,1
598,311.0,7,0,0.008201675056853486,1,yahoo,19,0
599,132.0,5,0,0.25680972860717843,6,gmail,14,1
600,204.0,5,0,0.02889745444123465,1,gmail,3,0
601,202.0,5,1,0.10470878600212896,0,unknown,21,0
602,411.0,1,1,0.46190357588355035,4,yahoo,10,1
603,395.0,9,1,0.04142772930074273,7,gmail,22,1
604,113.0,9,1,0.14539474931084956,2,company,0,0
605,121.0,8,1,0.36326408106908464,6,company,9,1
606,141.0,2,1,0.44216254373174485,5,company,17,1
607,105.0,1,1,0.02310557475881303,0,gmail,14,0
608,92.0,3,1,0.09271975970466978,6,yahoo,18,1
609,477.0,7,1,0.19394172006904542,2,yahoo,3,1
610,179.0,8,1,0.18049711760154546,3,yahoo,5,1
611,58.0,1,0,0.14426286740271954,9,unknown,1,1
612,442.0,15,1,0.12115379516060543,1,yahoo,12,1
613,382.0,5,0,0.13432941738602233,0,gmail,1,0
614,144.0,7,1,0.06671278860608915,4,gmail,12,0
615,274.0,2,0,0.08166331126857057,5,yahoo,14,0
616,208.0,10,1,0.30338344990946325,1,company,17,1
617,292.0,19,1,0.14609556088032388,9,unknown,10,1
618,414.0,4,0,0.1998426351880941,5,unknown,4,1
619,44.0,11,0,0.2059831953531578,5,gmail,13,1
620,353.0,10,0,0.054868748355510755,7,unknown,21,1
621,489.0,4,0,0.4097468949282432,7,company,15,1
622,213.0,19,0,0.4781798338362669,5,yahoo,13,1
623,480.0,19,0,0.1317709286461552,6,unknown,8,1
624,429.0,2,1,0.14720509285755584,3,unknown,5,1
625,250.0,8,1,0.34657690660910745,4,gmail,8,1
626,358.0,17,0,0.04029419061770806,5,company,4,1
627,332.0,11,1,0.45366146788593686,5,gmail,10,1
628,52.0,3,1,0.06029465361579617,2,gmail,11,0
629,273.0,6,0,0.36603123545521554,8,unknown,16,1
630,491.0,19,1,0.14575753796308694,3,gmail,5,1
631,386.0,10,1,0.16163235914014162,7,gmail,19,1
632,87.0,1,0,0.07042232264385528,3,unknown,5,1
633,45.0,11,0,0.323168914496478,5,unknown,14,1
634,392.0,8,1,0.397497180601549,0,unknown,16,1
635,313.0,5,1,0.4751207877360414,1,yahoo,21,0
636,183.0,6,0,0.16577471731577437,5,company,2,0
637,425.0,5,0,0.31059045509191346,2,yahoo,18,0
638,144.0,17,1,0.20749647414067662,6,unknown,22,1
639,339.0,12,1,0.27892183637039314,0,company,1,1
640,149.0,8,0,0.0814658646135501,2,gmail,8,0
641,64.0,18,0,0.29087644552357284,2,company,8,1
642,261.0,3,1,0.42454113461492343,0,unknown,6,0
643,497.0,3,0,0.4318265771097622,3,yahoo,15,1
644,288.0,12,0,0.24169466380281185,7,company,5,1
645,468.0,10,1,0.1178732327232278,6,gmail,8,0
646,189.0,1,0,0.41833948703733137,6,yahoo,12,1
647,22.0,5,0,0.49971425841623296,4,yahoo,1,1
648,213.0,11,0,0.18857982096264525,3,yahoo,13,0
649,464.0,7,0,0.462184352582701,9,yahoo,4,1
650,318.0,4,0,0.49173006206669967,5,gmail,10,1
651,72.0,19,0,0.19780664290105265,1,unknown,14,1
652,83.0,8,1,0.35814220847517364,0,gmail,5,1
653,464.0,3,0,0.2905462515895343,6,unknown,5,1
654,316.0,8,0,0.3610968443483561,3,unknown,15,1
655,451.0,11,1,0.0770763672959755,6,company,19,1
656,164.0,3,1,0.18335991982857563,5,gmail,3,0
657,16.0,16,1,0.03139902037656678,8,unknown,4,1
658,384.0,19,0,0.3066080683735623,9,gmail,5,1
659,315.0,1,1,0.46334821445136143,5,gmail,12,1
660,417.0,12,1,0.2801416228162127,2,unknown,13,1
661,352.0,14,1,0.03516581026514437,6,unknown,23,1
662,162.0,7,0,0.46518869994957596,8,yahoo,12,1
663,53.0,5,1,0.06648245532323172,9,company,9,1
664,45.0,8,0,0.441470714519848,5,unknown,16,1
665,450.0,10,0,0.35711362287576165,6,unknown,23,1
666,106.0,11,1,0.31818387763588657,7,unknown,17,1
667,174.0,1,0,0.2934237988124836,3,company,6,0
668,243.0,1,0,0.06557460742073007,4,gmail,3,1
669,112.0,10,0,0.25042187618735784,3,yahoo,23,1
670,445.0,7,0,0.0983465191770313,0,yahoo,21,0
671,390.0,5,0,0.2858919360486546,5,gmail,20,1
672,456.0,17,1,0.22367187220286028,6,company,15,1
673,16.0,10,0,0.3398377808947472,1,company,9,1
674,103.0,5,0,0.4912485149311049,5,unknown,20,1
675,453.0,8,0,0.18050770180786108,1,company,19,1
676,488.0,13,0,0.3083567481699815,9,company,18,1
677,130.0,18,1,0.4322034632667977,4,unknown,2,1
678,374.0,5,1,0.04646331677545534,0,gmail,18,0
679,46.0,19,0,0.4001230306337231,2,yahoo,22,1
680,30.0,18,0,0.11971248536515161,3,gmail,23,1
681,107.0,9,1,0.2701380092954188,3,gmail,12,1
682,311.0,13,0,0.495750719267492,1,unknown,7,1
683,30.0,4,0,0.49202603938413003,7,gmail,17,1
684,241.0,11,1,0.15789881974079745,5,company,18,1
685,477.0,18,1,0.0658814780819833,8,gmail,17,1
686,363.0,1,0,0.46909251838144717,5,gmail,21,1
687,81.0,14,1,0.4467647174994634,2,unknown,18,1
688,361.0,5,0,0.30801594811870875,1,unknown,21,1
689,61.0,7,0,0.01620519441876167,8,yahoo,3,0
690,231.0,13,0,0.37564016204594647,2,company,12,1
691,,2,0,0.0804276066207007,5,company,11,1
692,334.0,5,1,0.47151063585025343,9,yahoo,14,1
693,487.0,10,1,0.21756303489854006,1,yahoo,14,0
694,469.0,8,1,0.3075578040866754,6,unknown,9,1
695,176.0,16,0,0.14053996930283796,0,yahoo,21,1
696,292.0,18,1,0.23753794120532107,8,gmail,18,1
697,214.0,1,0,0.3773177516098017,0,yahoo,20,0
698,376.0,7,1,0.2460082812356016,8,gmail,7,1
699,147.0,9,0,0.42359866473446894,0,yahoo,18,1
700,45.0,2,0,0.35651371799978654,0,unknown,8,1
701,104.0,9,1,0.03867978615227313,7,company,6,1
702,25.0,1,0,0.30341770214770564,0,gmail,7,0
703,496.0,6,0,0.3062997163301572,7,company,8,1
704,246.0,0,1,0.19044917619554147,2,gmail,16,0
705,173.0,11,1,0.16136196377083567,3,company,14,1
706,99.0,4,0,0.03144379700515254,1,unknown,15,1
707,117.0,8,0,0.2230782392192785,5,gmail,6,1
708,93.0,11,0,0.1682982289257305,6,yahoo,9,1
709,264.0,10,0,0.4755314048421254,9,unknown,18,1
710,427.0,11,1,0.33708719092267564,2,company,5,1
711,174.0,2,1,0.23003070528384162,8,gmail,11,1
712,209.0,11,0,0.3773059903109426,2,unknown,14,1
713,333.0,0,0,0.38938481879576314,6,company,9,0
714,324.0,5,0,0.2402279457872432,3,gmail,23,0
715,166.0,10,0,0.03787890103687874,4,gmail,17,1
716,40.0,1,1,0.39027556612423947,8,unknown,3,0
717,75.0,7,1,0.045142021393921705,2,company,10,0
718,98.0,10,1,0.423753413252544,2,company,4,1
719,495.0,11,1,0.16707844630430813,8,gmail,12,1
720,268.0,18,0,0.3191204822141904,8,company,9,1
721,262.0,19,0,0.3702022264560259,3,yahoo,21,1
722,243.0,8,0,0.01759623266300031,0,yahoo,6,0
723,116.0,10,1,0.1923071529225992,0,gmail,10,0
724,78.0,17,1,0.30207150399969707,8,company,3,1
725,287.0,8,1,0.42407212364847047,5,gmail,3,1
726,345.0,14,1,0.3588848415902046,4,yahoo,4,1
727,210.0,17,0,0.4480705821044734,9,gmail,8,1
728,62.0,7,0,0.04136133557728855,2,gmail,0,1
729,441.0,3,1,0.03591100110290579,2,unknown,15,1
730,466.0,12,1,0.3567624703879863,1,unknown,4,1
731,250.0,14,0,0.19926412049890802,6,yahoo,4,1
732,341.0,7,0,0.2408156306254698,8,company,6,0
733,184.0,15,0,0.30215801780451124,5,yahoo,7,1
734,51.0,10,0,0.49297073087365545,9,company,18,1
735,269.0,12,0,0.033583077768467084,0,company,0,0
736,378.0,6,1,0.054447444713092485,5,unknown,17,1
737,219.0,17,0,0.4146566178072387,7,unknown,21,1
738,475.0,7,0,0.0102621305781177,7,yahoo,10,1
739,51.0,1,1,0.225227420364202,9,yahoo,21,0
740,436.0,2,0,0.38705914481591797,2,yahoo,15,0
741,362.0,9,0,0.09763441051704652,0,unknown,20,0
742,179.0,6,1,0.09350505653278729,4,unknown,10,1
743,391.0,6,1,0.15512617216633995,5,gmail,20,1
744,268.0,3,1,0.07500516945747238,9,yahoo,8,0
745,452.0,7,1,0.3392764268609452,8,gmail,6,1
746,495.0,18,1,0.10006877574873346,1,company,21,1
747,346.0,11,1,0.11342876952290687,0,yahoo,14,1
748,213.0,9,0,0.2874675740458968,6,unknown,10,0
749,404.0,13,0,0.483670539198022,1,yahoo,22,1
750,346.0,11,0,0.4569412861842706,1,yahoo,18,1
751,172.0,19,0,0.432248364813461,2,unknown,6,1
752,114.0,3,1,0.26546191666391034,3,unknown,15,1
753,187.0,18,1,0.14887590785286037,6,company,2,0
754,200.0,6,1,0.3528835891366327,0,yahoo,15,1
755,133.0,0,0,0.1947886398895991,5,yahoo,7,0
756,207.0,7,1,0.3889544917156046,6,yahoo,9,1
757,108.0,10,0,0.008095742788656879,2,yahoo,8,0
758,15.0,0,1,0.2647700204834009,2,company,2,0
759,297.0,0,0,0.16867524749868612,1,yahoo,6,0
760,276.0,3,1,0.12452455291788939,4,company,7,1
761,52.0,3,1,0.33091841881218836,6,company,2,1
762,304.0,10,0,0.32918666680555503,2,unknown,15,1
763,150.0,0,1,0.018533588971797466,6,yahoo,21,0
764,278.0,9,1,0.47384944300794374,7,unknown,13,1
765,48.0,3,0,0.1809265180752599,2,company,6,1
766,439.0,6,0,0.45870390719949206,0,gmail,3,1
767,171.0,1,1,0.29185999408503993,2,gmail,5,0
768,204.0,12,1,0.3262952364366924,5,yahoo,6,1
769,425.0,18,1,0.48025778915998957,0,gmail,11,1
770,333.0,3,1,0.41109863983298717,8,unknown,6,1
771,113.0,5,1,0.07001750501512422,2,gmail,0,0
772,254.0,16,1,0.0026104812966670776,2,gmail,17,0
773,74.0,8,0,0.15429369017087757,6,company,10,1
774,210.0,1,1,0.24426879719381178,6,unknown,10,1
775,378.0,19,0,0.36607494558169723,5,yahoo,16,1
776,251.0,5,0,0.33052419018635076,6,unknown,11,1
777,16.0,17,1,0.1564280857050384,4,unknown,22,1
778,228.0,14,0,0.27099799458167834,7,yahoo,22,1
779,12.0,15,1,0.3254666580123869,9,unknown,18,1
780,351.0,0,0,0.2568751010219014,1,company,20,0
781,473.0,9,1,0.34448714802111535,4,yahoo,17,1
782,465.0,9,0,0.24260912697416775,8,company,20,1
783,462.0,5,1,0.2648425034918066,3,unknown,23,0
784,314.0,3,0,0.47038764639868036,7,gmail,12,1
785,323.0,13,0,0.19457906381464085,2,yahoo,9,1
786,487.0,16,0,0.377853665563832,5,yahoo,18,1
787,293.0,2,0,0.167338273082913,7,gmail,3,0
788,380.0,1,0,0.16592726769548016,8,gmail,23,1
789,420.0,17,0,0.4633357984375375,6,yahoo,14,1
790,31.0,16,1,0.349335752711325,5,gmail,17,1
791,103.0,12,1,0.46447914398878576,5,company,0,1
792,366.0,18,0,0.49729073100476273,5,unknown,18,1
793,80.0,9,0,0.00010158259720016716,9,company,1,1
794,379.0,3,0,0.49157512451430446,8,unknown,9,1
795,231.0,16,1,0.050435359839297755,2,unknown,17,1
796,22.0,15,0,0.035205739968947714,3,gmail,3,1
797,415.0,18,0,0.3839049023777887,2,gmail,21,1
798,468.0,13,0,0.1750923003102529,8,company,9,1
799,14.0,19,1,0.45890596825002605,4,gmail,20,1
800,31.0,14,0,0.27225328446580876,9,company,3,1
