store_id,month,store_size,location,employees,marketing_budget,competitors,monthly_sales
441,12,Large,Suburban,19,9878.383611367206,5,336889.0939274049
442,3,Small,Urban,18,4879.551198617104,5,200915.85810593524
443,4,Large,Urban,11,3751.506993729065,2,357550.0013643641
444,10,Large,Urban,14,4288.396370814406,3,352594.94240578427
445,4,Small,Urban,19,4572.336525614324,9,194072.07790014
446,2,Medium,Suburban,14,8393.863439769542,2,258536.15454541007
447,5,Large,Rural,26,1729.1340354813774,5,356754.93905806023
448,5,Large,Rural,21,3848.56343987524,0,328143.21834468184
449,5,Medium,Urban,23,9696.866427163897,7,297642.24891437386
450,11,Medium,Urban,21,2377.9225431891996,7,265447.5706302756
451,11,Large,Suburban,16,7683.41189379331,8,346706.51007992536
452,10,Small,Urban,19,4207.541510784613,5,223519.1597661743
453,1,Medium,Rural,16,6236.069735750729,0,200640.13393667142
454,6,Medium,Urban,29,1895.9323465799384,2,321980.69319811114
455,11,Small,Rural,13,3757.705006185519,0,180950.0632216268
456,2,Large,Urban,9,5507.784474947995,4,340407.47737191885
457,7,Medium,Urban,8,3085.3059235827254,2,177716.08862187449
458,4,Large,Rural,16,5876.82948747837,1,289644.6213101201
459,5,Large,Suburban,20,2977.833826564447,2,348193.6827866941
460,5,Large,Suburban,13,6850.904973854985,8,334751.2042736031
461,5,Small,Urban,29,9139.189062252828,7,274219.30500160164
462,2,Large,Urban,7,1769.3977361641428,2,283147.43203771394
463,5,Large,Rural,25,2949.544321984777,1,344943.9416114336
464,3,Medium,Rural,7,8599.80724534297,4,196408.88022554648
465,4,Medium,Urban,22,6683.981368977618,0,286987.75525063643
466,2,Small,Rural,21,1708.3802542830872,3,174160.99440608127
467,4,Small,Suburban,14,5377.151035985458,7,153278.49315363506
468,9,Medium,Suburban,6,2887.826635102015,0,156672.37346210098
469,8,Medium,Rural,28,2791.8675466306277,4,232625.5154195393
470,11,Small,Rural,15,9465.808090244715,3,183835.22673502282
471,12,Large,Rural,28,7853.873932684981,5,320161.29701352306
472,3,Small,Suburban,7,7266.075341717294,6,142915.6313851476
473,1,Large,Urban,27,3150.3593537007278,8,373339.3976144198
474,1,Medium,Rural,27,2067.1608973685543,0,274257.46708516695
475,6,Medium,Rural,6,8837.49359156815,9,169216.75191824362
476,3,Medium,Rural,13,1052.9161240820583,3,172156.99913642328
477,4,Large,Urban,23,4492.867813309176,5,351117.0469013603
478,1,Small,Rural,6,3498.512526652002,9,60227.848721573915
479,8,Large,Rural,23,6133.385803139413,6,324767.62795860734
480,1,Small,Suburban,6,3254.575922972512,6,125644.76453262287
481,5,Small,Rural,19,3800.848233954772,7,188378.34363287472
482,6,Small,Suburban,28,8650.358694938743,9,242849.61675238723
483,2,Medium,Urban,25,6428.699410640668,7,274359.1182790523
484,7,Small,Rural,7,2311.1427459643155,7,75855.23092283966
485,7,Medium,Rural,9,7538.243891462484,7,162911.04479243577
486,1,Small,Suburban,15,2867.1328133189054,7,169137.95435541982
487,4,Small,Urban,28,4897.044371012321,5,240313.50249930448
488,12,Medium,Urban,11,6819.46513155364,8,214223.5891255662
489,4,Medium,Suburban,10,3447.3658371173856,2,218132.80015958773
490,5,Large,Urban,18,4456.96133208213,5,335935.2528313772
491,1,Small,Urban,5,7607.346375737357,4,162177.94331928753
492,1,Medium,Urban,21,9441.198580819091,7,299215.0919597012
493,7,Large,Urban,21,5763.205512635257,3,376084.8670705027
494,9,Large,Urban,18,1089.7387440096047,3,375531.04973587143
495,1,Medium,Urban,14,4046.1737611764743,9,246539.9332025275
496,2,Small,Urban,12,4587.70901360981,9,161200.4867280532
497,6,Large,Urban,12,4052.5625800201965,4,302186.47573097626
498,6,Small,Rural,18,4926.419750040064,5,144500.92650942653
499,2,Small,Suburban,11,6693.996284365598,3,163722.80523878086
500,9,Large,Urban,10,2090.1522429797787,1,285650.1502339631
