sku_id,category,unit_price,lead_time,supplier_reliability,monthly_sales,seasonality,optimal_stock
370,A,124.97841913980096,20.0,0.9580984146638771,328,1.2769778874151079,283
371,B,95.89187942543813,4.0,0.9483941677502508,440,0.6982877326690096,55
372,B,102.99743644125526,21.0,0.8258170757798025,410,0.9530880755463449,328
373,C,67.70070462451079,2.0,0.951944852978484,477,1.4272838711510185,29
374,B,16.166866139045908,9.0,0.756501418585485,263,1.1122121282105857,111
375,B,144.90586379551254,29.0,0.8407605100470597,314,0.8854331130407083,333
376,A,8.870694256065148,13.0,0.7696834980799679,26,0.5915873637034037,10
377,A,17.502077533538348,10.0,0.7373194633177299,277,0.6001427614910763,77
378,B,70.15477472065952,9.0,0.9683808886566704,20,1.1782935068951295,11
379,C,186.55758237700505,13.0,0.8100840295618679,231,0.8115306920831065,98
380,C,99.211120680514,3.0,0.905315041561458,163,0.9967307128707686,14
381,A,46.95984256390308,17.0,0.8125296117799251,130,1.2515644478113654,112
382,D,179.92456226370683,18.0,0.8632368266036972,377,0.6828186089230622,177
383,A,116.47971054551701,27.0,0.8044125749041751,354,0.5776378201854887,236
384,C,77.11351902145167,27.0,0.9228180053300318,438,0.8766446617908574,375
385,D,144.56578549311286,8.0,0.9359390684344719,474,0.6624329123289364,103
386,A,91.01871038622616,24.0,0.8291597864242097,447,1.0103563176167585,437
387,A,147.34583169892963,,0.9578839676345565,370,1.052767239591357,177
388,D,47.583432310598475,18.0,0.806591106183695,74,0.6105730670947157,42
389,A,34.28557310346545,26.0,0.9287382456161623,72,1.2928797176777123,72
390,C,94.88273680695627,16.0,0.8950191304135056,35,0.5233367716580901,10
391,D,67.3214276917411,21.0,0.8367943105963199,204,0.8441341997034926,140
392,C,123.00481997755328,14.0,0.9666753917461075,254,0.546794896409953,59
393,B,158.81459087221768,25.0,0.8716760150716152,68,1.2070908277489507,76
394,A,180.79334567167697,28.0,0.9520547687864698,131,1.378515229968254,196
395,B,153.3029103362783,13.0,0.92000023342402,308,0.848169743035859,114
396,B,71.64111503978442,27.0,0.8597722634737037,129,0.828210712846712,107
397,B,146.8363263751861,4.0,0.7979260950018432,148,1.1943144725891166,50
398,A,108.3278094990905,1.0,0.9853410105546916,440,1.3715350419002752,22
399,D,181.6857219451993,1.0,0.7170237766387421,421,1.3871443603571079,39
400,C,142.8417825352457,6.0,0.9683458756295094,293,1.084275420183154,74
401,A,34.296280131481325,15.0,0.8519178866264261,231,1.0940214231336196,147
402,C,20.22863093181572,15.0,0.9246223249931929,428,1.1193653955678013,268
403,D,111.04842712637884,7.0,0.8002394627320163,400,1.0081098137468882,125
404,A,76.18321530434565,9.0,0.8152629172450787,106,1.030916326465965,56
405,C,37.778898994981596,28.0,0.7572252836189391,36,0.5946800818567025,24
406,B,160.54258069524508,13.0,0.9863022291121171,102,1.4826407497028185,58
407,A,78.20738243213856,6.0,0.7129897148321338,420,0.5618846447239355,70
408,C,21.77289902309644,10.0,0.8160490308764925,371,0.9803618934995001,150
409,B,56.1419560139743,21.0,0.8004102655199171,104,1.2854055213260616,109
410,D,136.99237498423793,21.0,0.9439230919397392,184,1.0830760207522807,154
411,B,131.34809991207885,,0.8504768511847319,142,0.5961194746930731,45
412,B,56.18059158913968,3.0,0.7507312441854261,235,1.0554326059651213,30
413,B,71.53512424910664,15.0,0.8527038298032861,46,1.4053452244749491,43
414,C,14.715840100025543,20.0,0.7708049397896595,30,1.1219818899031666,31
415,C,190.8864437348061,11.0,0.7051339374411835,355,1.2793236566461905,232
416,D,68.79559305973396,28.0,0.8633635106963884,127,0.9624967546286712,138
417,B,186.23502736369704,19.0,0.8081223163415971,244,0.8120948000606509,154
418,B,163.70666685891857,26.0,0.771666646614789,78,0.7001039151679221,66
419,B,70.36018430461469,10.0,0.7516714172026837,106,1.3492167133427173,76
420,B,140.35878588735704,9.0,0.8361080596377213,307,1.20651183490905,125
421,B,97.35694752184759,23.0,0.9608862476851817,328,0.6778957650943246,186
422,A,195.44697321622215,1.0,0.927438786070317,11,1.051729933188327,10
423,D,129.50504445569916,16.0,0.7013889844247893,352,1.2096962227041754,323
424,C,106.21949391352335,27.0,0.9193450447445348,137,1.0680348654801979,153
425,C,129.40413379912175,21.0,0.7218166238401854,188,1.4494832936438233,268
426,A,47.94869304705079,15.0,0.864400412232544,358,0.6847978872522693,133
427,C,64.74602894253847,17.0,0.9340139187418955,411,1.2143444808437298,307
428,B,143.97566172975138,20.0,0.8359874621377725,428,1.1165204776484092,383
429,C,21.32515436502077,26.0,0.8130086469781209,403,1.4189248060796233,500
430,B,64.00496976105237,17.0,0.9818419257669109,432,1.362577089278885,338
431,D,125.81554552595597,25.0,0.7087798413783549,106,1.1484601123905218,140
432,C,199.16080034566272,25.0,0.7317924128075518,297,0.9359578009102156,314
433,A,185.50513040572784,4.0,0.9610984872577751,243,0.6640867592872532,10
434,C,167.28330064032716,28.0,0.9658712526071465,46,1.3028685253121692,65
435,B,102.66007806132535,1.0,0.811819666824956,480,1.3244500307687428,20
436,A,161.9251211492156,29.0,0.8620590949191406,458,0.8621030293577119,439
437,B,113.99092712288714,14.0,0.7493187832045968,26,0.7262473862704857,11
438,D,94.39944133407607,22.0,0.9652838321122866,375,1.431693426184399,422
439,C,48.587104328201285,14.0,0.8407191085357993,45,0.9688949705541938,10
440,D,190.4314107686612,15.0,0.8692264704853008,164,1.236212447447587,109
441,D,121.6493571001751,5.0,0.7354180087074172,57,1.1216828357981905,17
442,A,136.69487422781572,15.0,0.8844467533819962,176,1.199632237947258,91
443,B,32.51016910226594,20.0,0.9087475370031421,458,0.5185467183302265,173
444,C,89.01595010898075,12.0,0.7884154179082489,431,1.126248332729936,241
445,A,193.10924841050834,15.0,0.968844175514921,327,1.0496592491608734,172
446,C,152.7455622230693,2.0,0.7611714567868003,407,1.2534917199180613,43
447,D,177.1487804475218,29.0,0.9692143813256262,461,1.4377300564024038,500
448,A,82.1965874045444,22.0,0.9110032573085194,489,1.3299241754543925,500
449,D,17.962309985423694,16.0,0.9492552470636288,478,0.9421772935003208,258
450,C,73.53842388405657,7.0,0.9097263034798547,440,1.0955804447495763,120
451,D,78.31891410462953,1.0,0.828526987163829,308,0.7385725674878134,23
452,D,63.719019531582106,19.0,0.7994720434828869,123,0.5024000218034791,58
453,A,107.70760811136927,7.0,0.9202219187945958,395,0.6452888927709031,62
454,D,42.465565417199656,10.0,0.78944916192965,387,0.572239693825133,102
455,D,187.8458915896432,22.0,0.7185570845611702,98,1.24986746592061,112
456,B,181.96720571585746,18.0,0.7741020366782848,431,0.6876463073403495,218
457,C,56.01225433408727,8.0,0.9265702192705998,196,0.6113690585707384,48
458,C,132.0394846934865,6.0,0.9379662918748961,185,0.7850387245126235,26
459,D,102.72221138692227,1.0,0.7829822449293649,343,1.433624046967064,30
460,C,53.76327502496106,23.0,0.7983769228226655,150,0.7747581842948164,108
461,A,179.9343330876507,25.0,0.8648015584839943,181,1.1568855013528823,207
462,A,50.05745825961896,28.0,0.7785904917916169,28,1.3335921839500786,40
463,C,126.80143262303216,13.0,0.8818520845015665,405,1.328919150031321,251
464,A,70.39439984665619,8.0,0.7846130661172105,69,1.443713822311011,41
465,B,166.09102685803515,23.0,0.7362625784296283,168,0.8624298185298244,165
466,D,125.96455303473034,24.0,0.7464496761582963,43,0.9879797641057382,30
467,C,167.35566804443707,24.0,0.7751650040444136,178,0.7375677190978603,137
468,B,72.80386568557364,,0.7503717012995368,416,0.5649028735132591,40
469,C,7.177444266559077,5.0,0.9923027969300209,466,1.4781765605869026,124
470,C,48.222814812202955,15.0,0.8975111573385746,281,1.3666554429293085,219
471,C,163.81096170765153,5.0,0.7537776142934658,225,0.815030071144733,43
472,B,66.78903075214046,24.0,0.827170942856167,81,1.2899015652626602,87
473,A,67.33451570514312,11.0,0.7807388534717002,238,1.3297080520792168,154
474,B,92.68007503096673,,0.9053588953329628,296,0.7451057347815775,78
475,B,58.56123605005156,27.0,0.9601829316057879,448,1.433776284153827,500
476,B,162.38441868950468,9.0,0.8202479826367259,361,0.8204781676243654,111
477,D,67.73372584108446,27.0,0.8286511415188742,382,1.0679711539609387,439
478,C,122.77113362411609,8.0,0.8195398378281417,179,1.2976334182018454,86
479,D,92.95003714086305,27.0,0.8347673751668898,288,1.0900911985304744,337
480,A,61.03459920160007,2.0,0.7107555042547126,175,0.7594796847598925,20
481,A,56.7355210641621,23.0,0.8777814172738606,365,1.4327286062100024,466
482,A,102.8693457495139,16.0,0.9856113897608727,361,0.5034480644403327,102
483,A,46.1148288307063,3.0,0.9355967552495111,416,1.0248784736197294,28
484,B,72.3994820501426,18.0,0.9584234226229027,255,0.5447499324971088,83
485,D,12.678874583943866,18.0,0.768740776924518,352,1.1547897799837226,305
486,D,159.1090566244958,10.0,0.8821540163767239,259,0.5424069688002624,39
487,A,13.509863767574558,18.0,0.9678911236561984,106,0.5566880704697963,10
488,D,175.09316049168126,3.0,0.720581891551922,392,0.9931577294057368,44
489,D,14.239493229086658,28.0,0.9631763157152637,498,1.1878379302883892,500
490,D,170.39385922531073,20.0,0.719350215514621,419,0.9209705727514998,359
491,D,130.6119083728669,22.0,0.9949205264222504,305,1.413974163028606,319
492,D,103.66021353507557,1.0,0.7251764611996624,268,1.4270379576532561,23
493,B,33.2660096854309,10.0,0.8103899656956529,10,0.9487027878476713,10
494,B,55.07233880486912,8.0,0.7163944090942935,470,1.10220882333831,185
495,D,139.57655998926623,8.0,0.7170318675172324,228,1.479067979425777,126
496,D,104.86932016491507,20.0,0.9598852534630595,443,1.321745878882632,392
497,D,105.29748108684242,17.0,0.7190820974730416,36,0.6343190765397905,15
498,A,30.98064321397778,15.0,0.9377864598187601,309,0.5711358957113022,104
499,A,97.64408472023695,11.0,0.972064328505143,351,1.0693515546844619,129
500,D,120.1031025923426,16.0,0.980514955614926,64,1.3426289696685516,43
501,B,28.849750771347804,22.0,0.9592131271520796,212,1.2571879089467939,201
502,A,194.99533774348924,23.0,0.9865492900618393,152,1.1265562282890964,141
503,C,166.85978721255077,16.0,0.7155380378715087,103,1.3349007247218405,100
504,A,66.90568807687922,1.0,0.9989825645046825,219,0.6301766293311614,20
505,A,114.86045094514672,24.0,0.706146593392213,53,0.9708314941849271,63
506,C,113.99818367825159,20.0,0.749954260451607,481,1.289333659631138,500
507,D,25.793233438223556,1.0,0.7242844876979783,361,0.6599092047344375,10
508,A,90.4458556370531,25.0,0.9231985887163024,223,0.8734304682424442,156
509,A,45.51365486831561,14.0,0.7261085522489956,206,0.9592220094981283,135
510,D,69.97784542749822,14.0,0.7878056856650707,334,0.5750040065031482,103
511,A,189.0545540826381,24.0,0.8914229408319932,159,0.5225205159998603,91
512,A,112.50808364497512,25.0,0.8494050328708537,455,1.0076189138549339,459
513,D,18.046283503259133,4.0,0.7408676498472816,378,1.406977745753823,87
514,A,136.09557213014364,8.0,0.8564606214914265,444,0.6026261230920498,86
515,D,199.73479367189492,16.0,0.802198800096655,176,0.6294636828473726,66
516,A,37.70075476836923,8.0,0.8757817641561825,415,0.557621095054713,86
517,D,138.16937205980608,26.0,0.8615487793934651,400,0.8621564197006899,376
518,C,165.73046236807355,15.0,0.9968521514815426,59,0.8939879560634894,13
519,A,169.5920661168494,27.0,0.95905516808855,262,1.4833192384879603,355
520,C,142.96782886761332,18.0,0.701100211556774,447,1.3228769358932517,500
521,B,182.42404541183237,13.0,0.752803557076603,222,0.8655134616467022,116
522,B,11.257456517244751,10.0,0.9739412661004282,492,0.8807285943281908,138
523,C,17.512852933980525,24.0,0.8618372253517459,339,0.9162411016153978,285
524,A,31.235288865924833,6.0,0.927840463407752,123,1.090350448130461,29
525,C,13.446140849907662,19.0,0.8510519967745678,149,1.376474255521938,149
526,C,28.38983126628728,24.0,0.9357292716403312,455,0.7295248005823051,278
527,D,164.30537795064777,1.0,0.7398320439998434,366,0.7455624252119829,10
528,C,179.80919781029124,2.0,0.9213705396180363,224,1.4904434118130043,41
529,C,70.51683640709,7.0,0.9608820894335782,431,0.9891628943219903,107
530,D,191.65092003844325,12.0,0.7796947136971958,214,1.18446829388967,147
531,D,86.59605221566078,8.0,0.8105097540762952,76,1.3083346156587152,26
532,D,38.53605200047771,13.0,0.8771745398374856,463,0.9893005705999597,223
533,C,137.8538624023586,25.0,0.9604726842357242,103,0.5164094464400921,50
534,A,86.96152750818736,1.0,0.9723383402312504,50,1.2496652202329037,10
535,B,8.789656203300678,25.0,0.8603276892265401,204,1.083114949963563,224
536,C,193.4394001204167,18.0,0.8974195838609444,395,1.3777261135004486,355
537,A,121.59022304114282,8.0,0.9618731750908418,322,1.3006471537757684,120
538,D,124.59975142539989,12.0,0.7693891696786639,324,0.8949550029792801,150
539,C,196.62246208265856,23.0,0.9475643083540083,423,0.5426042227792207,186
540,C,167.53339994880545,22.0,0.7785563062863039,198,1.0497678989829948,204
541,C,75.71973300797836,22.0,0.8743011985883438,357,1.4811504504201398,427
542,D,13.156350983291993,19.0,0.9803994987363254,254,0.6714435034229372,97
543,D,48.364248906022134,21.0,0.8534484458562879,186,1.0072279145148408,155
544,B,73.54791750983583,12.0,0.7280231054058314,186,0.6198476570316531,65
545,D,192.2494244646838,2.0,0.9687429388219002,386,1.4392053631455206,31
546,D,178.29062860005934,21.0,0.87549077998704,52,1.327311546385245,53
547,D,9.198000239414512,15.0,0.7213452580380547,241,1.037196032627992,143
548,D,197.50938912715696,28.0,0.7031585513236281,491,1.1387281315213291,500
549,A,55.13833066652972,,0.7783848522192516,360,1.145892254699615,205
550,A,156.19756630680882,19.0,0.7360865964414914,154,1.4538410596355864,194
551,C,27.73624506556562,25.0,0.8885304118883249,67,1.4708961520224753,84
552,A,47.96185688211366,1.0,0.8790147035509264,210,1.1652416258293252,10
553,D,103.55934483890285,3.0,0.9522643043711199,29,0.7940104901241637,10
554,D,142.20432842419007,1.0,0.8540083981921706,342,1.13947043951759,10
555,B,72.35276753445721,9.0,0.7759362796793086,63,1.0559696419444584,39
556,D,175.28482038695495,27.0,0.7150847841520267,484,1.2890196144055106,500
557,D,188.33798121737004,21.0,0.7031514247669391,493,1.3631733680033908,500
558,C,28.90018360013156,14.0,0.9777334926774643,133,1.1376398286775817,56
559,D,145.12039406987031,23.0,0.7433537522762652,67,1.0168587618834763,70
560,C,30.722504377935817,16.0,0.8497584228397608,269,1.3569350052330584,230
561,D,71.44926633144905,3.0,0.9384348952474411,100,0.9463159396352172,30
562,C,164.81433743829152,9.0,0.9785899194162917,81,0.9771568822235468,26
563,C,70.58879556307338,29.0,0.7605087115275729,457,0.5171430189374995,283
564,C,181.9425011651624,17.0,0.769579752345604,146,0.5718755327032655,56
565,A,85.23705245643373,26.0,0.75392487782478,222,0.9295840375382318,235
566,D,65.4102995378257,,0.7476792840493727,300,0.5076115018892409,120
567,D,197.87907948964417,4.0,0.8364865594205587,390,0.7034589268269679,43
568,B,91.09315041205795,12.0,0.8907715706087972,165,1.179588927561125,83
569,C,149.4864181853094,14.0,0.9118782504894356,164,1.1288558880357917,78
570,D,121.89331372665785,22.0,0.7981595769609955,208,1.0668392522509471,196
571,B,44.48469984711007,14.0,0.8871433944249241,187,1.3251237035316499,127
572,D,102.56096966600985,14.0,0.7007106044100635,182,0.8613657609469194,102
573,C,20.096651416358185,16.0,0.966481947096415,491,1.1598781397285651,330
574,A,143.2053224909174,25.0,0.9609256502847761,279,1.1445461924431906,283
575,B,106.19359707852546,,0.8632256777556169,38,1.1592060588272544,10
576,B,28.863292054674215,2.0,0.7730110988353811,119,1.1739097683483424,17
577,C,154.51810649467322,5.0,0.9916682573763078,325,1.3023585156910702,58
578,C,161.88953269629278,5.0,0.9431924800760259,166,1.1082910181181511,21
579,B,148.0967877771209,18.0,0.7050862117633918,66,1.3761645028753424,70
580,D,69.16613742371631,11.0,0.8408923568117825,255,0.9276542285691811,102
581,A,146.0178191778321,9.0,0.7306234697321364,386,1.47345413824703,240
582,D,117.65326247048216,9.0,0.7396722666581846,326,0.533616360961693,75
583,C,111.05650228829289,12.0,0.7003925092251104,222,0.6340818307611784,86
584,C,131.50487550754718,4.0,0.9063137908823035,197,0.5837112162480209,27
585,D,127.86730776625058,3.0,0.7757561390492929,122,0.9382761976748365,23
586,C,160.83338085592965,5.0,0.7914528081849096,331,1.0878833497767222,70
587,C,197.2669929172113,21.0,0.7141101161807137,60,0.9425496761778102,48
588,B,146.6240995736662,7.0,0.7023833547649048,19,0.7101416726873836,11
589,B,91.14567688610003,24.0,0.9378168445865526,353,0.7320422713211773,231
590,D,95.02526097969296,14.0,0.8984228781247274,100,1.3071834288455675,73
591,C,10.709511032857241,5.0,0.8146955463453696,60,0.5534299715605381,16
592,C,36.18168391912562,24.0,0.7209694875235647,252,1.4915077195232147,421
593,A,49.49298216847299,1.0,0.9327424280566613,361,1.220710689158858,29
594,C,198.11350774090286,16.0,0.9779066837986358,480,1.4211939695799554,366
595,D,153.80424694017213,28.0,0.8582293799127105,185,0.6828231330849038,147
596,A,32.601275020090455,25.0,0.7416841602909128,66,1.0592078113032055,77
597,A,102.1825334890717,19.0,0.8957598948931293,445,1.0289605440887586,311
598,C,46.638988491635956,23.0,0.7214551713020934,245,1.1208115864401673,288
599,D,63.03467942321685,2.0,0.7496584475638743,237,1.2776811697152501,33
600,C,122.89301423067145,18.0,0.8412197634476657,322,1.213749664424775,292
